13.1133 	WARNING 	Monitor specification not found. Creating a temporary one...
203.7808 	EXP 	Sound sound_pop3 started
203.7807 	EXP 	Triplet3: autoDraw = True
204.1488 	EXP 	Sound sound_pop3 reached end of file
205.2797 	EXP 	Triplet3: autoDraw = False
205.2797 	EXP 	Triplet1: autoDraw = False
205.2797 	EXP 	Triplet2: autoDraw = False
205.2797 	EXP 	Triplet3: autoDraw = False
205.2797 	EXP 	Mask: autoDraw = True
206.8628 	EXP 	Sound sound_pop4 started
206.8579 	EXP 	Mask: autoDraw = False
206.8579 	EXP 	Mask: autoDraw = False
206.8579 	EXP 	img1: image = 'images/OBJ_99.png'
206.8579 	EXP 	img2: image = 'images/OBJ_19.png'
206.8579 	EXP 	img3: image = 'images/OBJ_73.png'
206.8579 	EXP 	img1: autoDraw = True
207.2280 	EXP 	Sound sound_pop4 reached end of file
208.3622 	EXP 	img1: autoDraw = False
208.8454 	EXP 	Sound sound_pop5 started
208.8454 	EXP 	img2: autoDraw = True
209.2088 	EXP 	Sound sound_pop5 reached end of file
210.3454 	EXP 	img2: autoDraw = False
210.8449 	EXP 	Sound sound_pop6 started
210.8448 	EXP 	img3: autoDraw = True
211.2082 	EXP 	Sound sound_pop6 reached end of file
212.3444 	EXP 	img3: autoDraw = False
212.3444 	EXP 	img1: autoDraw = False
212.3444 	EXP 	img2: autoDraw = False
212.3444 	EXP 	img3: autoDraw = False
212.3444 	EXP 	text_2: autoDraw = True
213.3441 	EXP 	text_2: autoDraw = False
213.3441 	EXP 	text_2: autoDraw = False
213.3441 	EXP 	sameText: text = 'Same'
213.3441 	EXP 	diffText: text = 'Different'
213.3441 	EXP 	text: autoDraw = True
213.3441 	EXP 	sameText: autoDraw = True
213.3441 	EXP 	diffText: autoDraw = True
213.3441 	EXP 	leftCL: autoDraw = True
213.3441 	EXP 	rightCL: autoDraw = True
213.5775 	DATA 	Mouse: Left button down, pos=(503,167)
213.5941 	EXP 	Sound clickedSound started
213.5940 	EXP 	text: autoDraw = False
213.5940 	EXP 	sameText: autoDraw = False
213.5940 	EXP 	diffText: autoDraw = False
213.5940 	EXP 	leftCL: autoDraw = False
213.5940 	EXP 	rightCL: autoDraw = False
213.6781 	DATA 	Mouse:  Left button up, pos=(503,167)
214.0980 	EXP 	Sound clickedSound stopped
214.0984 	EXP 	New trial (rep=9, index=0): None
214.2428 	EXP 	fix: autoDraw = True
215.8274 	EXP 	Sound sound_pop started
215.8188 	EXP 	fix: autoDraw = False
215.8188 	EXP 	fix: autoDraw = False
215.8188 	EXP 	Triplet1: image = 'images/OBJ_29.png'
215.8188 	EXP 	Triplet2: image = 'images/OBJ_72.png'
215.8188 	EXP 	Triplet3: image = 'images/OBJ_38.png'
215.8188 	EXP 	Triplet1: autoDraw = True
216.1989 	EXP 	Sound sound_pop reached end of file
217.3266 	EXP 	Triplet1: autoDraw = False
217.8099 	EXP 	Sound sound_pop2 started
217.8098 	EXP 	Triplet2: autoDraw = True
218.1797 	EXP 	Sound sound_pop2 reached end of file
219.3090 	EXP 	Triplet2: autoDraw = False
219.8090 	EXP 	Sound sound_pop3 started
219.8089 	EXP 	Triplet3: autoDraw = True
220.1694 	EXP 	Sound sound_pop3 reached end of file
221.3085 	EXP 	Triplet3: autoDraw = False
221.3085 	EXP 	Triplet1: autoDraw = False
221.3085 	EXP 	Triplet2: autoDraw = False
221.3085 	EXP 	Triplet3: autoDraw = False
221.3085 	EXP 	Mask: autoDraw = True
222.8915 	EXP 	Sound sound_pop4 started
222.8845 	EXP 	Mask: autoDraw = False
222.8845 	EXP 	Mask: autoDraw = False
222.8845 	EXP 	img1: image = 'images/OBJ_29.png'
222.8845 	EXP 	img2: image = 'images/OBJ_72.png'
222.8845 	EXP 	img3: image = 'images/OBJ_38.png'
222.8845 	EXP 	img1: autoDraw = True
223.2582 	EXP 	Sound sound_pop4 reached end of file
224.3909 	EXP 	img1: autoDraw = False
224.8746 	EXP 	Sound sound_pop5 started
224.8740 	EXP 	img2: autoDraw = True
225.2390 	EXP 	Sound sound_pop5 reached end of file
226.3736 	EXP 	img2: autoDraw = False
226.8740 	EXP 	Sound sound_pop6 started
226.8738 	EXP 	img3: autoDraw = True
227.2402 	EXP 	Sound sound_pop6 reached end of file
228.3731 	EXP 	img3: autoDraw = False
228.3731 	EXP 	img1: autoDraw = False
228.3731 	EXP 	img2: autoDraw = False
228.3731 	EXP 	img3: autoDraw = False
228.3731 	EXP 	text_2: autoDraw = True
228.8237 	DATA 	Mouse: Left button down, pos=(503,167)
229.0239 	DATA 	Mouse:  Left button up, pos=(503,167)
229.3728 	EXP 	text_2: autoDraw = False
229.3728 	EXP 	text_2: autoDraw = False
229.3728 	EXP 	sameText: text = 'Same'
229.3728 	EXP 	diffText: text = 'Different'
229.3728 	EXP 	text: autoDraw = True
229.3728 	EXP 	sameText: autoDraw = True
229.3728 	EXP 	diffText: autoDraw = True
229.3728 	EXP 	leftCL: autoDraw = True
229.3728 	EXP 	rightCL: autoDraw = True
229.5729 	DATA 	Mouse: Left button down, pos=(503,167)
229.5894 	EXP 	Sound clickedSound started
229.5893 	EXP 	text: autoDraw = False
229.5893 	EXP 	sameText: autoDraw = False
229.5893 	EXP 	diffText: autoDraw = False
229.5893 	EXP 	leftCL: autoDraw = False
229.5893 	EXP 	rightCL: autoDraw = False
229.6730 	DATA 	Mouse:  Left button up, pos=(503,167)
230.0893 	EXP 	Sound clickedSound stopped
230.0897 	EXP 	New trial (rep=10, index=0): None
230.2369 	EXP 	fix: autoDraw = True
231.8228 	EXP 	Sound sound_pop started
231.8105 	EXP 	fix: autoDraw = False
231.8105 	EXP 	fix: autoDraw = False
231.8105 	EXP 	Triplet1: image = 'images/OBJ_68.png'
231.8105 	EXP 	Triplet2: image = 'images/OBJ_200.png'
231.8105 	EXP 	Triplet3: image = 'images/OBJ_4.png'
231.8105 	EXP 	Triplet1: autoDraw = True
232.1832 	EXP 	Sound sound_pop reached end of file
233.3221 	EXP 	Triplet1: autoDraw = False
233.8048 	EXP 	Sound sound_pop2 started
233.8053 	EXP 	Triplet2: autoDraw = True
234.1632 	EXP 	Sound sound_pop2 reached end of file
235.3043 	EXP 	Triplet2: autoDraw = False
235.8042 	EXP 	Sound sound_pop3 started
235.8042 	EXP 	Triplet3: autoDraw = True
236.1703 	EXP 	Sound sound_pop3 reached end of file
237.3043 	EXP 	Triplet3: autoDraw = False
237.3043 	EXP 	Triplet1: autoDraw = False
237.3043 	EXP 	Triplet2: autoDraw = False
237.3043 	EXP 	Triplet3: autoDraw = False
237.3043 	EXP 	Mask: autoDraw = True
238.8873 	EXP 	Sound sound_pop4 started
238.8788 	EXP 	Mask: autoDraw = False
238.8788 	EXP 	Mask: autoDraw = False
238.8788 	EXP 	img1: image = 'images/OBJ_68.png'
238.8788 	EXP 	img2: image = 'images/OBJ_200.png'
238.8788 	EXP 	img3: image = 'images/OBJ_4.png'
238.8788 	EXP 	img1: autoDraw = True
239.2597 	EXP 	Sound sound_pop4 reached end of file
240.3865 	EXP 	img1: autoDraw = False
240.8695 	EXP 	Sound sound_pop5 started
240.8699 	EXP 	img2: autoDraw = True
241.2405 	EXP 	Sound sound_pop5 reached end of file
242.3690 	EXP 	img2: autoDraw = False
242.8689 	EXP 	Sound sound_pop6 started
242.8693 	EXP 	img3: autoDraw = True
243.2295 	EXP 	Sound sound_pop6 reached end of file
244.3689 	EXP 	img3: autoDraw = False
244.3689 	EXP 	img1: autoDraw = False
244.3689 	EXP 	img2: autoDraw = False
244.3689 	EXP 	img3: autoDraw = False
244.3689 	EXP 	text_2: autoDraw = True
244.8691 	DATA 	Mouse: Left button down, pos=(503,167)
244.9856 	DATA 	Mouse:  Left button up, pos=(503,167)
245.3681 	EXP 	text_2: autoDraw = False
245.3681 	EXP 	text_2: autoDraw = False
245.3681 	EXP 	sameText: text = 'Same'
245.3681 	EXP 	diffText: text = 'Different'
245.3681 	EXP 	text: autoDraw = True
245.3681 	EXP 	sameText: autoDraw = True
245.3681 	EXP 	diffText: autoDraw = True
245.3681 	EXP 	leftCL: autoDraw = True
245.3681 	EXP 	rightCL: autoDraw = True
245.6187 	DATA 	Mouse: Left button down, pos=(503,167)
245.6352 	EXP 	Sound clickedSound started
245.6347 	EXP 	text: autoDraw = False
245.6347 	EXP 	sameText: autoDraw = False
245.6347 	EXP 	diffText: autoDraw = False
245.6347 	EXP 	leftCL: autoDraw = False
245.6347 	EXP 	rightCL: autoDraw = False
245.7184 	DATA 	Mouse:  Left button up, pos=(503,167)
246.1397 	EXP 	Sound clickedSound stopped
246.1400 	EXP 	New trial (rep=11, index=0): None
246.2838 	EXP 	fix: autoDraw = True
247.8681 	EXP 	Sound sound_pop started
247.8572 	EXP 	fix: autoDraw = False
247.8572 	EXP 	fix: autoDraw = False
247.8572 	EXP 	Triplet1: image = 'images/OBJ_93.png'
247.8572 	EXP 	Triplet2: image = 'images/OBJ_49.png'
247.8572 	EXP 	Triplet3: image = 'images/OBJ_85.png'
247.8572 	EXP 	Triplet1: autoDraw = True
248.2306 	EXP 	Sound sound_pop reached end of file
249.3669 	EXP 	Triplet1: autoDraw = False
249.8501 	EXP 	Sound sound_pop2 started
249.8501 	EXP 	Triplet2: autoDraw = True
250.2094 	EXP 	Sound sound_pop2 reached end of file
251.3497 	EXP 	Triplet2: autoDraw = False
251.8496 	EXP 	Sound sound_pop3 started
251.8495 	EXP 	Triplet3: autoDraw = True
252.2207 	EXP 	Sound sound_pop3 reached end of file
253.3491 	EXP 	Triplet3: autoDraw = False
253.3491 	EXP 	Triplet1: autoDraw = False
253.3491 	EXP 	Triplet2: autoDraw = False
253.3491 	EXP 	Triplet3: autoDraw = False
253.3491 	EXP 	Mask: autoDraw = True
254.9326 	EXP 	Sound sound_pop4 started
254.9223 	EXP 	Mask: autoDraw = False
254.9223 	EXP 	Mask: autoDraw = False
254.9223 	EXP 	img1: image = 'images/OBJ_93.png'
254.9223 	EXP 	img2: image = 'images/OBJ_49.png'
254.9223 	EXP 	img3: image = 'images/OBJ_85.png'
254.9223 	EXP 	img1: autoDraw = True
255.2999 	EXP 	Sound sound_pop4 reached end of file
256.4315 	EXP 	img1: autoDraw = False
256.9148 	EXP 	Sound sound_pop5 started
256.9148 	EXP 	img2: autoDraw = True
257.2808 	EXP 	Sound sound_pop5 reached end of file
258.4147 	EXP 	img2: autoDraw = False
258.9141 	EXP 	Sound sound_pop6 started
258.9142 	EXP 	img3: autoDraw = True
259.2800 	EXP 	Sound sound_pop6 reached end of file
260.4137 	EXP 	img3: autoDraw = False
260.4137 	EXP 	img1: autoDraw = False
260.4137 	EXP 	img2: autoDraw = False
260.4137 	EXP 	img3: autoDraw = False
260.4137 	EXP 	text_2: autoDraw = True
261.4134 	EXP 	text_2: autoDraw = False
261.4134 	EXP 	text_2: autoDraw = False
261.4134 	EXP 	sameText: text = 'Same'
261.4134 	EXP 	diffText: text = 'Different'
261.4134 	EXP 	text: autoDraw = True
261.4134 	EXP 	sameText: autoDraw = True
261.4134 	EXP 	diffText: autoDraw = True
261.4134 	EXP 	leftCL: autoDraw = True
261.4134 	EXP 	rightCL: autoDraw = True
261.7802 	DATA 	Mouse: Left button down, pos=(506,159)
261.7967 	EXP 	Sound clickedSound started
261.7967 	EXP 	text: autoDraw = False
261.7967 	EXP 	sameText: autoDraw = False
261.7967 	EXP 	diffText: autoDraw = False
261.7967 	EXP 	leftCL: autoDraw = False
261.7967 	EXP 	rightCL: autoDraw = False
261.9303 	DATA 	Mouse:  Left button up, pos=(506,159)
262.3003 	EXP 	Sound clickedSound stopped
262.3006 	EXP 	New trial (rep=12, index=0): None
262.4454 	EXP 	fix: autoDraw = True
264.0129 	EXP 	Sound sound_pop started
264.0126 	EXP 	fix: autoDraw = False
264.0126 	EXP 	fix: autoDraw = False
264.0126 	EXP 	Triplet1: image = 'images/OBJ_59.png'
264.0126 	EXP 	Triplet2: image = 'images/OBJ_47.png'
264.0126 	EXP 	Triplet3: image = 'images/OBJ_110.png'
264.0126 	EXP 	Triplet1: autoDraw = True
264.3807 	EXP 	Sound sound_pop reached end of file
265.5123 	EXP 	Triplet1: autoDraw = False
266.0126 	EXP 	Sound sound_pop2 started
266.0121 	EXP 	Triplet2: autoDraw = True
266.3712 	EXP 	Sound sound_pop2 reached end of file
267.5116 	EXP 	Triplet2: autoDraw = False
268.0116 	EXP 	Sound sound_pop3 started
268.0116 	EXP 	Triplet3: autoDraw = True
268.3722 	EXP 	Sound sound_pop3 reached end of file
269.5116 	EXP 	Triplet3: autoDraw = False
269.5116 	EXP 	Triplet1: autoDraw = False
269.5116 	EXP 	Triplet2: autoDraw = False
269.5116 	EXP 	Triplet3: autoDraw = False
269.5116 	EXP 	Mask: autoDraw = True
271.0779 	EXP 	Sound sound_pop4 started
271.0789 	EXP 	Mask: autoDraw = False
271.0789 	EXP 	Mask: autoDraw = False
271.0789 	EXP 	img1: image = 'images/OBJ_59.png'
271.0789 	EXP 	img2: image = 'images/OBJ_47.png'
271.0789 	EXP 	img3: image = 'images/OBJ_110.png'
271.0789 	EXP 	img1: autoDraw = True
271.4604 	EXP 	Sound sound_pop4 reached end of file
272.5935 	EXP 	img1: autoDraw = False
273.0767 	EXP 	Sound sound_pop5 started
273.0767 	EXP 	img2: autoDraw = True
273.4372 	EXP 	Sound sound_pop5 reached end of file
274.5768 	EXP 	img2: autoDraw = False
275.0765 	EXP 	Sound sound_pop6 started
275.0766 	EXP 	img3: autoDraw = True
275.4350 	EXP 	Sound sound_pop6 reached end of file
276.5761 	EXP 	img3: autoDraw = False
276.5761 	EXP 	img1: autoDraw = False
276.5761 	EXP 	img2: autoDraw = False
276.5761 	EXP 	img3: autoDraw = False
276.5761 	EXP 	text_2: autoDraw = True
276.9096 	DATA 	Mouse: Left button down, pos=(430,159)
277.0600 	DATA 	Mouse:  Left button up, pos=(430,159)
277.5759 	EXP 	text_2: autoDraw = False
277.5759 	EXP 	text_2: autoDraw = False
277.5759 	EXP 	sameText: text = 'Same'
277.5759 	EXP 	diffText: text = 'Different'
277.5759 	EXP 	text: autoDraw = True
277.5759 	EXP 	sameText: autoDraw = True
277.5759 	EXP 	diffText: autoDraw = True
277.5759 	EXP 	leftCL: autoDraw = True
277.5759 	EXP 	rightCL: autoDraw = True
277.8255 	DATA 	Mouse: Left button down, pos=(430,159)
277.8420 	EXP 	Sound clickedSound started
277.8420 	EXP 	text: autoDraw = False
277.8420 	EXP 	sameText: autoDraw = False
277.8420 	EXP 	diffText: autoDraw = False
277.8420 	EXP 	leftCL: autoDraw = False
277.8420 	EXP 	rightCL: autoDraw = False
277.8757 	DATA 	Mouse:  Left button up, pos=(430,159)
278.3506 	EXP 	Sound clickedSound stopped
278.3510 	EXP 	New trial (rep=13, index=0): None
278.4954 	EXP 	fix: autoDraw = True
280.0916 	EXP 	Sound sound_pop started
280.0858 	EXP 	fix: autoDraw = False
280.0858 	EXP 	fix: autoDraw = False
280.0858 	EXP 	Triplet1: image = 'images/OBJ_164.png'
280.0858 	EXP 	Triplet2: image = 'images/OBJ_21.png'
280.0858 	EXP 	Triplet3: image = 'images/OBJ_83.png'
280.0858 	EXP 	Triplet1: autoDraw = True
280.4618 	EXP 	Sound sound_pop reached end of file
281.5914 	EXP 	Triplet1: autoDraw = False
282.0746 	EXP 	Sound sound_pop2 started
282.0741 	EXP 	Triplet2: autoDraw = True
282.4407 	EXP 	Sound sound_pop2 reached end of file
283.5736 	EXP 	Triplet2: autoDraw = False
284.0741 	EXP 	Sound sound_pop3 started
284.0735 	EXP 	Triplet3: autoDraw = True
284.4418 	EXP 	Sound sound_pop3 reached end of file
285.5731 	EXP 	Triplet3: autoDraw = False
285.5731 	EXP 	Triplet1: autoDraw = False
285.5731 	EXP 	Triplet2: autoDraw = False
285.5731 	EXP 	Triplet3: autoDraw = False
285.5731 	EXP 	Mask: autoDraw = True
287.1562 	EXP 	Sound sound_pop4 started
287.1487 	EXP 	Mask: autoDraw = False
287.1487 	EXP 	Mask: autoDraw = False
287.1487 	EXP 	img1: image = 'images/OBJ_164.png'
287.1487 	EXP 	img2: image = 'images/OBJ_21.png'
287.1487 	EXP 	img3: image = 'images/OBJ_83.png'
287.1487 	EXP 	img1: autoDraw = True
287.5212 	EXP 	Sound sound_pop4 reached end of file
288.6560 	EXP 	img1: autoDraw = False
289.1393 	EXP 	Sound sound_pop5 started
289.1392 	EXP 	img2: autoDraw = True
289.5020 	EXP 	Sound sound_pop5 reached end of file
290.6388 	EXP 	img2: autoDraw = False
291.1387 	EXP 	Sound sound_pop6 started
291.1386 	EXP 	img3: autoDraw = True
291.5011 	EXP 	Sound sound_pop6 reached end of file
292.6382 	EXP 	img3: autoDraw = False
292.6382 	EXP 	img1: autoDraw = False
292.6382 	EXP 	img2: autoDraw = False
292.6382 	EXP 	img3: autoDraw = False
292.6382 	EXP 	text_2: autoDraw = True
293.6379 	EXP 	text_2: autoDraw = False
293.6379 	EXP 	text_2: autoDraw = False
293.6379 	EXP 	sameText: text = 'Same'
293.6379 	EXP 	diffText: text = 'Different'
293.6379 	EXP 	text: autoDraw = True
293.6379 	EXP 	sameText: autoDraw = True
293.6379 	EXP 	diffText: autoDraw = True
293.6379 	EXP 	leftCL: autoDraw = True
293.6379 	EXP 	rightCL: autoDraw = True
293.9042 	DATA 	Mouse: Left button down, pos=(509,129)
293.9207 	EXP 	Sound clickedSound started
293.9207 	EXP 	text: autoDraw = False
293.9207 	EXP 	sameText: autoDraw = False
293.9207 	EXP 	diffText: autoDraw = False
293.9207 	EXP 	leftCL: autoDraw = False
293.9207 	EXP 	rightCL: autoDraw = False
294.0043 	DATA 	Mouse:  Left button up, pos=(509,129)
294.4215 	EXP 	Sound clickedSound stopped
294.4219 	EXP 	New trial (rep=14, index=0): None
294.5665 	EXP 	fix: autoDraw = True
296.1536 	EXP 	Sound sound_pop started
296.1462 	EXP 	fix: autoDraw = False
296.1462 	EXP 	fix: autoDraw = False
296.1462 	EXP 	Triplet1: image = 'images/OBJ_2.png'
296.1462 	EXP 	Triplet2: image = 'images/OBJ_84.png'
296.1462 	EXP 	Triplet3: image = 'images/OBJ_128.png'
296.1462 	EXP 	Triplet1: autoDraw = True
296.5224 	EXP 	Sound sound_pop reached end of file
297.6532 	EXP 	Triplet1: autoDraw = False
298.1366 	EXP 	Sound sound_pop2 started
298.1361 	EXP 	Triplet2: autoDraw = True
298.4950 	EXP 	Sound sound_pop2 reached end of file
299.6361 	EXP 	Triplet2: autoDraw = False
300.1360 	EXP 	Sound sound_pop3 started
300.1359 	EXP 	Triplet3: autoDraw = True
300.5025 	EXP 	Sound sound_pop3 reached end of file
301.6351 	EXP 	Triplet3: autoDraw = False
301.6351 	EXP 	Triplet1: autoDraw = False
301.6351 	EXP 	Triplet2: autoDraw = False
301.6351 	EXP 	Triplet3: autoDraw = False
301.6351 	EXP 	Mask: autoDraw = True
303.2181 	EXP 	Sound sound_pop4 started
303.2108 	EXP 	Mask: autoDraw = False
303.2108 	EXP 	Mask: autoDraw = False
303.2108 	EXP 	img1: image = 'images/OBJ_128.png'
303.2108 	EXP 	img2: image = 'images/OBJ_2.png'
303.2108 	EXP 	img3: image = 'images/OBJ_84.png'
303.2108 	EXP 	img1: autoDraw = True
303.5919 	EXP 	Sound sound_pop4 reached end of file
304.7180 	EXP 	img1: autoDraw = False
305.2008 	EXP 	Sound sound_pop5 started
305.2012 	EXP 	img2: autoDraw = True
305.5727 	EXP 	Sound sound_pop5 reached end of file
306.7007 	EXP 	img2: autoDraw = False
307.2002 	EXP 	Sound sound_pop6 started
307.2001 	EXP 	img3: autoDraw = True
307.5617 	EXP 	Sound sound_pop6 reached end of file
308.7002 	EXP 	img3: autoDraw = False
308.7002 	EXP 	img1: autoDraw = False
308.7002 	EXP 	img2: autoDraw = False
308.7002 	EXP 	img3: autoDraw = False
308.7002 	EXP 	text_2: autoDraw = True
309.6999 	EXP 	text_2: autoDraw = False
309.6999 	EXP 	text_2: autoDraw = False
309.6999 	EXP 	sameText: text = 'Same'
309.6999 	EXP 	diffText: text = 'Different'
309.6999 	EXP 	text: autoDraw = True
309.6999 	EXP 	sameText: autoDraw = True
309.6999 	EXP 	diffText: autoDraw = True
309.6999 	EXP 	leftCL: autoDraw = True
309.6999 	EXP 	rightCL: autoDraw = True
309.9162 	DATA 	Mouse: Left button down, pos=(805,136)
309.9327 	EXP 	Sound clickedSound started
309.9327 	EXP 	text: autoDraw = False
309.9327 	EXP 	sameText: autoDraw = False
309.9327 	EXP 	diffText: autoDraw = False
309.9327 	EXP 	leftCL: autoDraw = False
309.9327 	EXP 	rightCL: autoDraw = False
310.0335 	DATA 	Mouse:  Left button up, pos=(805,136)
310.4414 	EXP 	Sound clickedSound stopped
310.4417 	EXP 	New trial (rep=15, index=0): None
310.5860 	EXP 	fix: autoDraw = True
312.1823 	EXP 	Sound sound_pop started
312.1750 	EXP 	fix: autoDraw = False
312.1750 	EXP 	fix: autoDraw = False
312.1750 	EXP 	Triplet1: image = 'images/OBJ_64.png'
312.1750 	EXP 	Triplet2: image = 'images/OBJ_46.png'
312.1750 	EXP 	Triplet3: image = 'images/OBJ_205.png'
312.1750 	EXP 	Triplet1: autoDraw = True
312.5526 	EXP 	Sound sound_pop reached end of file
313.6816 	EXP 	Triplet1: autoDraw = False
314.1648 	EXP 	Sound sound_pop2 started
314.1653 	EXP 	Triplet2: autoDraw = True
314.5314 	EXP 	Sound sound_pop2 reached end of file
315.6644 	EXP 	Triplet2: autoDraw = False
316.1647 	EXP 	Sound sound_pop3 started
316.1642 	EXP 	Triplet3: autoDraw = True
316.5325 	EXP 	Sound sound_pop3 reached end of file
317.6643 	EXP 	Triplet3: autoDraw = False
317.6643 	EXP 	Triplet1: autoDraw = False
317.6643 	EXP 	Triplet2: autoDraw = False
317.6643 	EXP 	Triplet3: autoDraw = False
317.6643 	EXP 	Mask: autoDraw = True
319.2468 	EXP 	Sound sound_pop4 started
319.2373 	EXP 	Mask: autoDraw = False
319.2373 	EXP 	Mask: autoDraw = False
319.2373 	EXP 	img1: image = 'images/OBJ_64.png'
319.2373 	EXP 	img2: image = 'images/OBJ_46.png'
319.2373 	EXP 	img3: image = 'images/OBJ_205.png'
319.2373 	EXP 	img1: autoDraw = True
319.6118 	EXP 	Sound sound_pop4 reached end of file
320.7467 	EXP 	img1: autoDraw = False
321.2299 	EXP 	Sound sound_pop5 started
321.2294 	EXP 	img2: autoDraw = True
321.5927 	EXP 	Sound sound_pop5 reached end of file
322.7294 	EXP 	img2: autoDraw = False
323.2289 	EXP 	Sound sound_pop6 started
323.2288 	EXP 	img3: autoDraw = True
323.5919 	EXP 	Sound sound_pop6 reached end of file
324.7284 	EXP 	img3: autoDraw = False
324.7284 	EXP 	img1: autoDraw = False
324.7284 	EXP 	img2: autoDraw = False
324.7284 	EXP 	img3: autoDraw = False
324.7284 	EXP 	text_2: autoDraw = True
325.7281 	EXP 	text_2: autoDraw = False
325.7281 	EXP 	text_2: autoDraw = False
325.7281 	EXP 	sameText: text = 'Same'
325.7281 	EXP 	diffText: text = 'Different'
325.7281 	EXP 	text: autoDraw = True
325.7281 	EXP 	sameText: autoDraw = True
325.7281 	EXP 	diffText: autoDraw = True
325.7281 	EXP 	leftCL: autoDraw = True
325.7281 	EXP 	rightCL: autoDraw = True
326.0116 	DATA 	Mouse: Left button down, pos=(468,213)
326.0281 	EXP 	Sound clickedSound started
326.0280 	EXP 	text: autoDraw = False
326.0280 	EXP 	sameText: autoDraw = False
326.0280 	EXP 	diffText: autoDraw = False
326.0280 	EXP 	leftCL: autoDraw = False
326.0280 	EXP 	rightCL: autoDraw = False
326.1117 	DATA 	Mouse:  Left button up, pos=(468,213)
326.5327 	EXP 	Sound clickedSound stopped
326.5330 	EXP 	New trial (rep=16, index=0): None
326.6762 	EXP 	fix: autoDraw = True
328.2442 	EXP 	Sound sound_pop started
328.2472 	EXP 	fix: autoDraw = False
328.2472 	EXP 	fix: autoDraw = False
328.2472 	EXP 	Triplet1: image = 'images/OBJ_119.png'
328.2472 	EXP 	Triplet2: image = 'images/OBJ_190.png'
328.2472 	EXP 	Triplet3: image = 'images/OBJ_36.png'
328.2472 	EXP 	Triplet1: autoDraw = True
328.6335 	EXP 	Sound sound_pop reached end of file
329.7608 	EXP 	Triplet1: autoDraw = False
330.2435 	EXP 	Sound sound_pop2 started
330.2439 	EXP 	Triplet2: autoDraw = True
330.6021 	EXP 	Sound sound_pop2 reached end of file
331.7435 	EXP 	Triplet2: autoDraw = False
332.2429 	EXP 	Sound sound_pop3 started
332.2429 	EXP 	Triplet3: autoDraw = True
332.6035 	EXP 	Sound sound_pop3 reached end of file
333.7429 	EXP 	Triplet3: autoDraw = False
333.7429 	EXP 	Triplet1: autoDraw = False
333.7429 	EXP 	Triplet2: autoDraw = False
333.7429 	EXP 	Triplet3: autoDraw = False
333.7429 	EXP 	Mask: autoDraw = True
335.3255 	EXP 	Sound sound_pop4 started
335.3131 	EXP 	Mask: autoDraw = False
335.3131 	EXP 	Mask: autoDraw = False
335.3131 	EXP 	img1: image = 'images/OBJ_119.png'
335.3131 	EXP 	img2: image = 'images/OBJ_190.png'
335.3131 	EXP 	img3: image = 'images/OBJ_36.png'
335.3131 	EXP 	img1: autoDraw = True
335.6929 	EXP 	Sound sound_pop4 reached end of file
336.8249 	EXP 	img1: autoDraw = False
337.3081 	EXP 	Sound sound_pop5 started
337.3080 	EXP 	img2: autoDraw = True
337.6737 	EXP 	Sound sound_pop5 reached end of file
338.8076 	EXP 	img2: autoDraw = False
339.3075 	EXP 	Sound sound_pop6 started
339.3075 	EXP 	img3: autoDraw = True
339.6728 	EXP 	Sound sound_pop6 reached end of file
340.8070 	EXP 	img3: autoDraw = False
340.8070 	EXP 	img1: autoDraw = False
340.8070 	EXP 	img2: autoDraw = False
340.8070 	EXP 	img3: autoDraw = False
340.8070 	EXP 	text_2: autoDraw = True
341.8067 	EXP 	text_2: autoDraw = False
341.8067 	EXP 	text_2: autoDraw = False
341.8067 	EXP 	sameText: text = 'Same'
341.8067 	EXP 	diffText: text = 'Different'
341.8067 	EXP 	text: autoDraw = True
341.8067 	EXP 	sameText: autoDraw = True
341.8067 	EXP 	diffText: autoDraw = True
341.8067 	EXP 	leftCL: autoDraw = True
341.8067 	EXP 	rightCL: autoDraw = True
342.0735 	DATA 	Mouse: Left button down, pos=(502,212)
342.0900 	EXP 	Sound clickedSound started
342.0900 	EXP 	text: autoDraw = False
342.0900 	EXP 	sameText: autoDraw = False
342.0900 	EXP 	diffText: autoDraw = False
342.0900 	EXP 	leftCL: autoDraw = False
342.0900 	EXP 	rightCL: autoDraw = False
342.1570 	DATA 	Mouse:  Left button up, pos=(502,212)
342.5932 	EXP 	Sound clickedSound stopped
342.5936 	EXP 	New trial (rep=17, index=0): None
342.7374 	EXP 	fix: autoDraw = True
344.3229 	EXP 	Sound sound_pop started
344.3155 	EXP 	fix: autoDraw = False
344.3155 	EXP 	fix: autoDraw = False
344.3155 	EXP 	Triplet1: image = 'images/OBJ_129.png'
344.3155 	EXP 	Triplet2: image = 'images/OBJ_182.png'
344.3155 	EXP 	Triplet3: image = 'images/OBJ_61.png'
344.3155 	EXP 	Triplet1: autoDraw = True
344.6943 	EXP 	Sound sound_pop reached end of file
345.8227 	EXP 	Triplet1: autoDraw = False
346.3054 	EXP 	Sound sound_pop2 started
346.3054 	EXP 	Triplet2: autoDraw = True
346.6640 	EXP 	Sound sound_pop2 reached end of file
347.8055 	EXP 	Triplet2: autoDraw = False
348.3049 	EXP 	Sound sound_pop3 started
348.3054 	EXP 	Triplet3: autoDraw = True
348.6742 	EXP 	Sound sound_pop3 reached end of file
349.8049 	EXP 	Triplet3: autoDraw = False
