5.8345 	WARNING 	Monitor specification not found. Creating a temporary one...
17.8443 	EXP 	Sound sound_pop3 started
17.8604 	EXP 	Sound sound_pop started
17.8604 	EXP 	Sound sound_pop2 started
17.8604 	EXP 	Sound sound_pop3 started
17.8770 	EXP 	Sound sound_pop started
17.8770 	EXP 	Sound sound_pop2 started
17.8770 	EXP 	Sound sound_pop3 started
17.8937 	EXP 	Sound sound_pop started
17.8937 	EXP 	Sound sound_pop2 started
17.8937 	EXP 	Sound sound_pop3 started
17.9103 	EXP 	Sound sound_pop started
17.9103 	EXP 	Sound sound_pop2 started
17.9103 	EXP 	Sound sound_pop3 started
17.9270 	EXP 	Sound sound_pop started
17.9270 	EXP 	Sound sound_pop2 started
17.9270 	EXP 	Sound sound_pop3 started
17.9437 	EXP 	Sound sound_pop started
17.9437 	EXP 	Sound sound_pop2 started
17.9437 	EXP 	Sound sound_pop3 started
17.9604 	EXP 	Sound sound_pop started
17.9604 	EXP 	Sound sound_pop2 started
17.9604 	EXP 	Sound sound_pop3 started
17.9770 	EXP 	Sound sound_pop started
17.9770 	EXP 	Sound sound_pop2 started
17.9770 	EXP 	Sound sound_pop3 started
17.9937 	EXP 	Sound sound_pop started
17.9937 	EXP 	Sound sound_pop2 started
17.9937 	EXP 	Sound sound_pop3 started
18.0104 	EXP 	Sound sound_pop started
18.0104 	EXP 	Sound sound_pop2 started
18.0104 	EXP 	Sound sound_pop3 started
18.0270 	EXP 	Sound sound_pop started
18.0270 	EXP 	Sound sound_pop2 started
18.0270 	EXP 	Sound sound_pop3 started
18.0438 	EXP 	Sound sound_pop started
18.0438 	EXP 	Sound sound_pop2 started
18.0438 	EXP 	Sound sound_pop3 started
18.0603 	EXP 	Sound sound_pop started
18.0603 	EXP 	Sound sound_pop2 started
18.0603 	EXP 	Sound sound_pop3 started
18.0770 	EXP 	Sound sound_pop started
18.0770 	EXP 	Sound sound_pop2 started
18.0770 	EXP 	Sound sound_pop3 started
18.0941 	EXP 	Sound sound_pop started
18.0941 	EXP 	Sound sound_pop2 started
18.0941 	EXP 	Sound sound_pop3 started
18.1107 	EXP 	Sound sound_pop started
18.1107 	EXP 	Sound sound_pop2 started
18.1107 	EXP 	Sound sound_pop3 started
18.1269 	EXP 	Sound sound_pop started
18.1269 	EXP 	Sound sound_pop2 started
18.1269 	EXP 	Sound sound_pop3 started
18.1436 	EXP 	Sound sound_pop started
18.1436 	EXP 	Sound sound_pop2 started
18.1436 	EXP 	Sound sound_pop3 started
18.1602 	EXP 	Sound sound_pop started
18.1602 	EXP 	Sound sound_pop2 started
18.1602 	EXP 	Sound sound_pop3 started
18.1769 	EXP 	Sound sound_pop started
18.1769 	EXP 	Sound sound_pop2 started
18.1769 	EXP 	Sound sound_pop3 started
18.1936 	EXP 	Sound sound_pop started
18.1936 	EXP 	Sound sound_pop2 started
18.1936 	EXP 	Sound sound_pop3 started
18.2102 	EXP 	Sound sound_pop started
18.2102 	EXP 	Sound sound_pop2 started
18.2102 	EXP 	Sound sound_pop3 started
18.2269 	EXP 	Sound sound_pop started
18.2269 	EXP 	Sound sound_pop2 started
18.2269 	EXP 	Sound sound_pop3 started
18.2441 	EXP 	Sound sound_pop started
18.2441 	EXP 	Sound sound_pop2 started
18.2441 	EXP 	Sound sound_pop3 started
18.2604 	EXP 	Sound sound_pop started
18.2604 	EXP 	Sound sound_pop2 started
18.2604 	EXP 	Sound sound_pop3 started
18.2772 	EXP 	Sound sound_pop started
18.2772 	EXP 	Sound sound_pop2 started
18.2772 	EXP 	Sound sound_pop3 started
18.2939 	EXP 	Sound sound_pop started
18.2939 	EXP 	Sound sound_pop2 started
18.2939 	EXP 	Sound sound_pop3 started
18.3105 	EXP 	Sound sound_pop started
18.3105 	EXP 	Sound sound_pop2 started
18.3105 	EXP 	Sound sound_pop3 started
18.3272 	EXP 	Sound sound_pop started
18.3272 	EXP 	Sound sound_pop2 started
18.3272 	EXP 	Sound sound_pop3 started
18.3439 	EXP 	Sound sound_pop started
18.3439 	EXP 	Sound sound_pop2 started
18.3439 	EXP 	Sound sound_pop3 started
18.3605 	EXP 	Sound sound_pop started
18.3605 	EXP 	Sound sound_pop2 started
18.3605 	EXP 	Sound sound_pop3 started
18.3772 	EXP 	Sound sound_pop started
18.3772 	EXP 	Sound sound_pop2 started
18.3772 	EXP 	Sound sound_pop3 started
18.3938 	EXP 	Sound sound_pop started
18.3938 	EXP 	Sound sound_pop2 started
18.3938 	EXP 	Sound sound_pop3 started
18.4105 	EXP 	Sound sound_pop started
18.4105 	EXP 	Sound sound_pop2 started
18.4105 	EXP 	Sound sound_pop3 started
18.4272 	EXP 	Sound sound_pop started
18.4272 	EXP 	Sound sound_pop2 started
18.4272 	EXP 	Sound sound_pop3 started
18.4438 	EXP 	Sound sound_pop started
18.4438 	EXP 	Sound sound_pop2 started
18.4438 	EXP 	Sound sound_pop3 started
18.4605 	EXP 	Sound sound_pop started
18.4605 	EXP 	Sound sound_pop2 started
18.4605 	EXP 	Sound sound_pop3 started
18.4772 	EXP 	Sound sound_pop started
18.4772 	EXP 	Sound sound_pop2 started
18.4772 	EXP 	Sound sound_pop3 started
18.4939 	EXP 	Sound sound_pop started
18.4939 	EXP 	Sound sound_pop2 started
18.4939 	EXP 	Sound sound_pop3 started
18.5105 	EXP 	Sound sound_pop started
18.5105 	EXP 	Sound sound_pop2 started
18.5105 	EXP 	Sound sound_pop3 started
18.5272 	EXP 	Sound sound_pop started
18.5272 	EXP 	Sound sound_pop2 started
18.5272 	EXP 	Sound sound_pop3 started
18.5438 	EXP 	Sound sound_pop started
18.5438 	EXP 	Sound sound_pop2 started
18.5438 	EXP 	Sound sound_pop3 started
18.5605 	EXP 	Sound sound_pop started
18.5605 	EXP 	Sound sound_pop2 started
18.5605 	EXP 	Sound sound_pop3 started
18.5771 	EXP 	Sound sound_pop started
18.5771 	EXP 	Sound sound_pop2 started
18.5771 	EXP 	Sound sound_pop3 started
18.5938 	EXP 	Sound sound_pop started
18.5938 	EXP 	Sound sound_pop2 started
18.5938 	EXP 	Sound sound_pop3 started
18.6104 	EXP 	Sound sound_pop started
18.6104 	EXP 	Sound sound_pop2 started
18.6104 	EXP 	Sound sound_pop3 started
18.6271 	EXP 	Sound sound_pop started
18.6271 	EXP 	Sound sound_pop2 started
18.6271 	EXP 	Sound sound_pop3 started
18.6438 	EXP 	Sound sound_pop started
18.6438 	EXP 	Sound sound_pop2 started
18.6438 	EXP 	Sound sound_pop3 started
18.6604 	EXP 	Sound sound_pop started
18.6604 	EXP 	Sound sound_pop2 started
18.6604 	EXP 	Sound sound_pop3 started
18.6771 	EXP 	Sound sound_pop started
18.6771 	EXP 	Sound sound_pop2 started
18.6771 	EXP 	Sound sound_pop3 started
18.6771 	EXP 	Triplet3: autoDraw = False
18.6937 	EXP 	Sound sound_pop started
18.6937 	EXP 	Sound sound_pop2 started
18.6937 	EXP 	Sound sound_pop3 started
18.7104 	EXP 	Sound sound_pop started
18.7104 	EXP 	Sound sound_pop2 started
18.7104 	EXP 	Sound sound_pop3 started
18.7271 	EXP 	Sound sound_pop started
18.7271 	EXP 	Sound sound_pop2 started
18.7271 	EXP 	Sound sound_pop3 started
18.7438 	EXP 	Sound sound_pop started
18.7438 	EXP 	Sound sound_pop2 started
18.7438 	EXP 	Sound sound_pop3 started
18.7604 	EXP 	Sound sound_pop started
18.7604 	EXP 	Sound sound_pop2 started
18.7604 	EXP 	Sound sound_pop3 started
18.7771 	EXP 	Sound sound_pop started
18.7771 	EXP 	Sound sound_pop2 started
18.7771 	EXP 	Sound sound_pop3 started
18.7938 	EXP 	Sound sound_pop started
18.7938 	EXP 	Sound sound_pop2 started
18.7938 	EXP 	Sound sound_pop3 started
18.8105 	EXP 	Sound sound_pop started
18.8105 	EXP 	Sound sound_pop2 started
18.8105 	EXP 	Sound sound_pop3 started
18.8271 	EXP 	Sound sound_pop started
18.8271 	EXP 	Sound sound_pop2 started
18.8271 	EXP 	Sound sound_pop3 started
18.8437 	EXP 	Sound sound_pop started
18.8437 	EXP 	Sound sound_pop2 started
18.8437 	EXP 	Sound sound_pop3 started
18.8604 	EXP 	Sound sound_pop started
18.8604 	EXP 	Sound sound_pop2 started
18.8604 	EXP 	Sound sound_pop3 started
18.8770 	EXP 	Sound sound_pop started
18.8770 	EXP 	Sound sound_pop2 started
18.8770 	EXP 	Sound sound_pop3 started
18.8937 	EXP 	Sound sound_pop started
18.8937 	EXP 	Sound sound_pop2 started
18.8937 	EXP 	Sound sound_pop3 started
18.9103 	EXP 	Sound sound_pop started
18.9103 	EXP 	Sound sound_pop2 started
18.9103 	EXP 	Sound sound_pop3 started
18.9270 	EXP 	Sound sound_pop started
18.9270 	EXP 	Sound sound_pop2 started
18.9270 	EXP 	Sound sound_pop3 started
18.9437 	EXP 	Sound sound_pop started
18.9437 	EXP 	Sound sound_pop2 started
18.9437 	EXP 	Sound sound_pop3 started
18.9603 	EXP 	Sound sound_pop started
18.9603 	EXP 	Sound sound_pop2 started
18.9603 	EXP 	Sound sound_pop3 started
18.9770 	EXP 	Sound sound_pop started
18.9770 	EXP 	Sound sound_pop2 started
18.9770 	EXP 	Sound sound_pop3 started
18.9937 	EXP 	Sound sound_pop started
18.9937 	EXP 	Sound sound_pop2 started
18.9937 	EXP 	Sound sound_pop3 started
19.0103 	EXP 	Sound sound_pop started
19.0103 	EXP 	Sound sound_pop2 started
19.0103 	EXP 	Sound sound_pop3 started
19.0269 	EXP 	Sound sound_pop started
19.0269 	EXP 	Sound sound_pop2 started
19.0269 	EXP 	Sound sound_pop3 started
19.0437 	EXP 	Sound sound_pop started
19.0437 	EXP 	Sound sound_pop2 started
19.0437 	EXP 	Sound sound_pop3 started
19.0604 	EXP 	Sound sound_pop started
19.0604 	EXP 	Sound sound_pop2 started
19.0604 	EXP 	Sound sound_pop3 started
19.0770 	EXP 	Sound sound_pop started
19.0770 	EXP 	Sound sound_pop2 started
19.0770 	EXP 	Sound sound_pop3 started
19.0937 	EXP 	Sound sound_pop started
19.0937 	EXP 	Sound sound_pop2 started
19.0937 	EXP 	Sound sound_pop3 started
19.1103 	EXP 	Sound sound_pop started
19.1103 	EXP 	Sound sound_pop2 started
19.1103 	EXP 	Sound sound_pop3 started
19.1270 	EXP 	Sound sound_pop started
19.1270 	EXP 	Sound sound_pop2 started
19.1270 	EXP 	Sound sound_pop3 started
19.1436 	EXP 	Sound sound_pop started
19.1436 	EXP 	Sound sound_pop2 started
19.1436 	EXP 	Sound sound_pop3 started
19.1603 	EXP 	Sound sound_pop started
19.1603 	EXP 	Sound sound_pop2 started
19.1603 	EXP 	Sound sound_pop3 started
19.1770 	EXP 	Sound sound_pop started
19.1770 	EXP 	Sound sound_pop2 started
19.1770 	EXP 	Sound sound_pop3 started
19.1936 	EXP 	Sound sound_pop started
19.1936 	EXP 	Sound sound_pop2 started
19.1936 	EXP 	Sound sound_pop3 started
19.2103 	EXP 	Sound sound_pop started
19.2103 	EXP 	Sound sound_pop2 started
19.2103 	EXP 	Sound sound_pop3 started
19.2269 	EXP 	Sound sound_pop started
19.2269 	EXP 	Sound sound_pop2 started
19.2269 	EXP 	Sound sound_pop3 started
19.2436 	EXP 	Sound sound_pop started
19.2436 	EXP 	Sound sound_pop2 started
19.2436 	EXP 	Sound sound_pop3 started
19.2602 	EXP 	Sound sound_pop started
19.2602 	EXP 	Sound sound_pop2 started
19.2602 	EXP 	Sound sound_pop3 started
19.2769 	EXP 	Sound sound_pop started
19.2769 	EXP 	Sound sound_pop2 started
19.2769 	EXP 	Sound sound_pop3 started
19.2936 	EXP 	Sound sound_pop started
19.2936 	EXP 	Sound sound_pop2 started
19.2936 	EXP 	Sound sound_pop3 started
19.3102 	EXP 	Sound sound_pop started
19.3102 	EXP 	Sound sound_pop2 started
19.3102 	EXP 	Sound sound_pop3 started
19.3269 	EXP 	Sound sound_pop started
19.3269 	EXP 	Sound sound_pop2 started
19.3269 	EXP 	Sound sound_pop3 started
19.3435 	EXP 	Sound sound_pop started
19.3435 	EXP 	Sound sound_pop2 started
19.3435 	EXP 	Sound sound_pop3 started
19.3602 	EXP 	Sound sound_pop started
19.3602 	EXP 	Sound sound_pop2 started
19.3602 	EXP 	Sound sound_pop3 started
19.3769 	EXP 	Sound sound_pop started
19.3769 	EXP 	Sound sound_pop2 started
19.3769 	EXP 	Sound sound_pop3 started
19.3936 	EXP 	Sound sound_pop started
19.3936 	EXP 	Sound sound_pop2 started
19.3936 	EXP 	Sound sound_pop3 started
19.4102 	EXP 	Sound sound_pop started
19.4102 	EXP 	Sound sound_pop2 started
19.4102 	EXP 	Sound sound_pop3 started
19.4268 	EXP 	Sound sound_pop started
19.4268 	EXP 	Sound sound_pop2 started
19.4268 	EXP 	Sound sound_pop3 started
19.4435 	EXP 	Sound sound_pop started
19.4435 	EXP 	Sound sound_pop2 started
19.4435 	EXP 	Sound sound_pop3 started
19.4602 	EXP 	Sound sound_pop started
19.4602 	EXP 	Sound sound_pop2 started
19.4602 	EXP 	Sound sound_pop3 started
19.4769 	EXP 	Sound sound_pop started
19.4769 	EXP 	Sound sound_pop2 started
19.4769 	EXP 	Sound sound_pop3 started
19.4935 	EXP 	Sound sound_pop started
19.4935 	EXP 	Sound sound_pop2 started
19.4935 	EXP 	Sound sound_pop3 started
19.5102 	EXP 	Sound sound_pop started
19.5102 	EXP 	Sound sound_pop2 started
19.5102 	EXP 	Sound sound_pop3 started
19.5269 	EXP 	Sound sound_pop started
19.5269 	EXP 	Sound sound_pop2 started
19.5269 	EXP 	Sound sound_pop3 started
19.5435 	EXP 	Sound sound_pop started
19.5435 	EXP 	Sound sound_pop2 started
19.5435 	EXP 	Sound sound_pop3 started
19.5602 	EXP 	Sound sound_pop started
19.5602 	EXP 	Sound sound_pop2 started
19.5602 	EXP 	Sound sound_pop3 started
19.5768 	EXP 	Sound sound_pop started
19.5768 	EXP 	Sound sound_pop2 started
19.5768 	EXP 	Sound sound_pop3 started
19.5935 	EXP 	Sound sound_pop started
19.5935 	EXP 	Sound sound_pop2 started
19.5935 	EXP 	Sound sound_pop3 started
19.6101 	EXP 	Sound sound_pop started
19.6101 	EXP 	Sound sound_pop2 started
19.6101 	EXP 	Sound sound_pop3 started
19.6268 	EXP 	Sound sound_pop started
19.6268 	EXP 	Sound sound_pop2 started
19.6268 	EXP 	Sound sound_pop3 started
19.6435 	EXP 	Sound sound_pop started
19.6435 	EXP 	Sound sound_pop2 started
19.6435 	EXP 	Sound sound_pop3 started
19.6601 	EXP 	Sound sound_pop started
19.6601 	EXP 	Sound sound_pop2 started
19.6601 	EXP 	Sound sound_pop3 started
19.6768 	EXP 	Sound sound_pop started
19.6768 	EXP 	Sound sound_pop2 started
19.6768 	EXP 	Sound sound_pop3 started
19.6934 	EXP 	Sound sound_pop started
19.6934 	EXP 	Sound sound_pop2 started
19.6934 	EXP 	Sound sound_pop3 started
19.7101 	EXP 	Sound sound_pop started
19.7101 	EXP 	Sound sound_pop2 started
19.7101 	EXP 	Sound sound_pop3 started
19.7268 	EXP 	Sound sound_pop started
19.7268 	EXP 	Sound sound_pop2 started
19.7268 	EXP 	Sound sound_pop3 started
19.7434 	EXP 	Sound sound_pop started
19.7434 	EXP 	Sound sound_pop2 started
19.7434 	EXP 	Sound sound_pop3 started
19.7601 	EXP 	Sound sound_pop started
19.7601 	EXP 	Sound sound_pop2 started
19.7601 	EXP 	Sound sound_pop3 started
19.7768 	EXP 	Sound sound_pop started
19.7768 	EXP 	Sound sound_pop2 started
19.7768 	EXP 	Sound sound_pop3 started
19.7934 	EXP 	Sound sound_pop started
19.7934 	EXP 	Sound sound_pop2 started
19.7934 	EXP 	Sound sound_pop3 started
19.8099 	EXP 	Sound sound_pop started
19.8099 	EXP 	Sound sound_pop2 started
19.8099 	EXP 	Sound sound_pop3 started
19.8268 	EXP 	Sound sound_pop started
19.8268 	EXP 	Sound sound_pop2 started
19.8268 	EXP 	Sound sound_pop3 started
19.8434 	EXP 	Sound sound_pop started
19.8434 	EXP 	Sound sound_pop2 started
19.8434 	EXP 	Sound sound_pop3 started
19.8601 	EXP 	Sound sound_pop started
19.8601 	EXP 	Sound sound_pop2 started
19.8601 	EXP 	Sound sound_pop3 started
19.8767 	EXP 	Sound sound_pop started
19.8767 	EXP 	Sound sound_pop2 started
19.8767 	EXP 	Sound sound_pop3 started
19.8934 	EXP 	Sound sound_pop started
19.8934 	EXP 	Sound sound_pop2 started
19.8934 	EXP 	Sound sound_pop3 started
19.9101 	EXP 	Sound sound_pop started
19.9101 	EXP 	Sound sound_pop2 started
19.9101 	EXP 	Sound sound_pop3 started
19.9267 	EXP 	Sound sound_pop started
19.9267 	EXP 	Sound sound_pop2 started
19.9267 	EXP 	Sound sound_pop3 started
19.9434 	EXP 	Sound sound_pop started
19.9434 	EXP 	Sound sound_pop2 started
19.9434 	EXP 	Sound sound_pop3 started
19.9600 	EXP 	Sound sound_pop started
19.9600 	EXP 	Sound sound_pop2 started
19.9600 	EXP 	Sound sound_pop3 started
19.9767 	EXP 	Sound sound_pop started
19.9767 	EXP 	Sound sound_pop2 started
19.9767 	EXP 	Sound sound_pop3 started
19.9934 	EXP 	Sound sound_pop started
19.9934 	EXP 	Sound sound_pop2 started
19.9934 	EXP 	Sound sound_pop3 started
20.0101 	EXP 	Sound sound_pop started
20.0101 	EXP 	Sound sound_pop2 started
20.0101 	EXP 	Sound sound_pop3 started
20.0267 	EXP 	Sound sound_pop started
20.0267 	EXP 	Sound sound_pop2 started
20.0267 	EXP 	Sound sound_pop3 started
20.0433 	EXP 	Sound sound_pop started
20.0433 	EXP 	Sound sound_pop2 started
20.0433 	EXP 	Sound sound_pop3 started
20.0600 	EXP 	Sound sound_pop started
20.0600 	EXP 	Sound sound_pop2 started
20.0600 	EXP 	Sound sound_pop3 started
20.0767 	EXP 	Sound sound_pop started
20.0767 	EXP 	Sound sound_pop2 started
20.0767 	EXP 	Sound sound_pop3 started
20.0933 	EXP 	Sound sound_pop started
20.0933 	EXP 	Sound sound_pop2 started
20.0933 	EXP 	Sound sound_pop3 started
20.1100 	EXP 	Sound sound_pop started
20.1100 	EXP 	Sound sound_pop2 started
20.1100 	EXP 	Sound sound_pop3 started
20.1267 	EXP 	Sound sound_pop started
20.1267 	EXP 	Sound sound_pop2 started
20.1267 	EXP 	Sound sound_pop3 started
20.1433 	EXP 	Sound sound_pop started
20.1433 	EXP 	Sound sound_pop2 started
20.1433 	EXP 	Sound sound_pop3 started
20.1600 	EXP 	Sound sound_pop started
20.1600 	EXP 	Sound sound_pop2 started
20.1600 	EXP 	Sound sound_pop3 started
20.1767 	EXP 	Sound sound_pop started
20.1767 	EXP 	Sound sound_pop2 started
20.1767 	EXP 	Sound sound_pop3 started
20.1933 	EXP 	Sound sound_pop started
20.1933 	EXP 	Sound sound_pop2 started
20.1933 	EXP 	Sound sound_pop3 started
20.2100 	EXP 	Sound sound_pop started
20.2100 	EXP 	Sound sound_pop2 started
20.2100 	EXP 	Sound sound_pop3 started
20.2266 	EXP 	Sound sound_pop started
20.2266 	EXP 	Sound sound_pop2 started
20.2266 	EXP 	Sound sound_pop3 started
20.2433 	EXP 	Sound sound_pop started
20.2433 	EXP 	Sound sound_pop2 started
20.2433 	EXP 	Sound sound_pop3 started
20.2599 	EXP 	Sound sound_pop started
20.2599 	EXP 	Sound sound_pop2 started
20.2599 	EXP 	Sound sound_pop3 started
20.2766 	EXP 	Sound sound_pop started
20.2766 	EXP 	Sound sound_pop2 started
20.2766 	EXP 	Sound sound_pop3 started
20.2933 	EXP 	Sound sound_pop started
20.2933 	EXP 	Sound sound_pop2 started
20.2933 	EXP 	Sound sound_pop3 started
20.3100 	EXP 	Sound sound_pop started
20.3100 	EXP 	Sound sound_pop2 started
20.3100 	EXP 	Sound sound_pop3 started
20.3267 	EXP 	Sound sound_pop started
20.3267 	EXP 	Sound sound_pop2 started
20.3267 	EXP 	Sound sound_pop3 started
20.3433 	EXP 	Sound sound_pop started
20.3433 	EXP 	Sound sound_pop2 started
20.3433 	EXP 	Sound sound_pop3 started
20.3600 	EXP 	Sound sound_pop started
20.3600 	EXP 	Sound sound_pop2 started
20.3600 	EXP 	Sound sound_pop3 started
20.3766 	EXP 	Sound sound_pop started
20.3766 	EXP 	Sound sound_pop2 started
20.3766 	EXP 	Sound sound_pop3 started
20.3933 	EXP 	Sound sound_pop started
20.3933 	EXP 	Sound sound_pop2 started
20.3933 	EXP 	Sound sound_pop3 started
20.4100 	EXP 	Sound sound_pop started
20.4100 	EXP 	Sound sound_pop2 started
20.4100 	EXP 	Sound sound_pop3 started
20.4266 	EXP 	Sound sound_pop started
20.4266 	EXP 	Sound sound_pop2 started
20.4266 	EXP 	Sound sound_pop3 started
20.4433 	EXP 	Sound sound_pop started
20.4433 	EXP 	Sound sound_pop2 started
20.4433 	EXP 	Sound sound_pop3 started
20.4599 	EXP 	Sound sound_pop started
20.4599 	EXP 	Sound sound_pop2 started
20.4599 	EXP 	Sound sound_pop3 started
20.4766 	EXP 	Sound sound_pop started
20.4766 	EXP 	Sound sound_pop2 started
20.4766 	EXP 	Sound sound_pop3 started
20.4932 	EXP 	Sound sound_pop started
20.4932 	EXP 	Sound sound_pop2 started
20.4932 	EXP 	Sound sound_pop3 started
20.5099 	EXP 	Sound sound_pop started
20.5099 	EXP 	Sound sound_pop2 started
20.5099 	EXP 	Sound sound_pop3 started
20.5266 	EXP 	Sound sound_pop started
20.5266 	EXP 	Sound sound_pop2 started
20.5266 	EXP 	Sound sound_pop3 started
20.5432 	EXP 	Sound sound_pop started
20.5432 	EXP 	Sound sound_pop2 started
20.5432 	EXP 	Sound sound_pop3 started
20.5599 	EXP 	Sound sound_pop started
20.5599 	EXP 	Sound sound_pop2 started
20.5599 	EXP 	Sound sound_pop3 started
20.5765 	EXP 	Sound sound_pop started
20.5765 	EXP 	Sound sound_pop2 started
20.5765 	EXP 	Sound sound_pop3 started
20.5932 	EXP 	Sound sound_pop started
20.5932 	EXP 	Sound sound_pop2 started
20.5932 	EXP 	Sound sound_pop3 started
20.6099 	EXP 	Sound sound_pop started
20.6099 	EXP 	Sound sound_pop2 started
20.6099 	EXP 	Sound sound_pop3 started
20.6265 	EXP 	Sound sound_pop started
20.6265 	EXP 	Sound sound_pop2 started
20.6265 	EXP 	Sound sound_pop3 started
20.6432 	EXP 	Sound sound_pop started
20.6432 	EXP 	Sound sound_pop2 started
20.6432 	EXP 	Sound sound_pop3 started
20.6599 	EXP 	Sound sound_pop started
20.6599 	EXP 	Sound sound_pop2 started
20.6599 	EXP 	Sound sound_pop3 started
20.6766 	EXP 	Sound sound_pop started
20.6766 	EXP 	Sound sound_pop2 started
20.6766 	EXP 	Sound sound_pop3 started
20.6932 	EXP 	Sound sound_pop started
20.6932 	EXP 	Sound sound_pop2 started
20.6932 	EXP 	Sound sound_pop3 started
20.7098 	EXP 	Sound sound_pop started
20.7098 	EXP 	Sound sound_pop2 started
20.7098 	EXP 	Sound sound_pop3 started
20.7266 	EXP 	Sound sound_pop started
20.7266 	EXP 	Sound sound_pop2 started
20.7266 	EXP 	Sound sound_pop3 started
20.7432 	EXP 	Sound sound_pop started
20.7432 	EXP 	Sound sound_pop2 started
20.7432 	EXP 	Sound sound_pop3 started
20.7597 	EXP 	Sound sound_pop started
20.7597 	EXP 	Sound sound_pop2 started
20.7597 	EXP 	Sound sound_pop3 started
20.7765 	EXP 	Sound sound_pop started
20.7765 	EXP 	Sound sound_pop2 started
20.7765 	EXP 	Sound sound_pop3 started
20.7931 	EXP 	Sound sound_pop started
20.7931 	EXP 	Sound sound_pop2 started
20.7931 	EXP 	Sound sound_pop3 started
20.8098 	EXP 	Sound sound_pop started
20.8098 	EXP 	Sound sound_pop2 started
20.8098 	EXP 	Sound sound_pop3 started
20.8265 	EXP 	Sound sound_pop started
20.8265 	EXP 	Sound sound_pop2 started
20.8265 	EXP 	Sound sound_pop3 started
20.8430 	EXP 	Sound sound_pop started
20.8430 	EXP 	Sound sound_pop2 started
20.8430 	EXP 	Sound sound_pop3 started
20.8598 	EXP 	Sound sound_pop started
20.8598 	EXP 	Sound sound_pop2 started
20.8598 	EXP 	Sound sound_pop3 started
20.8764 	EXP 	Sound sound_pop started
20.8764 	EXP 	Sound sound_pop2 started
20.8764 	EXP 	Sound sound_pop3 started
20.8931 	EXP 	Sound sound_pop started
20.8931 	EXP 	Sound sound_pop2 started
20.8931 	EXP 	Sound sound_pop3 started
20.9098 	EXP 	Sound sound_pop started
20.9098 	EXP 	Sound sound_pop2 started
20.9098 	EXP 	Sound sound_pop3 started
20.9265 	EXP 	Sound sound_pop started
20.9265 	EXP 	Sound sound_pop2 started
20.9265 	EXP 	Sound sound_pop3 started
20.9432 	EXP 	Sound sound_pop started
20.9432 	EXP 	Sound sound_pop2 started
20.9432 	EXP 	Sound sound_pop3 started
20.9598 	EXP 	Sound sound_pop started
20.9598 	EXP 	Sound sound_pop2 started
20.9598 	EXP 	Sound sound_pop3 started
20.9764 	EXP 	Sound sound_pop started
20.9764 	EXP 	Sound sound_pop2 started
20.9764 	EXP 	Sound sound_pop3 started
20.9604 	DATA 	Keypress: escape
20.9931 	EXP 	Sound sound_pop started
20.9931 	EXP 	Sound sound_pop2 started
20.9931 	EXP 	Sound sound_pop3 started
21.0098 	EXP 	Sound sound_pop started
21.0098 	EXP 	Sound sound_pop2 started
21.0098 	EXP 	Sound sound_pop3 started
21.0265 	EXP 	Sound sound_pop started
21.0265 	EXP 	Sound sound_pop2 started
21.0265 	EXP 	Sound sound_pop3 started
21.0431 	EXP 	Sound sound_pop started
21.0431 	EXP 	Sound sound_pop2 started
21.0431 	EXP 	Sound sound_pop3 started
21.0598 	EXP 	Sound sound_pop started
21.0598 	EXP 	Sound sound_pop2 started
21.0598 	EXP 	Sound sound_pop3 started
21.0764 	EXP 	Sound sound_pop started
21.0764 	EXP 	Sound sound_pop2 started
21.0764 	EXP 	Sound sound_pop3 started
21.7249 	EXP 	window1: mouseVisible = True
