3.2033 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
453.8525 	EXP 	New trial (rep=24, index=0): None
454.1877 	EXP 	Triplet1: image = 'images/OBJ_152.png'
454.1877 	EXP 	Triplet2: image = 'images/OBJ_57.png'
454.1877 	EXP 	Triplet3: image = 'images/OBJ_208.png'
454.1877 	EXP 	Triplet1: autoDraw = True
455.7011 	EXP 	Triplet1: autoDraw = False
456.1849 	EXP 	Triplet2: autoDraw = True
457.7005 	EXP 	Triplet2: autoDraw = False
458.1837 	EXP 	Triplet3: autoDraw = True
459.6838 	EXP 	Triplet3: autoDraw = False
459.6838 	EXP 	Triplet1: autoDraw = False
459.6838 	EXP 	Triplet2: autoDraw = False
459.6838 	EXP 	Triplet3: autoDraw = False
459.6838 	EXP 	Mask: autoDraw = True
461.2594 	EXP 	Mask: autoDraw = False
461.2594 	EXP 	Mask: autoDraw = False
461.2594 	EXP 	img1: image = 'images/OBJ_152.png'
461.2594 	EXP 	img2: image = 'images/OBJ_57.png'
461.2594 	EXP 	img3: image = 'images/OBJ_208.png'
461.2594 	EXP 	img1: autoDraw = True
462.7663 	EXP 	img1: autoDraw = False
463.2489 	EXP 	img2: autoDraw = True
464.7485 	EXP 	img2: autoDraw = False
465.2484 	EXP 	img3: autoDraw = True
466.7479 	EXP 	img3: autoDraw = False
466.7479 	EXP 	img1: autoDraw = False
466.7479 	EXP 	img2: autoDraw = False
466.7479 	EXP 	img3: autoDraw = False
466.7479 	EXP 	text_2: autoDraw = True
467.7481 	EXP 	text_2: autoDraw = False
467.7481 	EXP 	text_2: autoDraw = False
467.7481 	EXP 	sameText: text = 'Same'
467.7481 	EXP 	diffText: text = 'Different'
467.7481 	EXP 	text: autoDraw = True
467.7481 	EXP 	sameText: autoDraw = True
467.7481 	EXP 	diffText: autoDraw = True
467.7481 	EXP 	leftCL: autoDraw = True
467.7481 	EXP 	rightCL: autoDraw = True
468.4815 	DATA 	Mouse: Left button down, pos=(451,218)
468.5284 	EXP 	text: autoDraw = False
468.5284 	EXP 	sameText: autoDraw = False
468.5284 	EXP 	diffText: autoDraw = False
468.5284 	EXP 	leftCL: autoDraw = False
468.5284 	EXP 	rightCL: autoDraw = False
468.5815 	DATA 	Mouse:  Left button up, pos=(451,218)
468.9819 	EXP 	Created sequence: random, trialTypes=1, nReps=40, seed=None
468.9821 	EXP 	New trial (rep=0, index=0): None
469.2642 	EXP 	retIMG: image = 'images/OBJ_139.png'
469.2642 	EXP 	retIMG: autoDraw = True
470.7634 	EXP 	retIMG: autoDraw = False
470.7634 	EXP 	retIMG: autoDraw = False
470.7634 	EXP 	question_text: autoDraw = True
471.7632 	EXP 	question_text: autoDraw = False
471.7632 	EXP 	question_text: autoDraw = False
471.7632 	EXP 	decisionQ_2: autoDraw = True
471.7632 	EXP 	first_left: autoDraw = True
471.7632 	EXP 	second_middle: autoDraw = True
471.7632 	EXP 	third_right: autoDraw = True
471.7632 	EXP 	First: autoDraw = True
471.7632 	EXP 	Second: autoDraw = True
471.7632 	EXP 	Third: autoDraw = True
476.7786 	DATA 	Mouse: Left button down, pos=(621,575)
476.7951 	EXP 	decisionQ_2: autoDraw = False
476.7951 	EXP 	first_left: autoDraw = False
476.7951 	EXP 	second_middle: autoDraw = False
476.7951 	EXP 	third_right: autoDraw = False
476.7951 	EXP 	First: autoDraw = False
476.7951 	EXP 	Second: autoDraw = False
476.7951 	EXP 	Third: autoDraw = False
476.9620 	DATA 	Mouse:  Left button up, pos=(621,575)
477.2787 	EXP 	New trial (rep=1, index=0): None
477.5206 	EXP 	retIMG: image = 'images/OBJ_30.png'
477.5206 	EXP 	retIMG: autoDraw = True
479.0278 	EXP 	retIMG: autoDraw = False
479.0278 	EXP 	retIMG: autoDraw = False
479.0278 	EXP 	question_text: autoDraw = True
480.0279 	EXP 	question_text: autoDraw = False
480.0279 	EXP 	question_text: autoDraw = False
480.0279 	EXP 	decisionQ_2: autoDraw = True
480.0279 	EXP 	first_left: autoDraw = True
480.0279 	EXP 	second_middle: autoDraw = True
480.0279 	EXP 	third_right: autoDraw = True
480.0279 	EXP 	First: autoDraw = True
480.0279 	EXP 	Second: autoDraw = True
480.0279 	EXP 	Third: autoDraw = True
480.7608 	DATA 	Mouse: Left button down, pos=(629,443)
480.7772 	EXP 	decisionQ_2: autoDraw = False
480.7772 	EXP 	first_left: autoDraw = False
480.7772 	EXP 	second_middle: autoDraw = False
480.7772 	EXP 	third_right: autoDraw = False
480.7772 	EXP 	First: autoDraw = False
480.7772 	EXP 	Second: autoDraw = False
480.7772 	EXP 	Third: autoDraw = False
480.8780 	DATA 	Mouse:  Left button up, pos=(629,443)
481.2613 	EXP 	New trial (rep=2, index=0): None
481.5098 	EXP 	retIMG: image = 'images/OBJ_142.png'
481.5098 	EXP 	retIMG: autoDraw = True
483.0099 	EXP 	retIMG: autoDraw = False
483.0099 	EXP 	retIMG: autoDraw = False
483.0099 	EXP 	question_text: autoDraw = True
484.0097 	EXP 	question_text: autoDraw = False
484.0097 	EXP 	question_text: autoDraw = False
484.0097 	EXP 	decisionQ_2: autoDraw = True
484.0097 	EXP 	first_left: autoDraw = True
484.0097 	EXP 	second_middle: autoDraw = True
484.0097 	EXP 	third_right: autoDraw = True
484.0097 	EXP 	First: autoDraw = True
484.0097 	EXP 	Second: autoDraw = True
484.0097 	EXP 	Third: autoDraw = True
485.0096 	DATA 	Mouse: Left button down, pos=(612,144)
485.0261 	EXP 	decisionQ_2: autoDraw = False
485.0261 	EXP 	first_left: autoDraw = False
485.0261 	EXP 	second_middle: autoDraw = False
485.0261 	EXP 	third_right: autoDraw = False
485.0261 	EXP 	First: autoDraw = False
485.0261 	EXP 	Second: autoDraw = False
485.0261 	EXP 	Third: autoDraw = False
485.1262 	DATA 	Mouse:  Left button up, pos=(612,144)
485.5101 	EXP 	New trial (rep=3, index=0): None
485.7842 	EXP 	retIMG: image = 'images/OBJ_112.png'
485.7842 	EXP 	retIMG: autoDraw = True
487.2924 	EXP 	retIMG: autoDraw = False
487.2924 	EXP 	retIMG: autoDraw = False
487.2924 	EXP 	question_text: autoDraw = True
488.2921 	EXP 	question_text: autoDraw = False
488.2921 	EXP 	question_text: autoDraw = False
488.2921 	EXP 	decisionQ_2: autoDraw = True
488.2921 	EXP 	first_left: autoDraw = True
488.2921 	EXP 	second_middle: autoDraw = True
488.2921 	EXP 	third_right: autoDraw = True
488.2921 	EXP 	First: autoDraw = True
488.2921 	EXP 	Second: autoDraw = True
488.2921 	EXP 	Third: autoDraw = True
490.0586 	DATA 	Mouse: Left button down, pos=(682,378)
490.0746 	EXP 	decisionQ_2: autoDraw = False
490.0746 	EXP 	first_left: autoDraw = False
490.0746 	EXP 	second_middle: autoDraw = False
490.0746 	EXP 	third_right: autoDraw = False
490.0746 	EXP 	First: autoDraw = False
490.0746 	EXP 	Second: autoDraw = False
490.0746 	EXP 	Third: autoDraw = False
490.1915 	DATA 	Mouse:  Left button up, pos=(682,378)
490.5586 	EXP 	New trial (rep=4, index=0): None
490.8039 	EXP 	retIMG: image = 'images/OBJ_24.png'
490.8039 	EXP 	retIMG: autoDraw = True
492.3072 	EXP 	retIMG: autoDraw = False
492.3072 	EXP 	retIMG: autoDraw = False
492.3072 	EXP 	question_text: autoDraw = True
493.3069 	EXP 	question_text: autoDraw = False
493.3069 	EXP 	question_text: autoDraw = False
493.3069 	EXP 	decisionQ_2: autoDraw = True
493.3069 	EXP 	first_left: autoDraw = True
493.3069 	EXP 	second_middle: autoDraw = True
493.3069 	EXP 	third_right: autoDraw = True
493.3069 	EXP 	First: autoDraw = True
493.3069 	EXP 	Second: autoDraw = True
493.3069 	EXP 	Third: autoDraw = True
494.1407 	DATA 	Mouse: Left button down, pos=(625,635)
494.1567 	EXP 	decisionQ_2: autoDraw = False
494.1567 	EXP 	first_left: autoDraw = False
494.1567 	EXP 	second_middle: autoDraw = False
494.1567 	EXP 	third_right: autoDraw = False
494.1567 	EXP 	First: autoDraw = False
494.1567 	EXP 	Second: autoDraw = False
494.1567 	EXP 	Third: autoDraw = False
494.3069 	DATA 	Mouse:  Left button up, pos=(625,635)
494.6403 	EXP 	New trial (rep=5, index=0): None
494.9040 	EXP 	retIMG: image = 'images/OBJ_48.png'
494.9040 	EXP 	retIMG: autoDraw = True
496.4065 	EXP 	retIMG: autoDraw = False
496.4065 	EXP 	retIMG: autoDraw = False
496.4065 	EXP 	question_text: autoDraw = True
497.4062 	EXP 	question_text: autoDraw = False
497.4062 	EXP 	question_text: autoDraw = False
497.4062 	EXP 	decisionQ_2: autoDraw = True
497.4062 	EXP 	first_left: autoDraw = True
497.4062 	EXP 	second_middle: autoDraw = True
497.4062 	EXP 	third_right: autoDraw = True
497.4062 	EXP 	First: autoDraw = True
497.4062 	EXP 	Second: autoDraw = True
497.4062 	EXP 	Third: autoDraw = True
505.2869 	DATA 	Mouse: Left button down, pos=(649,441)
505.3034 	EXP 	decisionQ_2: autoDraw = False
505.3034 	EXP 	first_left: autoDraw = False
505.3034 	EXP 	second_middle: autoDraw = False
505.3034 	EXP 	third_right: autoDraw = False
505.3034 	EXP 	First: autoDraw = False
505.3034 	EXP 	Second: autoDraw = False
505.3034 	EXP 	Third: autoDraw = False
505.4209 	DATA 	Mouse:  Left button up, pos=(649,441)
505.7875 	EXP 	New trial (rep=6, index=0): None
506.0365 	EXP 	retIMG: image = 'images/OBJ_54.png'
506.0365 	EXP 	retIMG: autoDraw = True
507.5361 	EXP 	retIMG: autoDraw = False
507.5361 	EXP 	retIMG: autoDraw = False
507.5361 	EXP 	question_text: autoDraw = True
508.5358 	EXP 	question_text: autoDraw = False
508.5358 	EXP 	question_text: autoDraw = False
508.5358 	EXP 	decisionQ_2: autoDraw = True
508.5358 	EXP 	first_left: autoDraw = True
508.5358 	EXP 	second_middle: autoDraw = True
508.5358 	EXP 	third_right: autoDraw = True
508.5358 	EXP 	First: autoDraw = True
508.5358 	EXP 	Second: autoDraw = True
508.5358 	EXP 	Third: autoDraw = True
509.4858 	DATA 	Mouse: Left button down, pos=(621,587)
509.5022 	EXP 	decisionQ_2: autoDraw = False
509.5022 	EXP 	first_left: autoDraw = False
509.5022 	EXP 	second_middle: autoDraw = False
509.5022 	EXP 	third_right: autoDraw = False
509.5022 	EXP 	First: autoDraw = False
509.5022 	EXP 	Second: autoDraw = False
509.5022 	EXP 	Third: autoDraw = False
509.6525 	DATA 	Mouse:  Left button up, pos=(621,587)
509.9863 	EXP 	New trial (rep=7, index=0): None
510.2322 	EXP 	retIMG: image = 'images/OBJ_91.png'
510.2322 	EXP 	retIMG: autoDraw = True
511.7349 	EXP 	retIMG: autoDraw = False
511.7349 	EXP 	retIMG: autoDraw = False
511.7349 	EXP 	question_text: autoDraw = True
512.7346 	EXP 	question_text: autoDraw = False
512.7346 	EXP 	question_text: autoDraw = False
512.7346 	EXP 	decisionQ_2: autoDraw = True
512.7346 	EXP 	first_left: autoDraw = True
512.7346 	EXP 	second_middle: autoDraw = True
512.7346 	EXP 	third_right: autoDraw = True
512.7346 	EXP 	First: autoDraw = True
512.7346 	EXP 	Second: autoDraw = True
512.7346 	EXP 	Third: autoDraw = True
514.0361 	DATA 	Mouse: Left button down, pos=(675,163)
514.0676 	EXP 	decisionQ_2: autoDraw = False
514.0676 	EXP 	first_left: autoDraw = False
514.0676 	EXP 	second_middle: autoDraw = False
514.0676 	EXP 	third_right: autoDraw = False
514.0676 	EXP 	First: autoDraw = False
514.0676 	EXP 	Second: autoDraw = False
514.0676 	EXP 	Third: autoDraw = False
514.1345 	DATA 	Mouse:  Left button up, pos=(675,163)
514.5516 	EXP 	New trial (rep=8, index=0): None
514.7958 	EXP 	retIMG: image = 'images/OBJ_89.png'
514.7958 	EXP 	retIMG: autoDraw = True
516.3003 	EXP 	retIMG: autoDraw = False
516.3003 	EXP 	retIMG: autoDraw = False
516.3003 	EXP 	question_text: autoDraw = True
517.3005 	EXP 	question_text: autoDraw = False
517.3005 	EXP 	question_text: autoDraw = False
517.3005 	EXP 	decisionQ_2: autoDraw = True
517.3005 	EXP 	first_left: autoDraw = True
517.3005 	EXP 	second_middle: autoDraw = True
517.3005 	EXP 	third_right: autoDraw = True
517.3005 	EXP 	First: autoDraw = True
517.3005 	EXP 	Second: autoDraw = True
517.3005 	EXP 	Third: autoDraw = True
518.0500 	DATA 	Mouse: Left button down, pos=(623,448)
518.0665 	EXP 	decisionQ_2: autoDraw = False
518.0665 	EXP 	first_left: autoDraw = False
518.0665 	EXP 	second_middle: autoDraw = False
518.0665 	EXP 	third_right: autoDraw = False
518.0665 	EXP 	First: autoDraw = False
518.0665 	EXP 	Second: autoDraw = False
518.0665 	EXP 	Third: autoDraw = False
518.2006 	DATA 	Mouse:  Left button up, pos=(623,448)
518.5505 	EXP 	New trial (rep=9, index=0): None
518.8009 	EXP 	retIMG: image = 'images/OBJ_129.png'
518.8009 	EXP 	retIMG: autoDraw = True
520.3158 	EXP 	retIMG: autoDraw = False
520.3158 	EXP 	retIMG: autoDraw = False
520.3158 	EXP 	question_text: autoDraw = True
521.3159 	EXP 	question_text: autoDraw = False
521.3159 	EXP 	question_text: autoDraw = False
521.3159 	EXP 	decisionQ_2: autoDraw = True
521.3159 	EXP 	first_left: autoDraw = True
521.3159 	EXP 	second_middle: autoDraw = True
521.3159 	EXP 	third_right: autoDraw = True
521.3159 	EXP 	First: autoDraw = True
521.3159 	EXP 	Second: autoDraw = True
521.3159 	EXP 	Third: autoDraw = True
521.7989 	DATA 	Mouse: Left button down, pos=(624,651)
521.8154 	EXP 	decisionQ_2: autoDraw = False
521.8154 	EXP 	first_left: autoDraw = False
521.8154 	EXP 	second_middle: autoDraw = False
521.8154 	EXP 	third_right: autoDraw = False
521.8154 	EXP 	First: autoDraw = False
521.8154 	EXP 	Second: autoDraw = False
521.8154 	EXP 	Third: autoDraw = False
521.9656 	DATA 	Mouse:  Left button up, pos=(624,651)
522.2994 	EXP 	New trial (rep=10, index=0): None
522.5590 	EXP 	retIMG: image = 'images/OBJ_152.png'
522.5590 	EXP 	retIMG: autoDraw = True
524.0647 	EXP 	retIMG: autoDraw = False
524.0647 	EXP 	retIMG: autoDraw = False
524.0647 	EXP 	question_text: autoDraw = True
525.0644 	EXP 	question_text: autoDraw = False
525.0644 	EXP 	question_text: autoDraw = False
525.0644 	EXP 	decisionQ_2: autoDraw = True
525.0644 	EXP 	first_left: autoDraw = True
525.0644 	EXP 	second_middle: autoDraw = True
525.0644 	EXP 	third_right: autoDraw = True
525.0644 	EXP 	First: autoDraw = True
525.0644 	EXP 	Second: autoDraw = True
525.0644 	EXP 	Third: autoDraw = True
525.6144 	DATA 	Mouse: Left button down, pos=(590,621)
525.6309 	EXP 	decisionQ_2: autoDraw = False
525.6309 	EXP 	first_left: autoDraw = False
525.6309 	EXP 	second_middle: autoDraw = False
525.6309 	EXP 	third_right: autoDraw = False
525.6309 	EXP 	First: autoDraw = False
525.6309 	EXP 	Second: autoDraw = False
525.6309 	EXP 	Third: autoDraw = False
525.7649 	DATA 	Mouse:  Left button up, pos=(590,621)
526.1145 	EXP 	New trial (rep=11, index=0): None
526.3653 	EXP 	retIMG: image = 'images/OBJ_58.png'
526.3653 	EXP 	retIMG: autoDraw = True
527.8807 	EXP 	retIMG: autoDraw = False
527.8807 	EXP 	retIMG: autoDraw = False
527.8807 	EXP 	question_text: autoDraw = True
528.8800 	EXP 	question_text: autoDraw = False
528.8800 	EXP 	question_text: autoDraw = False
528.8800 	EXP 	decisionQ_2: autoDraw = True
528.8800 	EXP 	first_left: autoDraw = True
528.8800 	EXP 	second_middle: autoDraw = True
528.8800 	EXP 	third_right: autoDraw = True
528.8800 	EXP 	First: autoDraw = True
528.8800 	EXP 	Second: autoDraw = True
528.8800 	EXP 	Third: autoDraw = True
529.9298 	DATA 	Mouse: Left button down, pos=(640,416)
529.9463 	EXP 	decisionQ_2: autoDraw = False
529.9463 	EXP 	first_left: autoDraw = False
529.9463 	EXP 	second_middle: autoDraw = False
529.9463 	EXP 	third_right: autoDraw = False
529.9463 	EXP 	First: autoDraw = False
529.9463 	EXP 	Second: autoDraw = False
529.9463 	EXP 	Third: autoDraw = False
530.0632 	DATA 	Mouse:  Left button up, pos=(640,415)
530.4299 	EXP 	New trial (rep=12, index=0): None
530.6716 	EXP 	retIMG: image = 'images/OBJ_49.png'
530.6716 	EXP 	retIMG: autoDraw = True
532.1790 	EXP 	retIMG: autoDraw = False
532.1790 	EXP 	retIMG: autoDraw = False
532.1790 	EXP 	question_text: autoDraw = True
533.1788 	EXP 	question_text: autoDraw = False
533.1788 	EXP 	question_text: autoDraw = False
533.1788 	EXP 	decisionQ_2: autoDraw = True
533.1788 	EXP 	first_left: autoDraw = True
533.1788 	EXP 	second_middle: autoDraw = True
533.1788 	EXP 	third_right: autoDraw = True
533.1788 	EXP 	First: autoDraw = True
533.1788 	EXP 	Second: autoDraw = True
533.1788 	EXP 	Third: autoDraw = True
534.7284 	DATA 	Mouse: Left button down, pos=(681,173)
534.7449 	EXP 	decisionQ_2: autoDraw = False
534.7449 	EXP 	first_left: autoDraw = False
534.7449 	EXP 	second_middle: autoDraw = False
534.7449 	EXP 	third_right: autoDraw = False
534.7449 	EXP 	First: autoDraw = False
534.7449 	EXP 	Second: autoDraw = False
534.7449 	EXP 	Third: autoDraw = False
534.8452 	DATA 	Mouse:  Left button up, pos=(681,173)
535.2286 	EXP 	New trial (rep=13, index=0): None
535.4710 	EXP 	retIMG: image = 'images/OBJ_156.png'
535.4710 	EXP 	retIMG: autoDraw = True
536.9776 	EXP 	retIMG: autoDraw = False
536.9776 	EXP 	retIMG: autoDraw = False
536.9776 	EXP 	question_text: autoDraw = True
537.9773 	EXP 	question_text: autoDraw = False
537.9773 	EXP 	question_text: autoDraw = False
537.9773 	EXP 	decisionQ_2: autoDraw = True
537.9773 	EXP 	first_left: autoDraw = True
537.9773 	EXP 	second_middle: autoDraw = True
537.9773 	EXP 	third_right: autoDraw = True
537.9773 	EXP 	First: autoDraw = True
537.9773 	EXP 	Second: autoDraw = True
537.9773 	EXP 	Third: autoDraw = True
538.5607 	DATA 	Mouse: Left button down, pos=(679,402)
538.5776 	EXP 	decisionQ_2: autoDraw = False
538.5776 	EXP 	first_left: autoDraw = False
538.5776 	EXP 	second_middle: autoDraw = False
538.5776 	EXP 	third_right: autoDraw = False
538.5776 	EXP 	First: autoDraw = False
538.5776 	EXP 	Second: autoDraw = False
538.5776 	EXP 	Third: autoDraw = False
538.6941 	DATA 	Mouse:  Left button up, pos=(679,402)
539.0608 	EXP 	New trial (rep=14, index=0): None
539.3109 	EXP 	retIMG: image = 'images/OBJ_29.png'
539.3109 	EXP 	retIMG: autoDraw = True
540.8098 	EXP 	retIMG: autoDraw = False
540.8098 	EXP 	retIMG: autoDraw = False
540.8098 	EXP 	question_text: autoDraw = True
541.8096 	EXP 	question_text: autoDraw = False
541.8096 	EXP 	question_text: autoDraw = False
541.8096 	EXP 	decisionQ_2: autoDraw = True
541.8096 	EXP 	first_left: autoDraw = True
541.8096 	EXP 	second_middle: autoDraw = True
541.8096 	EXP 	third_right: autoDraw = True
541.8096 	EXP 	First: autoDraw = True
541.8096 	EXP 	Second: autoDraw = True
541.8096 	EXP 	Third: autoDraw = True
542.3434 	DATA 	Mouse: Left button down, pos=(657,564)
542.3599 	EXP 	decisionQ_2: autoDraw = False
542.3599 	EXP 	first_left: autoDraw = False
542.3599 	EXP 	second_middle: autoDraw = False
542.3599 	EXP 	third_right: autoDraw = False
542.3599 	EXP 	First: autoDraw = False
542.3599 	EXP 	Second: autoDraw = False
542.3599 	EXP 	Third: autoDraw = False
542.5101 	DATA 	Mouse:  Left button up, pos=(657,564)
542.8429 	EXP 	New trial (rep=15, index=0): None
543.0936 	EXP 	retIMG: image = 'images/OBJ_141.png'
543.0936 	EXP 	retIMG: autoDraw = True
544.6092 	EXP 	retIMG: autoDraw = False
544.6092 	EXP 	retIMG: autoDraw = False
544.6092 	EXP 	question_text: autoDraw = True
545.6090 	EXP 	question_text: autoDraw = False
545.6090 	EXP 	question_text: autoDraw = False
545.6090 	EXP 	decisionQ_2: autoDraw = True
545.6090 	EXP 	first_left: autoDraw = True
545.6090 	EXP 	second_middle: autoDraw = True
545.6090 	EXP 	third_right: autoDraw = True
545.6090 	EXP 	First: autoDraw = True
545.6090 	EXP 	Second: autoDraw = True
545.6090 	EXP 	Third: autoDraw = True
547.4082 	DATA 	Mouse: Left button down, pos=(682,574)
547.4246 	EXP 	decisionQ_2: autoDraw = False
547.4246 	EXP 	first_left: autoDraw = False
547.4246 	EXP 	second_middle: autoDraw = False
547.4246 	EXP 	third_right: autoDraw = False
547.4246 	EXP 	First: autoDraw = False
547.4246 	EXP 	Second: autoDraw = False
547.4246 	EXP 	Third: autoDraw = False
547.4920 	DATA 	Mouse:  Left button up, pos=(682,574)
547.9083 	EXP 	New trial (rep=16, index=0): None
548.1576 	EXP 	retIMG: image = 'images/OBJ_184.png'
548.1576 	EXP 	retIMG: autoDraw = True
549.6573 	EXP 	retIMG: autoDraw = False
549.6573 	EXP 	retIMG: autoDraw = False
549.6573 	EXP 	question_text: autoDraw = True
550.6570 	EXP 	question_text: autoDraw = False
550.6570 	EXP 	question_text: autoDraw = False
550.6570 	EXP 	decisionQ_2: autoDraw = True
550.6570 	EXP 	first_left: autoDraw = True
550.6570 	EXP 	second_middle: autoDraw = True
550.6570 	EXP 	third_right: autoDraw = True
550.6570 	EXP 	First: autoDraw = True
550.6570 	EXP 	Second: autoDraw = True
550.6570 	EXP 	Third: autoDraw = True
551.9087 	DATA 	Mouse: Left button down, pos=(639,235)
551.9399 	EXP 	decisionQ_2: autoDraw = False
551.9399 	EXP 	first_left: autoDraw = False
551.9399 	EXP 	second_middle: autoDraw = False
551.9399 	EXP 	third_right: autoDraw = False
551.9399 	EXP 	First: autoDraw = False
551.9399 	EXP 	Second: autoDraw = False
551.9399 	EXP 	Third: autoDraw = False
552.0402 	DATA 	Mouse:  Left button up, pos=(639,235)
552.4236 	EXP 	New trial (rep=17, index=0): None
552.6739 	EXP 	retIMG: image = 'images/OBJ_166.png'
552.6739 	EXP 	retIMG: autoDraw = True
554.1893 	EXP 	retIMG: autoDraw = False
554.1893 	EXP 	retIMG: autoDraw = False
554.1893 	EXP 	question_text: autoDraw = True
555.1890 	EXP 	question_text: autoDraw = False
555.1890 	EXP 	question_text: autoDraw = False
555.1890 	EXP 	decisionQ_2: autoDraw = True
555.1890 	EXP 	first_left: autoDraw = True
555.1890 	EXP 	second_middle: autoDraw = True
555.1890 	EXP 	third_right: autoDraw = True
555.1890 	EXP 	First: autoDraw = True
555.1890 	EXP 	Second: autoDraw = True
555.1890 	EXP 	Third: autoDraw = True
594.6782 	DATA 	Mouse: Left button down, pos=(654,268)
594.6942 	EXP 	decisionQ_2: autoDraw = False
594.6942 	EXP 	first_left: autoDraw = False
594.6942 	EXP 	second_middle: autoDraw = False
594.6942 	EXP 	third_right: autoDraw = False
594.6942 	EXP 	First: autoDraw = False
594.6942 	EXP 	Second: autoDraw = False
594.6942 	EXP 	Third: autoDraw = False
594.7944 	DATA 	Mouse:  Left button up, pos=(654,268)
595.1779 	EXP 	New trial (rep=18, index=0): None
595.4288 	EXP 	retIMG: image = 'images/OBJ_1.png'
595.4288 	EXP 	retIMG: autoDraw = True
596.9435 	EXP 	retIMG: autoDraw = False
596.9435 	EXP 	retIMG: autoDraw = False
596.9435 	EXP 	question_text: autoDraw = True
597.9432 	EXP 	question_text: autoDraw = False
597.9432 	EXP 	question_text: autoDraw = False
597.9432 	EXP 	decisionQ_2: autoDraw = True
597.9432 	EXP 	first_left: autoDraw = True
597.9432 	EXP 	second_middle: autoDraw = True
597.9432 	EXP 	third_right: autoDraw = True
597.9432 	EXP 	First: autoDraw = True
597.9432 	EXP 	Second: autoDraw = True
597.9432 	EXP 	Third: autoDraw = True
598.8766 	DATA 	Mouse: Left button down, pos=(643,387)
598.8930 	EXP 	decisionQ_2: autoDraw = False
598.8930 	EXP 	first_left: autoDraw = False
598.8930 	EXP 	second_middle: autoDraw = False
598.8930 	EXP 	third_right: autoDraw = False
598.8930 	EXP 	First: autoDraw = False
598.8930 	EXP 	Second: autoDraw = False
598.8930 	EXP 	Third: autoDraw = False
599.0266 	DATA 	Mouse:  Left button up, pos=(643,387)
599.3766 	EXP 	New trial (rep=19, index=0): None
599.6162 	EXP 	retIMG: image = 'images/OBJ_131.png'
599.6162 	EXP 	retIMG: autoDraw = True
601.1262 	EXP 	retIMG: autoDraw = False
601.1262 	EXP 	retIMG: autoDraw = False
601.1262 	EXP 	question_text: autoDraw = True
602.1255 	EXP 	question_text: autoDraw = False
602.1255 	EXP 	question_text: autoDraw = False
602.1255 	EXP 	decisionQ_2: autoDraw = True
602.1255 	EXP 	first_left: autoDraw = True
602.1255 	EXP 	second_middle: autoDraw = True
602.1255 	EXP 	third_right: autoDraw = True
602.1255 	EXP 	First: autoDraw = True
602.1255 	EXP 	Second: autoDraw = True
602.1255 	EXP 	Third: autoDraw = True
603.1920 	DATA 	Mouse: Left button down, pos=(650,572)
603.2084 	EXP 	decisionQ_2: autoDraw = False
603.2084 	EXP 	first_left: autoDraw = False
603.2084 	EXP 	second_middle: autoDraw = False
603.2084 	EXP 	third_right: autoDraw = False
603.2084 	EXP 	First: autoDraw = False
603.2084 	EXP 	Second: autoDraw = False
603.2084 	EXP 	Third: autoDraw = False
603.3920 	DATA 	Mouse:  Left button up, pos=(650,572)
603.6921 	EXP 	New trial (rep=20, index=0): None
603.9556 	EXP 	retIMG: image = 'images/OBJ_136.png'
603.9556 	EXP 	retIMG: autoDraw = True
605.4581 	EXP 	retIMG: autoDraw = False
605.4581 	EXP 	retIMG: autoDraw = False
605.4581 	EXP 	question_text: autoDraw = True
606.4574 	EXP 	question_text: autoDraw = False
606.4574 	EXP 	question_text: autoDraw = False
606.4574 	EXP 	decisionQ_2: autoDraw = True
606.4574 	EXP 	first_left: autoDraw = True
606.4574 	EXP 	second_middle: autoDraw = True
606.4574 	EXP 	third_right: autoDraw = True
606.4574 	EXP 	First: autoDraw = True
606.4574 	EXP 	Second: autoDraw = True
606.4574 	EXP 	Third: autoDraw = True
607.6573 	DATA 	Mouse: Left button down, pos=(664,464)
607.6738 	EXP 	decisionQ_2: autoDraw = False
607.6738 	EXP 	first_left: autoDraw = False
607.6738 	EXP 	second_middle: autoDraw = False
607.6738 	EXP 	third_right: autoDraw = False
607.6738 	EXP 	First: autoDraw = False
607.6738 	EXP 	Second: autoDraw = False
607.6738 	EXP 	Third: autoDraw = False
607.7907 	DATA 	Mouse:  Left button up, pos=(664,464)
608.1579 	EXP 	New trial (rep=21, index=0): None
608.4088 	EXP 	retIMG: image = 'images/OBJ_95.png'
608.4088 	EXP 	retIMG: autoDraw = True
609.9231 	EXP 	retIMG: autoDraw = False
609.9231 	EXP 	retIMG: autoDraw = False
609.9231 	EXP 	question_text: autoDraw = True
610.9228 	EXP 	question_text: autoDraw = False
610.9228 	EXP 	question_text: autoDraw = False
610.9228 	EXP 	decisionQ_2: autoDraw = True
610.9228 	EXP 	first_left: autoDraw = True
610.9228 	EXP 	second_middle: autoDraw = True
610.9228 	EXP 	third_right: autoDraw = True
610.9228 	EXP 	First: autoDraw = True
610.9228 	EXP 	Second: autoDraw = True
610.9228 	EXP 	Third: autoDraw = True
612.9557 	DATA 	Mouse: Left button down, pos=(628,435)
612.9722 	EXP 	decisionQ_2: autoDraw = False
612.9722 	EXP 	first_left: autoDraw = False
612.9722 	EXP 	second_middle: autoDraw = False
