12.7706 	WARNING 	Monitor specification not found. Creating a temporary one...
225.1563 	EXP 	window1: mouseVisible = True
225.1563 	EXP 	window1: mouseVisible = True
225.1563 	EXP 	window1: mouseVisible = True
225.1564 	EXP 	window1: mouseVisible = True
225.1564 	EXP 	window1: mouseVisible = True
225.1564 	EXP 	window1: mouseVisible = True
225.1565 	EXP 	window1: mouseVisible = True
225.1565 	EXP 	window1: mouseVisible = True
225.1565 	EXP 	window1: mouseVisible = True
225.1566 	EXP 	window1: mouseVisible = True
225.1566 	EXP 	window1: mouseVisible = True
225.1566 	EXP 	window1: mouseVisible = True
225.1566 	EXP 	window1: mouseVisible = True
225.1567 	EXP 	window1: mouseVisible = True
225.1567 	EXP 	window1: mouseVisible = True
225.1567 	EXP 	window1: mouseVisible = True
225.1568 	EXP 	window1: mouseVisible = True
225.1568 	EXP 	window1: mouseVisible = True
225.1568 	EXP 	window1: mouseVisible = True
225.1569 	EXP 	window1: mouseVisible = True
225.1569 	EXP 	window1: mouseVisible = True
225.1569 	EXP 	window1: mouseVisible = True
225.1569 	EXP 	window1: mouseVisible = True
225.1570 	EXP 	window1: mouseVisible = True
225.1570 	EXP 	window1: mouseVisible = True
225.1570 	EXP 	window1: mouseVisible = True
225.1571 	EXP 	window1: mouseVisible = True
225.1571 	EXP 	window1: mouseVisible = True
225.1571 	EXP 	window1: mouseVisible = True
225.1572 	EXP 	window1: mouseVisible = True
225.1572 	EXP 	window1: mouseVisible = True
225.1572 	EXP 	window1: mouseVisible = True
225.1572 	EXP 	window1: mouseVisible = True
225.1573 	EXP 	window1: mouseVisible = True
225.1573 	EXP 	window1: mouseVisible = True
225.1573 	EXP 	window1: mouseVisible = True
225.1574 	EXP 	window1: mouseVisible = True
225.1574 	EXP 	window1: mouseVisible = True
225.1574 	EXP 	window1: mouseVisible = True
225.1575 	EXP 	window1: mouseVisible = True
225.1575 	EXP 	window1: mouseVisible = True
225.1575 	EXP 	window1: mouseVisible = True
225.1575 	EXP 	window1: mouseVisible = True
225.1576 	EXP 	window1: mouseVisible = True
225.1576 	EXP 	window1: mouseVisible = True
225.1576 	EXP 	window1: mouseVisible = True
225.1577 	EXP 	window1: mouseVisible = True
225.1577 	EXP 	window1: mouseVisible = True
225.1577 	EXP 	window1: mouseVisible = True
225.1577 	EXP 	window1: mouseVisible = True
225.1578 	EXP 	window1: mouseVisible = True
225.1578 	EXP 	window1: mouseVisible = True
225.1578 	EXP 	window1: mouseVisible = True
225.1579 	EXP 	window1: mouseVisible = True
225.1579 	EXP 	window1: mouseVisible = True
225.1579 	EXP 	window1: mouseVisible = True
225.1580 	EXP 	window1: mouseVisible = True
225.1580 	EXP 	window1: mouseVisible = True
225.1580 	EXP 	window1: mouseVisible = True
225.1580 	EXP 	window1: mouseVisible = True
225.1581 	EXP 	window1: mouseVisible = True
225.1581 	EXP 	window1: mouseVisible = True
225.1581 	EXP 	window1: mouseVisible = True
225.1582 	EXP 	window1: mouseVisible = True
225.1582 	EXP 	window1: mouseVisible = True
225.1582 	EXP 	window1: mouseVisible = True
225.1582 	EXP 	window1: mouseVisible = True
225.1583 	EXP 	window1: mouseVisible = True
225.1583 	EXP 	window1: mouseVisible = True
225.1583 	EXP 	window1: mouseVisible = True
225.1584 	EXP 	window1: mouseVisible = True
225.1584 	EXP 	window1: mouseVisible = True
225.1584 	EXP 	window1: mouseVisible = True
225.1585 	EXP 	window1: mouseVisible = True
225.1585 	EXP 	window1: mouseVisible = True
225.1585 	EXP 	window1: mouseVisible = True
225.1585 	EXP 	window1: mouseVisible = True
225.1586 	EXP 	window1: mouseVisible = True
225.1586 	EXP 	window1: mouseVisible = True
225.1586 	EXP 	window1: mouseVisible = True
225.1587 	EXP 	window1: mouseVisible = True
225.1587 	EXP 	window1: mouseVisible = True
225.1587 	EXP 	window1: mouseVisible = True
225.1588 	EXP 	window1: mouseVisible = True
225.1588 	EXP 	window1: mouseVisible = True
225.1588 	EXP 	window1: mouseVisible = True
225.1588 	EXP 	window1: mouseVisible = True
225.1589 	EXP 	window1: mouseVisible = True
225.1589 	EXP 	window1: mouseVisible = True
225.1589 	EXP 	window1: mouseVisible = True
225.1590 	EXP 	window1: mouseVisible = True
225.1590 	EXP 	window1: mouseVisible = True
225.1590 	EXP 	window1: mouseVisible = True
225.1590 	EXP 	window1: mouseVisible = True
225.1591 	EXP 	window1: mouseVisible = True
225.1591 	EXP 	window1: mouseVisible = True
225.1591 	EXP 	window1: mouseVisible = True
225.1592 	EXP 	window1: mouseVisible = True
225.1592 	EXP 	window1: mouseVisible = True
225.1592 	EXP 	window1: mouseVisible = True
225.1593 	EXP 	window1: mouseVisible = True
225.1593 	EXP 	window1: mouseVisible = True
225.1593 	EXP 	window1: mouseVisible = True
225.1593 	EXP 	window1: mouseVisible = True
225.1594 	EXP 	window1: mouseVisible = True
225.1594 	EXP 	window1: mouseVisible = True
225.1594 	EXP 	window1: mouseVisible = True
225.1595 	EXP 	window1: mouseVisible = True
225.1595 	EXP 	window1: mouseVisible = True
225.1595 	EXP 	window1: mouseVisible = True
225.1596 	EXP 	window1: mouseVisible = True
225.1596 	EXP 	window1: mouseVisible = True
225.1596 	EXP 	window1: mouseVisible = True
225.1597 	EXP 	window1: mouseVisible = True
225.1597 	EXP 	window1: mouseVisible = True
225.1597 	EXP 	window1: mouseVisible = True
225.1598 	EXP 	window1: mouseVisible = True
225.1598 	EXP 	window1: mouseVisible = True
225.1598 	EXP 	window1: mouseVisible = True
225.1599 	EXP 	window1: mouseVisible = True
225.1599 	EXP 	window1: mouseVisible = True
225.1599 	EXP 	window1: mouseVisible = True
225.1600 	EXP 	window1: mouseVisible = True
225.1600 	EXP 	window1: mouseVisible = True
225.1600 	EXP 	window1: mouseVisible = True
225.1600 	EXP 	window1: mouseVisible = True
225.1601 	EXP 	window1: mouseVisible = True
225.1601 	EXP 	window1: mouseVisible = True
225.1601 	EXP 	window1: mouseVisible = True
225.1602 	EXP 	window1: mouseVisible = True
225.1602 	EXP 	window1: mouseVisible = True
225.1602 	EXP 	window1: mouseVisible = True
225.1602 	EXP 	window1: mouseVisible = True
225.1603 	EXP 	window1: mouseVisible = True
225.1603 	EXP 	window1: mouseVisible = True
225.1603 	EXP 	window1: mouseVisible = True
225.1604 	EXP 	window1: mouseVisible = True
225.1604 	EXP 	window1: mouseVisible = True
225.1604 	EXP 	window1: mouseVisible = True
225.1605 	EXP 	window1: mouseVisible = True
225.1605 	EXP 	window1: mouseVisible = True
225.1605 	EXP 	window1: mouseVisible = True
225.1605 	EXP 	window1: mouseVisible = True
225.1606 	EXP 	window1: mouseVisible = True
225.1606 	EXP 	window1: mouseVisible = True
225.1606 	EXP 	window1: mouseVisible = True
225.1607 	EXP 	window1: mouseVisible = True
225.1607 	EXP 	window1: mouseVisible = True
225.1607 	EXP 	window1: mouseVisible = True
225.1607 	EXP 	window1: mouseVisible = True
225.1608 	EXP 	window1: mouseVisible = True
225.1608 	EXP 	window1: mouseVisible = True
225.1608 	EXP 	window1: mouseVisible = True
225.1609 	EXP 	window1: mouseVisible = True
225.1609 	EXP 	window1: mouseVisible = True
225.1609 	EXP 	window1: mouseVisible = True
225.1609 	EXP 	window1: mouseVisible = True
225.1610 	EXP 	window1: mouseVisible = True
225.1610 	EXP 	window1: mouseVisible = True
225.1610 	EXP 	window1: mouseVisible = True
225.1611 	EXP 	window1: mouseVisible = True
225.1611 	EXP 	window1: mouseVisible = True
225.1611 	EXP 	window1: mouseVisible = True
225.1612 	EXP 	window1: mouseVisible = True
225.1612 	EXP 	window1: mouseVisible = True
225.1612 	EXP 	window1: mouseVisible = True
225.1613 	EXP 	window1: mouseVisible = True
225.1613 	EXP 	window1: mouseVisible = True
225.1613 	EXP 	window1: mouseVisible = True
225.1613 	EXP 	window1: mouseVisible = True
225.1614 	EXP 	window1: mouseVisible = True
225.1614 	EXP 	window1: mouseVisible = True
225.1614 	EXP 	window1: mouseVisible = True
225.1615 	EXP 	window1: mouseVisible = True
225.1615 	EXP 	window1: mouseVisible = True
225.1615 	EXP 	window1: mouseVisible = True
225.1615 	EXP 	window1: mouseVisible = True
225.1616 	EXP 	window1: mouseVisible = True
225.1616 	EXP 	window1: mouseVisible = True
225.1616 	EXP 	window1: mouseVisible = True
225.1617 	EXP 	window1: mouseVisible = True
225.1617 	EXP 	window1: mouseVisible = True
225.1617 	EXP 	window1: mouseVisible = True
225.1618 	EXP 	window1: mouseVisible = True
225.1618 	EXP 	window1: mouseVisible = True
225.1618 	EXP 	window1: mouseVisible = True
225.1619 	EXP 	window1: mouseVisible = True
225.1619 	EXP 	window1: mouseVisible = True
225.1619 	EXP 	window1: mouseVisible = True
225.1619 	EXP 	window1: mouseVisible = True
225.1620 	EXP 	window1: mouseVisible = True
225.1620 	EXP 	window1: mouseVisible = True
225.1620 	EXP 	window1: mouseVisible = True
225.1621 	EXP 	window1: mouseVisible = True
225.1621 	EXP 	window1: mouseVisible = True
225.1621 	EXP 	window1: mouseVisible = True
225.1622 	EXP 	window1: mouseVisible = True
225.1622 	EXP 	window1: mouseVisible = True
225.1622 	EXP 	window1: mouseVisible = True
225.1623 	EXP 	window1: mouseVisible = True
225.1623 	EXP 	window1: mouseVisible = True
225.1623 	EXP 	window1: mouseVisible = True
225.1623 	EXP 	window1: mouseVisible = True
225.1624 	EXP 	window1: mouseVisible = True
225.1624 	EXP 	window1: mouseVisible = True
225.1624 	EXP 	window1: mouseVisible = True
225.1625 	EXP 	window1: mouseVisible = True
225.1625 	EXP 	window1: mouseVisible = True
225.1625 	EXP 	window1: mouseVisible = True
225.1626 	EXP 	window1: mouseVisible = True
225.1626 	EXP 	window1: mouseVisible = True
225.1626 	EXP 	window1: mouseVisible = True
225.1626 	EXP 	window1: mouseVisible = True
225.1627 	EXP 	window1: mouseVisible = True
225.1627 	EXP 	window1: mouseVisible = True
225.1627 	EXP 	window1: mouseVisible = True
225.1628 	EXP 	window1: mouseVisible = True
225.1628 	EXP 	window1: mouseVisible = True
225.1628 	EXP 	window1: mouseVisible = True
225.1629 	EXP 	window1: mouseVisible = True
225.1629 	EXP 	window1: mouseVisible = True
225.1629 	EXP 	window1: mouseVisible = True
225.1629 	EXP 	window1: mouseVisible = True
225.1630 	EXP 	window1: mouseVisible = True
225.1630 	EXP 	window1: mouseVisible = True
225.1630 	EXP 	window1: mouseVisible = True
225.1631 	EXP 	window1: mouseVisible = True
225.1631 	EXP 	window1: mouseVisible = True
225.1631 	EXP 	window1: mouseVisible = True
225.1632 	EXP 	window1: mouseVisible = True
225.1632 	EXP 	window1: mouseVisible = True
225.1632 	EXP 	window1: mouseVisible = True
225.1633 	EXP 	window1: mouseVisible = True
225.1633 	EXP 	window1: mouseVisible = True
225.1633 	EXP 	window1: mouseVisible = True
225.1633 	EXP 	window1: mouseVisible = True
225.1634 	EXP 	window1: mouseVisible = True
225.1634 	EXP 	window1: mouseVisible = True
225.1634 	EXP 	window1: mouseVisible = True
225.1635 	EXP 	window1: mouseVisible = True
225.1635 	EXP 	window1: mouseVisible = True
225.1635 	EXP 	window1: mouseVisible = True
225.1636 	EXP 	window1: mouseVisible = True
225.1636 	EXP 	window1: mouseVisible = True
225.1636 	EXP 	window1: mouseVisible = True
225.1636 	EXP 	window1: mouseVisible = True
225.1637 	EXP 	window1: mouseVisible = True
225.1637 	EXP 	window1: mouseVisible = True
225.1637 	EXP 	window1: mouseVisible = True
225.1638 	EXP 	window1: mouseVisible = True
225.1638 	EXP 	window1: mouseVisible = True
225.1638 	EXP 	window1: mouseVisible = True
225.1639 	EXP 	window1: mouseVisible = True
225.1639 	EXP 	window1: mouseVisible = True
225.1639 	EXP 	window1: mouseVisible = True
225.1639 	EXP 	window1: mouseVisible = True
225.1640 	EXP 	window1: mouseVisible = True
225.1640 	EXP 	window1: mouseVisible = True
225.1640 	EXP 	window1: mouseVisible = True
225.1641 	EXP 	window1: mouseVisible = True
225.1641 	EXP 	window1: mouseVisible = True
225.1641 	EXP 	window1: mouseVisible = True
225.1642 	EXP 	window1: mouseVisible = True
225.1642 	EXP 	window1: mouseVisible = True
225.1642 	EXP 	window1: mouseVisible = True
225.1643 	EXP 	window1: mouseVisible = True
225.1643 	EXP 	window1: mouseVisible = True
225.1643 	EXP 	window1: mouseVisible = True
225.1644 	EXP 	window1: mouseVisible = True
225.1644 	EXP 	window1: mouseVisible = True
225.1644 	EXP 	window1: mouseVisible = True
225.1645 	EXP 	window1: mouseVisible = True
225.1645 	EXP 	window1: mouseVisible = True
225.1645 	EXP 	window1: mouseVisible = True
225.1646 	EXP 	window1: mouseVisible = True
225.1646 	EXP 	window1: mouseVisible = True
225.1646 	EXP 	window1: mouseVisible = True
225.1647 	EXP 	window1: mouseVisible = True
225.1647 	EXP 	window1: mouseVisible = True
225.1647 	EXP 	window1: mouseVisible = True
225.1648 	EXP 	window1: mouseVisible = True
225.1648 	EXP 	window1: mouseVisible = True
225.1648 	EXP 	window1: mouseVisible = True
225.1648 	EXP 	window1: mouseVisible = True
225.1649 	EXP 	window1: mouseVisible = True
225.1649 	EXP 	window1: mouseVisible = True
225.1649 	EXP 	window1: mouseVisible = True
225.1650 	EXP 	window1: mouseVisible = True
225.1650 	EXP 	window1: mouseVisible = True
225.1650 	EXP 	window1: mouseVisible = True
225.1651 	EXP 	window1: mouseVisible = True
225.1651 	EXP 	window1: mouseVisible = True
225.1652 	EXP 	window1: mouseVisible = True
225.1652 	EXP 	window1: mouseVisible = True
225.1652 	EXP 	window1: mouseVisible = True
225.1653 	EXP 	window1: mouseVisible = True
225.1653 	EXP 	window1: mouseVisible = True
225.1653 	EXP 	window1: mouseVisible = True
225.1653 	EXP 	window1: mouseVisible = True
225.1654 	EXP 	window1: mouseVisible = True
225.1654 	EXP 	window1: mouseVisible = True
225.1654 	EXP 	window1: mouseVisible = True
225.1655 	EXP 	window1: mouseVisible = True
225.1655 	EXP 	window1: mouseVisible = True
225.1655 	EXP 	window1: mouseVisible = True
225.1656 	EXP 	window1: mouseVisible = True
225.1656 	EXP 	window1: mouseVisible = True
225.1656 	EXP 	window1: mouseVisible = True
225.1657 	EXP 	window1: mouseVisible = True
225.1657 	EXP 	window1: mouseVisible = True
225.1657 	EXP 	window1: mouseVisible = True
225.1657 	EXP 	window1: mouseVisible = True
225.1658 	EXP 	window1: mouseVisible = True
225.1658 	EXP 	window1: mouseVisible = True
225.1658 	EXP 	window1: mouseVisible = True
225.1659 	EXP 	window1: mouseVisible = True
225.1659 	EXP 	window1: mouseVisible = True
225.1659 	EXP 	window1: mouseVisible = True
225.1660 	EXP 	window1: mouseVisible = True
225.1660 	EXP 	window1: mouseVisible = True
225.1660 	EXP 	window1: mouseVisible = True
225.1660 	EXP 	window1: mouseVisible = True
225.1661 	EXP 	window1: mouseVisible = True
225.1661 	EXP 	window1: mouseVisible = True
225.1661 	EXP 	window1: mouseVisible = True
225.1662 	EXP 	window1: mouseVisible = True
225.1662 	EXP 	window1: mouseVisible = True
225.1662 	EXP 	window1: mouseVisible = True
225.1663 	EXP 	window1: mouseVisible = True
225.1663 	EXP 	window1: mouseVisible = True
225.1663 	EXP 	window1: mouseVisible = True
225.1664 	EXP 	window1: mouseVisible = True
225.1664 	EXP 	window1: mouseVisible = True
225.1664 	EXP 	window1: mouseVisible = True
225.1664 	EXP 	window1: mouseVisible = True
225.1665 	EXP 	window1: mouseVisible = True
225.1665 	EXP 	window1: mouseVisible = True
225.1665 	EXP 	window1: mouseVisible = True
225.1666 	EXP 	window1: mouseVisible = True
225.1666 	EXP 	window1: mouseVisible = True
225.1666 	EXP 	window1: mouseVisible = True
225.1667 	EXP 	window1: mouseVisible = True
225.1667 	EXP 	window1: mouseVisible = True
225.1667 	EXP 	window1: mouseVisible = True
225.1667 	EXP 	window1: mouseVisible = True
225.1668 	EXP 	window1: mouseVisible = True
225.1668 	EXP 	window1: mouseVisible = True
225.1668 	EXP 	window1: mouseVisible = True
225.1669 	EXP 	window1: mouseVisible = True
225.1669 	EXP 	window1: mouseVisible = True
225.1669 	EXP 	window1: mouseVisible = True
225.1670 	EXP 	window1: mouseVisible = True
225.1670 	EXP 	window1: mouseVisible = True
225.1670 	EXP 	window1: mouseVisible = True
225.1670 	EXP 	window1: mouseVisible = True
225.1671 	EXP 	window1: mouseVisible = True
225.1671 	EXP 	window1: mouseVisible = True
225.1671 	EXP 	window1: mouseVisible = True
225.1672 	EXP 	window1: mouseVisible = True
225.1672 	EXP 	window1: mouseVisible = True
225.1672 	EXP 	window1: mouseVisible = True
225.1673 	EXP 	window1: mouseVisible = True
225.1673 	EXP 	window1: mouseVisible = True
225.1673 	EXP 	window1: mouseVisible = True
225.1673 	EXP 	window1: mouseVisible = True
225.1674 	EXP 	window1: mouseVisible = True
225.1674 	EXP 	window1: mouseVisible = True
225.1674 	EXP 	window1: mouseVisible = True
225.1675 	EXP 	window1: mouseVisible = True
225.1675 	EXP 	window1: mouseVisible = True
225.1675 	EXP 	window1: mouseVisible = True
225.1676 	EXP 	window1: mouseVisible = True
225.1676 	EXP 	window1: mouseVisible = True
225.1676 	EXP 	window1: mouseVisible = True
225.1677 	EXP 	window1: mouseVisible = True
225.1677 	EXP 	window1: mouseVisible = True
225.1677 	EXP 	window1: mouseVisible = True
225.1677 	EXP 	window1: mouseVisible = True
225.1678 	EXP 	window1: mouseVisible = True
225.1678 	EXP 	window1: mouseVisible = True
225.1678 	EXP 	window1: mouseVisible = True
225.1679 	EXP 	window1: mouseVisible = True
225.1679 	EXP 	window1: mouseVisible = True
225.1679 	EXP 	window1: mouseVisible = True
225.1680 	EXP 	window1: mouseVisible = True
225.1680 	EXP 	window1: mouseVisible = True
225.1680 	EXP 	window1: mouseVisible = True
225.1681 	EXP 	window1: mouseVisible = True
225.1681 	EXP 	window1: mouseVisible = True
225.1681 	EXP 	window1: mouseVisible = True
225.1682 	EXP 	window1: mouseVisible = True
225.1682 	EXP 	window1: mouseVisible = True
225.1682 	EXP 	window1: mouseVisible = True
225.1683 	EXP 	window1: mouseVisible = True
225.1683 	EXP 	window1: mouseVisible = True
225.1683 	EXP 	window1: mouseVisible = True
225.1684 	EXP 	window1: mouseVisible = True
225.1684 	EXP 	window1: mouseVisible = True
225.1684 	EXP 	window1: mouseVisible = True
225.1684 	EXP 	window1: mouseVisible = True
225.1685 	EXP 	window1: mouseVisible = True
225.1685 	EXP 	window1: mouseVisible = True
225.1685 	EXP 	window1: mouseVisible = True
225.1686 	EXP 	window1: mouseVisible = True
225.1686 	EXP 	window1: mouseVisible = True
225.1686 	EXP 	window1: mouseVisible = True
225.1686 	EXP 	window1: mouseVisible = True
225.1687 	EXP 	window1: mouseVisible = True
225.1687 	EXP 	window1: mouseVisible = True
225.1687 	EXP 	window1: mouseVisible = True
225.1688 	EXP 	window1: mouseVisible = True
225.1688 	EXP 	window1: mouseVisible = True
225.1688 	EXP 	window1: mouseVisible = True
225.1689 	EXP 	window1: mouseVisible = True
225.1689 	EXP 	window1: mouseVisible = True
225.1689 	EXP 	window1: mouseVisible = True
225.1690 	EXP 	window1: mouseVisible = True
225.1690 	EXP 	window1: mouseVisible = True
225.1690 	EXP 	window1: mouseVisible = True
225.1690 	EXP 	window1: mouseVisible = True
225.1691 	EXP 	window1: mouseVisible = True
225.1691 	EXP 	window1: mouseVisible = True
225.1691 	EXP 	window1: mouseVisible = True
225.1692 	EXP 	window1: mouseVisible = True
225.1692 	EXP 	window1: mouseVisible = True
225.1692 	EXP 	window1: mouseVisible = True
225.1692 	EXP 	window1: mouseVisible = True
225.1693 	EXP 	window1: mouseVisible = True
225.1693 	EXP 	window1: mouseVisible = True
225.1694 	EXP 	window1: mouseVisible = True
225.1694 	EXP 	window1: mouseVisible = True
225.1694 	EXP 	window1: mouseVisible = True
225.1695 	EXP 	window1: mouseVisible = True
225.1695 	EXP 	window1: mouseVisible = True
225.1695 	EXP 	window1: mouseVisible = True
225.1696 	EXP 	window1: mouseVisible = True
225.1696 	EXP 	window1: mouseVisible = True
225.1696 	EXP 	window1: mouseVisible = True
225.1696 	EXP 	window1: mouseVisible = True
225.1697 	EXP 	window1: mouseVisible = True
225.1697 	EXP 	window1: mouseVisible = True
225.1697 	EXP 	window1: mouseVisible = True
225.1698 	EXP 	window1: mouseVisible = True
225.1698 	EXP 	window1: mouseVisible = True
225.1698 	EXP 	window1: mouseVisible = True
225.1699 	EXP 	window1: mouseVisible = True
225.1699 	EXP 	window1: mouseVisible = True
225.1699 	EXP 	window1: mouseVisible = True
225.1699 	EXP 	window1: mouseVisible = True
225.1700 	EXP 	window1: mouseVisible = True
225.1700 	EXP 	window1: mouseVisible = True
225.1700 	EXP 	window1: mouseVisible = True
225.1701 	EXP 	window1: mouseVisible = True
225.1701 	EXP 	window1: mouseVisible = True
225.1701 	EXP 	window1: mouseVisible = True
225.1701 	EXP 	window1: mouseVisible = True
225.1702 	EXP 	window1: mouseVisible = True
225.1702 	EXP 	window1: mouseVisible = True
225.1702 	EXP 	window1: mouseVisible = True
225.1703 	EXP 	window1: mouseVisible = True
225.1703 	EXP 	window1: mouseVisible = True
225.1703 	EXP 	window1: mouseVisible = True
225.1704 	EXP 	window1: mouseVisible = True
225.1704 	EXP 	window1: mouseVisible = True
225.1704 	EXP 	window1: mouseVisible = True
225.1704 	EXP 	window1: mouseVisible = True
225.1705 	EXP 	window1: mouseVisible = True
225.1705 	EXP 	window1: mouseVisible = True
225.1705 	EXP 	window1: mouseVisible = True
225.1706 	EXP 	window1: mouseVisible = True
225.1706 	EXP 	window1: mouseVisible = True
225.1706 	EXP 	window1: mouseVisible = True
225.1707 	EXP 	window1: mouseVisible = True
225.1707 	EXP 	window1: mouseVisible = True
225.1707 	EXP 	window1: mouseVisible = True
225.1707 	EXP 	window1: mouseVisible = True
225.1708 	EXP 	window1: mouseVisible = True
225.1708 	EXP 	window1: mouseVisible = True
225.1708 	EXP 	window1: mouseVisible = True
225.1709 	EXP 	window1: mouseVisible = True
225.1709 	EXP 	window1: mouseVisible = True
225.1710 	EXP 	window1: mouseVisible = True
225.1710 	EXP 	window1: mouseVisible = True
225.1710 	EXP 	window1: mouseVisible = True
225.1710 	EXP 	window1: mouseVisible = True
225.1711 	EXP 	window1: mouseVisible = True
225.1711 	EXP 	window1: mouseVisible = True
225.1711 	EXP 	window1: mouseVisible = True
225.1712 	EXP 	window1: mouseVisible = True
225.1712 	EXP 	window1: mouseVisible = True
225.1712 	EXP 	window1: mouseVisible = True
225.1713 	EXP 	window1: mouseVisible = True
225.1713 	EXP 	window1: mouseVisible = True
225.1713 	EXP 	window1: mouseVisible = True
225.1713 	EXP 	window1: mouseVisible = True
225.1714 	EXP 	window1: mouseVisible = True
225.1714 	EXP 	window1: mouseVisible = True
225.1714 	EXP 	window1: mouseVisible = True
225.1715 	EXP 	window1: mouseVisible = True
225.1715 	EXP 	window1: mouseVisible = True
225.1715 	EXP 	window1: mouseVisible = True
225.1716 	EXP 	window1: mouseVisible = True
225.1716 	EXP 	window1: mouseVisible = True
225.1716 	EXP 	window1: mouseVisible = True
225.1716 	EXP 	window1: mouseVisible = True
225.1717 	EXP 	window1: mouseVisible = True
225.1717 	EXP 	window1: mouseVisible = True
225.1717 	EXP 	window1: mouseVisible = True
225.1718 	EXP 	window1: mouseVisible = True
225.1718 	EXP 	window1: mouseVisible = True
225.1718 	EXP 	window1: mouseVisible = True
225.1719 	EXP 	window1: mouseVisible = True
225.1719 	EXP 	window1: mouseVisible = True
225.1719 	EXP 	window1: mouseVisible = True
225.1719 	EXP 	window1: mouseVisible = True
225.1720 	EXP 	window1: mouseVisible = True
225.1720 	EXP 	window1: mouseVisible = True
225.1720 	EXP 	window1: mouseVisible = True
225.1721 	EXP 	window1: mouseVisible = True
225.1721 	EXP 	window1: mouseVisible = True
225.1721 	EXP 	window1: mouseVisible = True
225.1722 	EXP 	window1: mouseVisible = True
225.1722 	EXP 	window1: mouseVisible = True
225.1722 	EXP 	window1: mouseVisible = True
225.1722 	EXP 	window1: mouseVisible = True
225.1723 	EXP 	window1: mouseVisible = True
225.1723 	EXP 	window1: mouseVisible = True
225.1723 	EXP 	window1: mouseVisible = True
225.1724 	EXP 	window1: mouseVisible = True
225.1724 	EXP 	window1: mouseVisible = True
225.1724 	EXP 	window1: mouseVisible = True
225.1725 	EXP 	window1: mouseVisible = True
225.1725 	EXP 	window1: mouseVisible = True
225.1725 	EXP 	window1: mouseVisible = True
225.1725 	EXP 	window1: mouseVisible = True
225.1726 	EXP 	window1: mouseVisible = True
225.1726 	EXP 	window1: mouseVisible = True
225.1726 	EXP 	window1: mouseVisible = True
225.1727 	EXP 	window1: mouseVisible = True
225.1727 	EXP 	window1: mouseVisible = True
225.1727 	EXP 	window1: mouseVisible = True
225.1728 	EXP 	window1: mouseVisible = True
225.1728 	EXP 	window1: mouseVisible = True
225.1729 	EXP 	window1: mouseVisible = True
225.1729 	EXP 	window1: mouseVisible = True
225.1729 	EXP 	window1: mouseVisible = True
225.1730 	EXP 	window1: mouseVisible = True
225.1730 	EXP 	window1: mouseVisible = True
225.1730 	EXP 	window1: mouseVisible = True
225.1731 	EXP 	window1: mouseVisible = True
225.1731 	EXP 	window1: mouseVisible = True
225.1731 	EXP 	window1: mouseVisible = True
225.1731 	EXP 	window1: mouseVisible = True
225.1732 	EXP 	window1: mouseVisible = True
225.1732 	EXP 	window1: mouseVisible = True
225.1732 	EXP 	window1: mouseVisible = True
225.1733 	EXP 	window1: mouseVisible = True
225.1733 	EXP 	window1: mouseVisible = True
225.1733 	EXP 	window1: mouseVisible = True
225.1734 	EXP 	window1: mouseVisible = True
225.1734 	EXP 	window1: mouseVisible = True
225.1734 	EXP 	window1: mouseVisible = True
225.1734 	EXP 	window1: mouseVisible = True
225.1735 	EXP 	window1: mouseVisible = True
225.1735 	EXP 	window1: mouseVisible = True
225.1735 	EXP 	window1: mouseVisible = True
225.1736 	EXP 	window1: mouseVisible = True
225.1736 	EXP 	window1: mouseVisible = True
225.1736 	EXP 	window1: mouseVisible = True
225.1737 	EXP 	window1: mouseVisible = True
225.1737 	EXP 	window1: mouseVisible = True
225.1737 	EXP 	window1: mouseVisible = True
225.1738 	EXP 	window1: mouseVisible = True
225.1738 	EXP 	window1: mouseVisible = True
225.1738 	EXP 	window1: mouseVisible = True
225.1739 	EXP 	window1: mouseVisible = True
225.1739 	EXP 	window1: mouseVisible = True
225.1739 	EXP 	window1: mouseVisible = True
225.1740 	EXP 	window1: mouseVisible = True
225.1740 	EXP 	window1: mouseVisible = True
225.1740 	EXP 	window1: mouseVisible = True
225.1741 	EXP 	window1: mouseVisible = True
225.1741 	EXP 	window1: mouseVisible = True
225.1741 	EXP 	window1: mouseVisible = True
225.1742 	EXP 	window1: mouseVisible = True
225.1742 	EXP 	window1: mouseVisible = True
225.1742 	EXP 	window1: mouseVisible = True
225.1743 	EXP 	window1: mouseVisible = True
225.1743 	EXP 	window1: mouseVisible = True
225.1743 	EXP 	window1: mouseVisible = True
225.1744 	EXP 	window1: mouseVisible = True
225.1744 	EXP 	window1: mouseVisible = True
225.1744 	EXP 	window1: mouseVisible = True
225.1745 	EXP 	window1: mouseVisible = True
225.1745 	EXP 	window1: mouseVisible = True
225.1745 	EXP 	window1: mouseVisible = True
225.1746 	EXP 	window1: mouseVisible = True
225.1746 	EXP 	window1: mouseVisible = True
225.1746 	EXP 	window1: mouseVisible = True
225.1746 	EXP 	window1: mouseVisible = True
225.1747 	EXP 	window1: mouseVisible = True
225.1747 	EXP 	window1: mouseVisible = True
225.1747 	EXP 	window1: mouseVisible = True
225.1748 	EXP 	window1: mouseVisible = True
225.1748 	EXP 	window1: mouseVisible = True
225.1748 	EXP 	window1: mouseVisible = True
225.1748 	EXP 	window1: mouseVisible = True
