6.4268 	WARNING 	Monitor specification not found. Creating a temporary one...
14.2876 	EXP 	Created First = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='First', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='First', units='height', win=Window(...), wrapWidth=1)
14.2902 	EXP 	Created Second = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Second', opacity=1.0, ori=0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Second', units='height', win=Window(...), wrapWidth=1)
14.2922 	EXP 	Created Third = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Third', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Third', units='height', win=Window(...), wrapWidth=1)
14.2922 	EXP 	window1: mouseVisible = True
14.2927 	EXP 	Sound clickedSound set volume 1.000
14.2956 	EXP 	Created end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.2993 	EXP 	Instructions: autoDraw = True
14.8577 	EXP 	Created sequence: random, trialTypes=1, nReps=25, seed=None
14.8579 	EXP 	New trial (rep=0, index=0): None
14.9807 	DATA 	Keypress: space
15.0842 	EXP 	Instructions: autoDraw = False
15.0842 	EXP 	fix: autoDraw = True
16.9559 	EXP 	Sound sound_pop started
16.9449 	EXP 	fix: autoDraw = False
16.9449 	EXP 	fix: autoDraw = False
16.9449 	EXP 	Triplet1: image = 'images/OBJ_187.png'
16.9449 	EXP 	Triplet2: image = 'images/OBJ_63.png'
16.9449 	EXP 	Triplet3: image = 'images/OBJ_46.png'
16.9449 	EXP 	Triplet1: autoDraw = True
17.3193 	EXP 	Sound sound_pop reached end of file
18.4560 	EXP 	Triplet1: autoDraw = False
18.9388 	EXP 	Sound sound_pop2 started
18.9392 	EXP 	Triplet2: autoDraw = True
19.3001 	EXP 	Sound sound_pop2 reached end of file
20.4383 	EXP 	Triplet2: autoDraw = False
20.9387 	EXP 	Sound sound_pop3 started
20.9381 	EXP 	Triplet3: autoDraw = True
21.3094 	EXP 	Sound sound_pop3 reached end of file
22.4378 	EXP 	Triplet3: autoDraw = False
22.4378 	EXP 	Triplet1: autoDraw = False
22.4378 	EXP 	Triplet2: autoDraw = False
22.4378 	EXP 	Triplet3: autoDraw = False
22.4378 	EXP 	Mask: autoDraw = True
24.0705 	EXP 	Sound sound_pop4 started
24.0637 	EXP 	Mask: autoDraw = False
24.0637 	EXP 	Mask: autoDraw = False
24.0637 	EXP 	img1: image = 'images/OBJ_187.png'
24.0637 	EXP 	img2: image = 'images/OBJ_63.png'
24.0637 	EXP 	img3: image = 'images/OBJ_46.png'
24.0637 	EXP 	img1: autoDraw = True
24.4397 	EXP 	Sound sound_pop4 reached end of file
25.5706 	EXP 	img1: autoDraw = False
26.0539 	EXP 	Sound sound_pop5 started
26.0537 	EXP 	img2: autoDraw = True
26.4185 	EXP 	Sound sound_pop5 reached end of file
27.5529 	EXP 	img2: autoDraw = False
28.0528 	EXP 	Sound sound_pop6 started
28.0528 	EXP 	img3: autoDraw = True
28.4197 	EXP 	Sound sound_pop6 reached end of file
29.5523 	EXP 	img3: autoDraw = False
29.5523 	EXP 	img1: autoDraw = False
29.5523 	EXP 	img2: autoDraw = False
29.5523 	EXP 	img3: autoDraw = False
29.5523 	EXP 	text_2: autoDraw = True
30.5520 	EXP 	text_2: autoDraw = False
30.5520 	EXP 	text_2: autoDraw = False
30.5520 	EXP 	sameText: height = 0.03
30.5520 	EXP 	sameText: height = 0.03
30.5520 	EXP 	sameText: height = 0.03
30.5520 	EXP 	sameText: text = 'Same'
30.5520 	EXP 	diffText: height = 0.03
30.5520 	EXP 	diffText: height = 0.03
30.5520 	EXP 	diffText: height = 0.03
30.5520 	EXP 	diffText: text = 'Different'
30.5520 	EXP 	text: autoDraw = True
30.5520 	EXP 	sameText: autoDraw = True
30.5520 	EXP 	diffText: autoDraw = True
30.5520 	EXP 	leftCL: autoDraw = True
30.5520 	EXP 	rightCL: autoDraw = True
30.8526 	DATA 	Mouse: Left button down, pos=(516,266)
30.8691 	EXP 	Sound clickedSound started
30.8686 	EXP 	text: autoDraw = False
30.8686 	EXP 	sameText: autoDraw = False
30.8686 	EXP 	diffText: autoDraw = False
30.8686 	EXP 	leftCL: autoDraw = False
30.8686 	EXP 	rightCL: autoDraw = False
30.9523 	DATA 	Mouse:  Left button up, pos=(516,266)
31.3706 	EXP 	Sound clickedSound stopped
31.3711 	EXP 	New trial (rep=1, index=0): None
31.5992 	EXP 	fix: autoDraw = True
31.6354 	DATA 	Keypress: escape
33.6059 	EXP 	window1: mouseVisible = True
33.6059 	EXP 	window1: mouseVisible = True
33.6060 	EXP 	window1: mouseVisible = True
33.6060 	EXP 	window1: mouseVisible = True
33.6061 	EXP 	window1: mouseVisible = True
33.6061 	EXP 	window1: mouseVisible = True
33.6061 	EXP 	window1: mouseVisible = True
33.6061 	EXP 	window1: mouseVisible = True
33.6062 	EXP 	window1: mouseVisible = True
33.6063 	EXP 	window1: mouseVisible = True
33.6063 	EXP 	window1: mouseVisible = True
33.6063 	EXP 	window1: mouseVisible = True
33.6064 	EXP 	window1: mouseVisible = True
33.6064 	EXP 	window1: mouseVisible = True
33.6064 	EXP 	window1: mouseVisible = True
33.6065 	EXP 	window1: mouseVisible = True
33.6065 	EXP 	window1: mouseVisible = True
33.6065 	EXP 	window1: mouseVisible = True
33.6065 	EXP 	window1: mouseVisible = True
33.6066 	EXP 	window1: mouseVisible = True
33.6066 	EXP 	window1: mouseVisible = True
33.6066 	EXP 	window1: mouseVisible = True
33.6067 	EXP 	window1: mouseVisible = True
33.6067 	EXP 	window1: mouseVisible = True
33.6067 	EXP 	window1: mouseVisible = True
33.6067 	EXP 	window1: mouseVisible = True
33.6068 	EXP 	window1: mouseVisible = True
33.6068 	EXP 	window1: mouseVisible = True
33.6068 	EXP 	window1: mouseVisible = True
33.6069 	EXP 	window1: mouseVisible = True
33.6069 	EXP 	window1: mouseVisible = True
33.6069 	EXP 	window1: mouseVisible = True
33.6070 	EXP 	window1: mouseVisible = True
33.6070 	EXP 	window1: mouseVisible = True
33.6070 	EXP 	window1: mouseVisible = True
33.6070 	EXP 	window1: mouseVisible = True
33.6071 	EXP 	window1: mouseVisible = True
33.6071 	EXP 	window1: mouseVisible = True
33.6071 	EXP 	window1: mouseVisible = True
33.6072 	EXP 	window1: mouseVisible = True
33.6072 	EXP 	window1: mouseVisible = True
33.6072 	EXP 	window1: mouseVisible = True
33.6072 	EXP 	window1: mouseVisible = True
33.6073 	EXP 	window1: mouseVisible = True
33.6073 	EXP 	window1: mouseVisible = True
33.6073 	EXP 	window1: mouseVisible = True
33.6074 	EXP 	window1: mouseVisible = True
33.6074 	EXP 	window1: mouseVisible = True
33.6074 	EXP 	window1: mouseVisible = True
33.6075 	EXP 	window1: mouseVisible = True
33.6075 	EXP 	window1: mouseVisible = True
33.6075 	EXP 	window1: mouseVisible = True
33.6075 	EXP 	window1: mouseVisible = True
33.6076 	EXP 	window1: mouseVisible = True
33.6076 	EXP 	window1: mouseVisible = True
33.6076 	EXP 	window1: mouseVisible = True
33.6077 	EXP 	window1: mouseVisible = True
33.6077 	EXP 	window1: mouseVisible = True
33.6077 	EXP 	window1: mouseVisible = True
33.6077 	EXP 	window1: mouseVisible = True
33.6078 	EXP 	window1: mouseVisible = True
33.6078 	EXP 	window1: mouseVisible = True
33.6078 	EXP 	window1: mouseVisible = True
33.6079 	EXP 	window1: mouseVisible = True
33.6079 	EXP 	window1: mouseVisible = True
33.6079 	EXP 	window1: mouseVisible = True
33.6080 	EXP 	window1: mouseVisible = True
33.6080 	EXP 	window1: mouseVisible = True
33.6080 	EXP 	window1: mouseVisible = True
33.6080 	EXP 	window1: mouseVisible = True
33.6081 	EXP 	window1: mouseVisible = True
33.6081 	EXP 	window1: mouseVisible = True
33.6081 	EXP 	window1: mouseVisible = True
33.6082 	EXP 	window1: mouseVisible = True
33.6082 	EXP 	window1: mouseVisible = True
33.6082 	EXP 	window1: mouseVisible = True
33.6082 	EXP 	window1: mouseVisible = True
33.6083 	EXP 	window1: mouseVisible = True
33.6083 	EXP 	window1: mouseVisible = True
33.6083 	EXP 	window1: mouseVisible = True
33.6084 	EXP 	window1: mouseVisible = True
33.6084 	EXP 	window1: mouseVisible = True
33.6084 	EXP 	window1: mouseVisible = True
33.6084 	EXP 	window1: mouseVisible = True
33.6085 	EXP 	window1: mouseVisible = True
33.6085 	EXP 	window1: mouseVisible = True
33.6085 	EXP 	window1: mouseVisible = True
33.6086 	EXP 	window1: mouseVisible = True
33.6086 	EXP 	window1: mouseVisible = True
33.6086 	EXP 	window1: mouseVisible = True
33.6087 	EXP 	window1: mouseVisible = True
33.6087 	EXP 	window1: mouseVisible = True
33.6087 	EXP 	window1: mouseVisible = True
33.6087 	EXP 	window1: mouseVisible = True
33.6088 	EXP 	window1: mouseVisible = True
33.6088 	EXP 	window1: mouseVisible = True
33.6088 	EXP 	window1: mouseVisible = True
33.6089 	EXP 	window1: mouseVisible = True
33.6089 	EXP 	window1: mouseVisible = True
33.6089 	EXP 	window1: mouseVisible = True
33.6089 	EXP 	window1: mouseVisible = True
33.6090 	EXP 	window1: mouseVisible = True
33.6090 	EXP 	window1: mouseVisible = True
33.6090 	EXP 	window1: mouseVisible = True
33.6091 	EXP 	window1: mouseVisible = True
33.6091 	EXP 	window1: mouseVisible = True
33.6091 	EXP 	window1: mouseVisible = True
33.6091 	EXP 	window1: mouseVisible = True
33.6092 	EXP 	window1: mouseVisible = True
33.6092 	EXP 	window1: mouseVisible = True
33.6092 	EXP 	window1: mouseVisible = True
33.6093 	EXP 	window1: mouseVisible = True
33.6093 	EXP 	window1: mouseVisible = True
33.6093 	EXP 	window1: mouseVisible = True
33.6094 	EXP 	window1: mouseVisible = True
33.6094 	EXP 	window1: mouseVisible = True
33.6094 	EXP 	window1: mouseVisible = True
33.6094 	EXP 	window1: mouseVisible = True
33.6095 	EXP 	window1: mouseVisible = True
33.6095 	EXP 	window1: mouseVisible = True
33.6095 	EXP 	window1: mouseVisible = True
33.6096 	EXP 	window1: mouseVisible = True
33.6096 	EXP 	window1: mouseVisible = True
33.6096 	EXP 	window1: mouseVisible = True
33.6096 	EXP 	window1: mouseVisible = True
33.6097 	EXP 	window1: mouseVisible = True
33.6097 	EXP 	window1: mouseVisible = True
33.6097 	EXP 	window1: mouseVisible = True
33.6098 	EXP 	window1: mouseVisible = True
33.6098 	EXP 	window1: mouseVisible = True
33.6098 	EXP 	window1: mouseVisible = True
33.6098 	EXP 	window1: mouseVisible = True
33.6099 	EXP 	window1: mouseVisible = True
33.6099 	EXP 	window1: mouseVisible = True
33.6099 	EXP 	window1: mouseVisible = True
33.6100 	EXP 	window1: mouseVisible = True
33.6100 	EXP 	window1: mouseVisible = True
33.6100 	EXP 	window1: mouseVisible = True
33.6101 	EXP 	window1: mouseVisible = True
33.6101 	EXP 	window1: mouseVisible = True
33.6101 	EXP 	window1: mouseVisible = True
33.6101 	EXP 	window1: mouseVisible = True
33.6102 	EXP 	window1: mouseVisible = True
33.6102 	EXP 	window1: mouseVisible = True
33.6102 	EXP 	window1: mouseVisible = True
33.6103 	EXP 	window1: mouseVisible = True
33.6103 	EXP 	window1: mouseVisible = True
33.6103 	EXP 	window1: mouseVisible = True
33.6103 	EXP 	window1: mouseVisible = True
33.6104 	EXP 	window1: mouseVisible = True
33.6104 	EXP 	window1: mouseVisible = True
33.6104 	EXP 	window1: mouseVisible = True
33.6105 	EXP 	window1: mouseVisible = True
33.6105 	EXP 	window1: mouseVisible = True
33.6105 	EXP 	window1: mouseVisible = True
33.6105 	EXP 	window1: mouseVisible = True
33.6106 	EXP 	window1: mouseVisible = True
33.6106 	EXP 	window1: mouseVisible = True
33.6106 	EXP 	window1: mouseVisible = True
33.6107 	EXP 	window1: mouseVisible = True
33.6107 	EXP 	window1: mouseVisible = True
33.6107 	EXP 	window1: mouseVisible = True
33.6107 	EXP 	window1: mouseVisible = True
33.6108 	EXP 	window1: mouseVisible = True
33.6108 	EXP 	window1: mouseVisible = True
33.6109 	EXP 	window1: mouseVisible = True
33.6109 	EXP 	window1: mouseVisible = True
33.6109 	EXP 	window1: mouseVisible = True
33.6110 	EXP 	window1: mouseVisible = True
33.6110 	EXP 	window1: mouseVisible = True
33.6110 	EXP 	window1: mouseVisible = True
33.6110 	EXP 	window1: mouseVisible = True
33.6111 	EXP 	window1: mouseVisible = True
33.6111 	EXP 	window1: mouseVisible = True
33.6111 	EXP 	window1: mouseVisible = True
33.6112 	EXP 	window1: mouseVisible = True
33.6112 	EXP 	window1: mouseVisible = True
33.6112 	EXP 	window1: mouseVisible = True
33.6112 	EXP 	window1: mouseVisible = True
33.6113 	EXP 	window1: mouseVisible = True
33.6113 	EXP 	window1: mouseVisible = True
33.6113 	EXP 	window1: mouseVisible = True
33.6114 	EXP 	window1: mouseVisible = True
33.6114 	EXP 	window1: mouseVisible = True
33.6114 	EXP 	window1: mouseVisible = True
33.6114 	EXP 	window1: mouseVisible = True
33.6115 	EXP 	window1: mouseVisible = True
33.6115 	EXP 	window1: mouseVisible = True
33.6115 	EXP 	window1: mouseVisible = True
33.6116 	EXP 	window1: mouseVisible = True
33.6116 	EXP 	window1: mouseVisible = True
33.6116 	EXP 	window1: mouseVisible = True
33.6116 	EXP 	window1: mouseVisible = True
33.6117 	EXP 	window1: mouseVisible = True
33.6117 	EXP 	window1: mouseVisible = True
33.6117 	EXP 	window1: mouseVisible = True
33.6118 	EXP 	window1: mouseVisible = True
33.6118 	EXP 	window1: mouseVisible = True
33.6118 	EXP 	window1: mouseVisible = True
33.6119 	EXP 	window1: mouseVisible = True
33.6119 	EXP 	window1: mouseVisible = True
33.6119 	EXP 	window1: mouseVisible = True
33.6119 	EXP 	window1: mouseVisible = True
33.6120 	EXP 	window1: mouseVisible = True
33.6120 	EXP 	window1: mouseVisible = True
33.6120 	EXP 	window1: mouseVisible = True
33.6121 	EXP 	window1: mouseVisible = True
33.6121 	EXP 	window1: mouseVisible = True
33.6121 	EXP 	window1: mouseVisible = True
33.6121 	EXP 	window1: mouseVisible = True
33.6122 	EXP 	window1: mouseVisible = True
33.6122 	EXP 	window1: mouseVisible = True
33.6122 	EXP 	window1: mouseVisible = True
33.6123 	EXP 	window1: mouseVisible = True
33.6123 	EXP 	window1: mouseVisible = True
33.6123 	EXP 	window1: mouseVisible = True
33.6123 	EXP 	window1: mouseVisible = True
33.6124 	EXP 	window1: mouseVisible = True
33.6124 	EXP 	window1: mouseVisible = True
33.6124 	EXP 	window1: mouseVisible = True
33.6125 	EXP 	window1: mouseVisible = True
33.6125 	EXP 	window1: mouseVisible = True
33.6125 	EXP 	window1: mouseVisible = True
33.6125 	EXP 	window1: mouseVisible = True
33.6126 	EXP 	window1: mouseVisible = True
33.6126 	EXP 	window1: mouseVisible = True
33.6126 	EXP 	window1: mouseVisible = True
33.6127 	EXP 	window1: mouseVisible = True
33.6127 	EXP 	window1: mouseVisible = True
33.6127 	EXP 	window1: mouseVisible = True
33.6127 	EXP 	window1: mouseVisible = True
33.6128 	EXP 	window1: mouseVisible = True
33.6128 	EXP 	window1: mouseVisible = True
33.6129 	EXP 	window1: mouseVisible = True
33.6129 	EXP 	window1: mouseVisible = True
33.6129 	EXP 	window1: mouseVisible = True
33.6130 	EXP 	window1: mouseVisible = True
33.6130 	EXP 	window1: mouseVisible = True
33.6130 	EXP 	window1: mouseVisible = True
33.6131 	EXP 	window1: mouseVisible = True
33.6131 	EXP 	window1: mouseVisible = True
33.6131 	EXP 	window1: mouseVisible = True
33.6131 	EXP 	window1: mouseVisible = True
33.6132 	EXP 	window1: mouseVisible = True
33.6132 	EXP 	window1: mouseVisible = True
33.6132 	EXP 	window1: mouseVisible = True
33.6133 	EXP 	window1: mouseVisible = True
33.6133 	EXP 	window1: mouseVisible = True
33.6133 	EXP 	window1: mouseVisible = True
33.6134 	EXP 	window1: mouseVisible = True
33.6134 	EXP 	window1: mouseVisible = True
33.6134 	EXP 	window1: mouseVisible = True
33.6135 	EXP 	window1: mouseVisible = True
33.6135 	EXP 	window1: mouseVisible = True
33.6135 	EXP 	window1: mouseVisible = True
33.6135 	EXP 	window1: mouseVisible = True
33.6136 	EXP 	window1: mouseVisible = True
33.6136 	EXP 	window1: mouseVisible = True
33.6136 	EXP 	window1: mouseVisible = True
33.6137 	EXP 	window1: mouseVisible = True
33.6137 	EXP 	window1: mouseVisible = True
33.6137 	EXP 	window1: mouseVisible = True
33.6138 	EXP 	window1: mouseVisible = True
33.6138 	EXP 	window1: mouseVisible = True
33.6138 	EXP 	window1: mouseVisible = True
33.6138 	EXP 	window1: mouseVisible = True
33.6139 	EXP 	window1: mouseVisible = True
33.6139 	EXP 	window1: mouseVisible = True
33.6139 	EXP 	window1: mouseVisible = True
33.6140 	EXP 	window1: mouseVisible = True
33.6140 	EXP 	window1: mouseVisible = True
33.6140 	EXP 	window1: mouseVisible = True
33.6141 	EXP 	window1: mouseVisible = True
33.6141 	EXP 	window1: mouseVisible = True
33.6141 	EXP 	window1: mouseVisible = True
33.6141 	EXP 	window1: mouseVisible = True
33.6142 	EXP 	window1: mouseVisible = True
33.6142 	EXP 	window1: mouseVisible = True
33.6142 	EXP 	window1: mouseVisible = True
33.6143 	EXP 	window1: mouseVisible = True
33.6143 	EXP 	window1: mouseVisible = True
33.6143 	EXP 	window1: mouseVisible = True
33.6144 	EXP 	window1: mouseVisible = True
33.6144 	EXP 	window1: mouseVisible = True
33.6144 	EXP 	window1: mouseVisible = True
33.6144 	EXP 	window1: mouseVisible = True
33.6145 	EXP 	window1: mouseVisible = True
33.6145 	EXP 	window1: mouseVisible = True
33.6145 	EXP 	window1: mouseVisible = True
33.6146 	EXP 	window1: mouseVisible = True
33.6146 	EXP 	window1: mouseVisible = True
33.6146 	EXP 	window1: mouseVisible = True
33.6147 	EXP 	window1: mouseVisible = True
33.6147 	EXP 	window1: mouseVisible = True
33.6147 	EXP 	window1: mouseVisible = True
33.6148 	EXP 	window1: mouseVisible = True
33.6148 	EXP 	window1: mouseVisible = True
33.6148 	EXP 	window1: mouseVisible = True
33.6148 	EXP 	window1: mouseVisible = True
33.6149 	EXP 	window1: mouseVisible = True
33.6149 	EXP 	window1: mouseVisible = True
33.6149 	EXP 	window1: mouseVisible = True
33.6150 	EXP 	window1: mouseVisible = True
33.6150 	EXP 	window1: mouseVisible = True
33.6150 	EXP 	window1: mouseVisible = True
33.6150 	EXP 	window1: mouseVisible = True
33.6151 	EXP 	window1: mouseVisible = True
33.6151 	EXP 	window1: mouseVisible = True
33.6151 	EXP 	window1: mouseVisible = True
33.6152 	EXP 	window1: mouseVisible = True
33.6152 	EXP 	window1: mouseVisible = True
33.6152 	EXP 	window1: mouseVisible = True
33.6153 	EXP 	window1: mouseVisible = True
33.6153 	EXP 	window1: mouseVisible = True
33.6153 	EXP 	window1: mouseVisible = True
33.6154 	EXP 	window1: mouseVisible = True
33.6154 	EXP 	window1: mouseVisible = True
33.6154 	EXP 	window1: mouseVisible = True
33.6155 	EXP 	window1: mouseVisible = True
33.6155 	EXP 	window1: mouseVisible = True
33.6155 	EXP 	window1: mouseVisible = True
33.6156 	EXP 	window1: mouseVisible = True
33.6156 	EXP 	window1: mouseVisible = True
33.6157 	EXP 	window1: mouseVisible = True
33.6157 	EXP 	window1: mouseVisible = True
33.6157 	EXP 	window1: mouseVisible = True
33.6158 	EXP 	window1: mouseVisible = True
33.6158 	EXP 	window1: mouseVisible = True
33.6158 	EXP 	window1: mouseVisible = True
33.6159 	EXP 	window1: mouseVisible = True
33.6159 	EXP 	window1: mouseVisible = True
33.6159 	EXP 	window1: mouseVisible = True
33.6159 	EXP 	window1: mouseVisible = True
33.6160 	EXP 	window1: mouseVisible = True
33.6160 	EXP 	window1: mouseVisible = True
33.6160 	EXP 	window1: mouseVisible = True
33.6161 	EXP 	window1: mouseVisible = True
33.6161 	EXP 	window1: mouseVisible = True
33.6161 	EXP 	window1: mouseVisible = True
33.6162 	EXP 	window1: mouseVisible = True
33.6162 	EXP 	window1: mouseVisible = True
33.6162 	EXP 	window1: mouseVisible = True
33.6162 	EXP 	window1: mouseVisible = True
33.6163 	EXP 	window1: mouseVisible = True
33.6163 	EXP 	window1: mouseVisible = True
33.6163 	EXP 	window1: mouseVisible = True
33.6164 	EXP 	window1: mouseVisible = True
33.6164 	EXP 	window1: mouseVisible = True
33.6164 	EXP 	window1: mouseVisible = True
33.6165 	EXP 	window1: mouseVisible = True
33.6165 	EXP 	window1: mouseVisible = True
33.6165 	EXP 	window1: mouseVisible = True
33.6165 	EXP 	window1: mouseVisible = True
33.6166 	EXP 	window1: mouseVisible = True
33.6166 	EXP 	window1: mouseVisible = True
33.6166 	EXP 	window1: mouseVisible = True
33.6167 	EXP 	window1: mouseVisible = True
33.6167 	EXP 	window1: mouseVisible = True
33.6167 	EXP 	window1: mouseVisible = True
33.6167 	EXP 	window1: mouseVisible = True
33.6168 	EXP 	window1: mouseVisible = True
33.6168 	EXP 	window1: mouseVisible = True
33.6168 	EXP 	window1: mouseVisible = True
33.6169 	EXP 	window1: mouseVisible = True
33.6169 	EXP 	window1: mouseVisible = True
33.6169 	EXP 	window1: mouseVisible = True
33.6170 	EXP 	window1: mouseVisible = True
33.6170 	EXP 	window1: mouseVisible = True
33.6170 	EXP 	window1: mouseVisible = True
33.6170 	EXP 	window1: mouseVisible = True
33.6171 	EXP 	window1: mouseVisible = True
33.6171 	EXP 	window1: mouseVisible = True
33.6171 	EXP 	window1: mouseVisible = True
33.6172 	EXP 	window1: mouseVisible = True
33.6172 	EXP 	window1: mouseVisible = True
33.6172 	EXP 	window1: mouseVisible = True
33.6173 	EXP 	window1: mouseVisible = True
33.6173 	EXP 	window1: mouseVisible = True
33.6173 	EXP 	window1: mouseVisible = True
33.6173 	EXP 	window1: mouseVisible = True
33.6174 	EXP 	window1: mouseVisible = True
33.6174 	EXP 	window1: mouseVisible = True
33.6174 	EXP 	window1: mouseVisible = True
33.6175 	EXP 	window1: mouseVisible = True
33.6175 	EXP 	window1: mouseVisible = True
33.6175 	EXP 	window1: mouseVisible = True
33.6176 	EXP 	window1: mouseVisible = True
33.6176 	EXP 	window1: mouseVisible = True
33.6176 	EXP 	window1: mouseVisible = True
33.6176 	EXP 	window1: mouseVisible = True
33.6177 	EXP 	window1: mouseVisible = True
33.6177 	EXP 	window1: mouseVisible = True
33.6177 	EXP 	window1: mouseVisible = True
33.6178 	EXP 	window1: mouseVisible = True
33.6178 	EXP 	window1: mouseVisible = True
33.6178 	EXP 	window1: mouseVisible = True
33.6179 	EXP 	window1: mouseVisible = True
33.6179 	EXP 	window1: mouseVisible = True
33.6179 	EXP 	window1: mouseVisible = True
33.6179 	EXP 	window1: mouseVisible = True
33.6180 	EXP 	window1: mouseVisible = True
33.6180 	EXP 	window1: mouseVisible = True
33.6180 	EXP 	window1: mouseVisible = True
33.6181 	EXP 	window1: mouseVisible = True
33.6181 	EXP 	window1: mouseVisible = True
33.6181 	EXP 	window1: mouseVisible = True
33.6182 	EXP 	window1: mouseVisible = True
33.6182 	EXP 	window1: mouseVisible = True
33.6182 	EXP 	window1: mouseVisible = True
33.6182 	EXP 	window1: mouseVisible = True
33.6183 	EXP 	window1: mouseVisible = True
33.6183 	EXP 	window1: mouseVisible = True
33.6183 	EXP 	window1: mouseVisible = True
33.6184 	EXP 	window1: mouseVisible = True
33.6184 	EXP 	window1: mouseVisible = True
33.6184 	EXP 	window1: mouseVisible = True
33.6184 	EXP 	window1: mouseVisible = True
33.6185 	EXP 	window1: mouseVisible = True
33.6185 	EXP 	window1: mouseVisible = True
33.6185 	EXP 	window1: mouseVisible = True
33.6186 	EXP 	window1: mouseVisible = True
33.6186 	EXP 	window1: mouseVisible = True
33.6186 	EXP 	window1: mouseVisible = True
33.6187 	EXP 	window1: mouseVisible = True
33.6187 	EXP 	window1: mouseVisible = True
33.6187 	EXP 	window1: mouseVisible = True
33.6187 	EXP 	window1: mouseVisible = True
33.6188 	EXP 	window1: mouseVisible = True
33.6188 	EXP 	window1: mouseVisible = True
33.6188 	EXP 	window1: mouseVisible = True
33.6189 	EXP 	window1: mouseVisible = True
33.6189 	EXP 	window1: mouseVisible = True
33.6189 	EXP 	window1: mouseVisible = True
33.6189 	EXP 	window1: mouseVisible = True
33.6190 	EXP 	window1: mouseVisible = True
33.6190 	EXP 	window1: mouseVisible = True
33.6190 	EXP 	window1: mouseVisible = True
33.6191 	EXP 	window1: mouseVisible = True
33.6191 	EXP 	window1: mouseVisible = True
33.6191 	EXP 	window1: mouseVisible = True
33.6192 	EXP 	window1: mouseVisible = True
33.6192 	EXP 	window1: mouseVisible = True
33.6192 	EXP 	window1: mouseVisible = True
33.6192 	EXP 	window1: mouseVisible = True
33.6193 	EXP 	window1: mouseVisible = True
33.6193 	EXP 	window1: mouseVisible = True
33.6193 	EXP 	window1: mouseVisible = True
33.6194 	EXP 	window1: mouseVisible = True
33.6194 	EXP 	window1: mouseVisible = True
33.6194 	EXP 	window1: mouseVisible = True
33.6195 	EXP 	window1: mouseVisible = True
33.6195 	EXP 	window1: mouseVisible = True
33.6195 	EXP 	window1: mouseVisible = True
33.6195 	EXP 	window1: mouseVisible = True
33.6196 	EXP 	window1: mouseVisible = True
33.6196 	EXP 	window1: mouseVisible = True
33.6196 	EXP 	window1: mouseVisible = True
33.6197 	EXP 	window1: mouseVisible = True
33.6197 	EXP 	window1: mouseVisible = True
33.6197 	EXP 	window1: mouseVisible = True
33.6197 	EXP 	window1: mouseVisible = True
33.6198 	EXP 	window1: mouseVisible = True
33.6198 	EXP 	window1: mouseVisible = True
33.6198 	EXP 	window1: mouseVisible = True
33.6199 	EXP 	window1: mouseVisible = True
33.6199 	EXP 	window1: mouseVisible = True
33.6199 	EXP 	window1: mouseVisible = True
33.6200 	EXP 	window1: mouseVisible = True
33.6200 	EXP 	window1: mouseVisible = True
33.6200 	EXP 	window1: mouseVisible = True
33.6200 	EXP 	window1: mouseVisible = True
33.6201 	EXP 	window1: mouseVisible = True
33.6201 	EXP 	window1: mouseVisible = True
33.6201 	EXP 	window1: mouseVisible = True
33.6202 	EXP 	window1: mouseVisible = True
33.6202 	EXP 	window1: mouseVisible = True
