3.1764 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
566.3974 	EXP 	window1: mouseVisible = True
566.3974 	EXP 	window1: mouseVisible = True
566.3975 	EXP 	window1: mouseVisible = True
566.3975 	EXP 	window1: mouseVisible = True
566.3975 	EXP 	window1: mouseVisible = True
566.3976 	EXP 	window1: mouseVisible = True
566.3976 	EXP 	window1: mouseVisible = True
566.3976 	EXP 	window1: mouseVisible = True
566.3976 	EXP 	window1: mouseVisible = True
566.3977 	EXP 	window1: mouseVisible = True
566.3977 	EXP 	window1: mouseVisible = True
566.3977 	EXP 	window1: mouseVisible = True
566.3978 	EXP 	window1: mouseVisible = True
566.3978 	EXP 	window1: mouseVisible = True
566.3978 	EXP 	window1: mouseVisible = True
566.3979 	EXP 	window1: mouseVisible = True
566.3979 	EXP 	window1: mouseVisible = True
566.3979 	EXP 	window1: mouseVisible = True
566.3979 	EXP 	window1: mouseVisible = True
566.3980 	EXP 	window1: mouseVisible = True
566.3980 	EXP 	window1: mouseVisible = True
566.3980 	EXP 	window1: mouseVisible = True
566.3981 	EXP 	window1: mouseVisible = True
566.3981 	EXP 	window1: mouseVisible = True
566.3981 	EXP 	window1: mouseVisible = True
566.3982 	EXP 	window1: mouseVisible = True
566.3982 	EXP 	window1: mouseVisible = True
566.3982 	EXP 	window1: mouseVisible = True
566.3983 	EXP 	window1: mouseVisible = True
566.3983 	EXP 	window1: mouseVisible = True
566.3983 	EXP 	window1: mouseVisible = True
566.3983 	EXP 	window1: mouseVisible = True
566.3984 	EXP 	window1: mouseVisible = True
566.3984 	EXP 	window1: mouseVisible = True
566.3984 	EXP 	window1: mouseVisible = True
566.3985 	EXP 	window1: mouseVisible = True
566.3985 	EXP 	window1: mouseVisible = True
566.3986 	EXP 	window1: mouseVisible = True
566.3986 	EXP 	window1: mouseVisible = True
566.3986 	EXP 	window1: mouseVisible = True
566.3986 	EXP 	window1: mouseVisible = True
566.3987 	EXP 	window1: mouseVisible = True
566.3987 	EXP 	window1: mouseVisible = True
566.3987 	EXP 	window1: mouseVisible = True
566.3988 	EXP 	window1: mouseVisible = True
566.3988 	EXP 	window1: mouseVisible = True
566.3988 	EXP 	window1: mouseVisible = True
566.3989 	EXP 	window1: mouseVisible = True
566.3989 	EXP 	window1: mouseVisible = True
566.3989 	EXP 	window1: mouseVisible = True
566.3990 	EXP 	window1: mouseVisible = True
566.3990 	EXP 	window1: mouseVisible = True
566.3990 	EXP 	window1: mouseVisible = True
566.3990 	EXP 	window1: mouseVisible = True
566.3991 	EXP 	window1: mouseVisible = True
566.3991 	EXP 	window1: mouseVisible = True
566.3991 	EXP 	window1: mouseVisible = True
566.3992 	EXP 	window1: mouseVisible = True
566.3992 	EXP 	window1: mouseVisible = True
566.3992 	EXP 	window1: mouseVisible = True
566.3993 	EXP 	window1: mouseVisible = True
566.3993 	EXP 	window1: mouseVisible = True
566.3993 	EXP 	window1: mouseVisible = True
566.3993 	EXP 	window1: mouseVisible = True
566.3994 	EXP 	window1: mouseVisible = True
566.3994 	EXP 	window1: mouseVisible = True
566.3994 	EXP 	window1: mouseVisible = True
566.3995 	EXP 	window1: mouseVisible = True
566.3995 	EXP 	window1: mouseVisible = True
566.3995 	EXP 	window1: mouseVisible = True
566.3996 	EXP 	window1: mouseVisible = True
566.3996 	EXP 	window1: mouseVisible = True
566.3996 	EXP 	window1: mouseVisible = True
566.3996 	EXP 	window1: mouseVisible = True
566.3997 	EXP 	window1: mouseVisible = True
566.3997 	EXP 	window1: mouseVisible = True
566.3997 	EXP 	window1: mouseVisible = True
566.3998 	EXP 	window1: mouseVisible = True
566.3998 	EXP 	window1: mouseVisible = True
566.3998 	EXP 	window1: mouseVisible = True
566.3999 	EXP 	window1: mouseVisible = True
566.3999 	EXP 	window1: mouseVisible = True
566.3999 	EXP 	window1: mouseVisible = True
566.4000 	EXP 	window1: mouseVisible = True
566.4000 	EXP 	window1: mouseVisible = True
566.4000 	EXP 	window1: mouseVisible = True
566.4001 	EXP 	window1: mouseVisible = True
566.4001 	EXP 	window1: mouseVisible = True
566.4002 	EXP 	window1: mouseVisible = True
566.4002 	EXP 	window1: mouseVisible = True
566.4002 	EXP 	window1: mouseVisible = True
566.4003 	EXP 	window1: mouseVisible = True
566.4003 	EXP 	window1: mouseVisible = True
566.4003 	EXP 	window1: mouseVisible = True
566.4004 	EXP 	window1: mouseVisible = True
566.4004 	EXP 	window1: mouseVisible = True
566.4004 	EXP 	window1: mouseVisible = True
566.4005 	EXP 	window1: mouseVisible = True
566.4005 	EXP 	window1: mouseVisible = True
566.4005 	EXP 	window1: mouseVisible = True
566.4005 	EXP 	window1: mouseVisible = True
566.4006 	EXP 	window1: mouseVisible = True
566.4006 	EXP 	window1: mouseVisible = True
566.4006 	EXP 	window1: mouseVisible = True
566.4007 	EXP 	window1: mouseVisible = True
566.4007 	EXP 	window1: mouseVisible = True
566.4007 	EXP 	window1: mouseVisible = True
566.4008 	EXP 	window1: mouseVisible = True
566.4008 	EXP 	window1: mouseVisible = True
566.4008 	EXP 	window1: mouseVisible = True
566.4009 	EXP 	window1: mouseVisible = True
566.4009 	EXP 	window1: mouseVisible = True
566.4009 	EXP 	window1: mouseVisible = True
566.4009 	EXP 	window1: mouseVisible = True
566.4010 	EXP 	window1: mouseVisible = True
566.4010 	EXP 	window1: mouseVisible = True
566.4010 	EXP 	window1: mouseVisible = True
566.4011 	EXP 	window1: mouseVisible = True
566.4011 	EXP 	window1: mouseVisible = True
566.4011 	EXP 	window1: mouseVisible = True
566.4012 	EXP 	window1: mouseVisible = True
566.4012 	EXP 	window1: mouseVisible = True
566.4012 	EXP 	window1: mouseVisible = True
566.4012 	EXP 	window1: mouseVisible = True
566.4013 	EXP 	window1: mouseVisible = True
566.4013 	EXP 	window1: mouseVisible = True
566.4013 	EXP 	window1: mouseVisible = True
566.4014 	EXP 	window1: mouseVisible = True
566.4014 	EXP 	window1: mouseVisible = True
566.4014 	EXP 	window1: mouseVisible = True
566.4015 	EXP 	window1: mouseVisible = True
566.4015 	EXP 	window1: mouseVisible = True
566.4015 	EXP 	window1: mouseVisible = True
566.4016 	EXP 	window1: mouseVisible = True
566.4016 	EXP 	window1: mouseVisible = True
566.4016 	EXP 	window1: mouseVisible = True
566.4017 	EXP 	window1: mouseVisible = True
566.4017 	EXP 	window1: mouseVisible = True
566.4017 	EXP 	window1: mouseVisible = True
566.4018 	EXP 	window1: mouseVisible = True
566.4018 	EXP 	window1: mouseVisible = True
566.4018 	EXP 	window1: mouseVisible = True
566.4018 	EXP 	window1: mouseVisible = True
566.4019 	EXP 	window1: mouseVisible = True
566.4019 	EXP 	window1: mouseVisible = True
566.4019 	EXP 	window1: mouseVisible = True
566.4020 	EXP 	window1: mouseVisible = True
566.4020 	EXP 	window1: mouseVisible = True
566.4020 	EXP 	window1: mouseVisible = True
566.4021 	EXP 	window1: mouseVisible = True
566.4021 	EXP 	window1: mouseVisible = True
566.4021 	EXP 	window1: mouseVisible = True
566.4022 	EXP 	window1: mouseVisible = True
566.4022 	EXP 	window1: mouseVisible = True
566.4022 	EXP 	window1: mouseVisible = True
566.4022 	EXP 	window1: mouseVisible = True
566.4023 	EXP 	window1: mouseVisible = True
566.4023 	EXP 	window1: mouseVisible = True
566.4023 	EXP 	window1: mouseVisible = True
566.4024 	EXP 	window1: mouseVisible = True
566.4024 	EXP 	window1: mouseVisible = True
566.4024 	EXP 	window1: mouseVisible = True
566.4025 	EXP 	window1: mouseVisible = True
566.4025 	EXP 	window1: mouseVisible = True
566.4025 	EXP 	window1: mouseVisible = True
566.4026 	EXP 	window1: mouseVisible = True
566.4026 	EXP 	window1: mouseVisible = True
566.4026 	EXP 	window1: mouseVisible = True
566.4026 	EXP 	window1: mouseVisible = True
566.4027 	EXP 	window1: mouseVisible = True
566.4027 	EXP 	window1: mouseVisible = True
566.4028 	EXP 	window1: mouseVisible = True
566.4028 	EXP 	window1: mouseVisible = True
566.4028 	EXP 	window1: mouseVisible = True
566.4029 	EXP 	window1: mouseVisible = True
566.4029 	EXP 	window1: mouseVisible = True
566.4029 	EXP 	window1: mouseVisible = True
566.4030 	EXP 	window1: mouseVisible = True
566.4030 	EXP 	window1: mouseVisible = True
566.4030 	EXP 	window1: mouseVisible = True
566.4031 	EXP 	window1: mouseVisible = True
566.4031 	EXP 	window1: mouseVisible = True
566.4031 	EXP 	window1: mouseVisible = True
566.4032 	EXP 	window1: mouseVisible = True
566.4032 	EXP 	window1: mouseVisible = True
566.4032 	EXP 	window1: mouseVisible = True
566.4032 	EXP 	window1: mouseVisible = True
566.4033 	EXP 	window1: mouseVisible = True
566.4033 	EXP 	window1: mouseVisible = True
566.4033 	EXP 	window1: mouseVisible = True
566.4034 	EXP 	window1: mouseVisible = True
566.4034 	EXP 	window1: mouseVisible = True
566.4035 	EXP 	window1: mouseVisible = True
566.4035 	EXP 	window1: mouseVisible = True
566.4035 	EXP 	window1: mouseVisible = True
566.4036 	EXP 	window1: mouseVisible = True
566.4036 	EXP 	window1: mouseVisible = True
566.4036 	EXP 	window1: mouseVisible = True
566.4037 	EXP 	window1: mouseVisible = True
566.4037 	EXP 	window1: mouseVisible = True
566.4037 	EXP 	window1: mouseVisible = True
566.4038 	EXP 	window1: mouseVisible = True
566.4038 	EXP 	window1: mouseVisible = True
566.4038 	EXP 	window1: mouseVisible = True
566.4039 	EXP 	window1: mouseVisible = True
566.4039 	EXP 	window1: mouseVisible = True
566.4039 	EXP 	window1: mouseVisible = True
566.4039 	EXP 	window1: mouseVisible = True
566.4040 	EXP 	window1: mouseVisible = True
566.4040 	EXP 	window1: mouseVisible = True
566.4040 	EXP 	window1: mouseVisible = True
566.4041 	EXP 	window1: mouseVisible = True
566.4041 	EXP 	window1: mouseVisible = True
566.4041 	EXP 	window1: mouseVisible = True
566.4042 	EXP 	window1: mouseVisible = True
566.4042 	EXP 	window1: mouseVisible = True
566.4042 	EXP 	window1: mouseVisible = True
566.4043 	EXP 	window1: mouseVisible = True
566.4043 	EXP 	window1: mouseVisible = True
566.4043 	EXP 	window1: mouseVisible = True
