8.8573 	WARNING 	Monitor specification not found. Creating a temporary one...
315.9558 	EXP 	Mask: autoDraw = False
315.9558 	EXP 	Mask: autoDraw = False
315.9558 	EXP 	img1: image = 'images/OBJ_121.png'
315.9558 	EXP 	img2: image = 'images/OBJ_209.png'
315.9558 	EXP 	img3: image = 'images/OBJ_116.png'
315.9558 	EXP 	img1: autoDraw = True
316.3298 	EXP 	Sound sound_pop4 reached end of file
317.4571 	EXP 	img1: autoDraw = False
317.9568 	EXP 	Sound sound_pop5 started
317.9565 	EXP 	img2: autoDraw = True
318.3208 	EXP 	Sound sound_pop5 reached end of file
319.4564 	EXP 	img2: autoDraw = False
319.9559 	EXP 	Sound sound_pop6 started
319.9560 	EXP 	img3: autoDraw = True
320.3200 	EXP 	Sound sound_pop6 reached end of file
321.4555 	EXP 	img3: autoDraw = False
321.4555 	EXP 	img1: autoDraw = False
321.4555 	EXP 	img2: autoDraw = False
321.4555 	EXP 	img3: autoDraw = False
321.4555 	EXP 	text_2: autoDraw = True
322.4552 	EXP 	text_2: autoDraw = False
322.4552 	EXP 	text_2: autoDraw = False
322.4552 	EXP 	sameText: text = 'Same'
322.4552 	EXP 	diffText: text = 'Different'
322.4552 	EXP 	text: autoDraw = True
322.4552 	EXP 	sameText: autoDraw = True
322.4552 	EXP 	diffText: autoDraw = True
322.4552 	EXP 	leftCL: autoDraw = True
322.4552 	EXP 	rightCL: autoDraw = True
323.0057 	DATA 	Mouse: Left button down, pos=(482,204)
323.0222 	EXP 	Sound clickedSound started
323.0222 	EXP 	text: autoDraw = False
323.0222 	EXP 	sameText: autoDraw = False
323.0222 	EXP 	diffText: autoDraw = False
323.0222 	EXP 	leftCL: autoDraw = False
323.0222 	EXP 	rightCL: autoDraw = False
323.1388 	DATA 	Mouse:  Left button up, pos=(482,204)
323.5195 	EXP 	Sound clickedSound stopped
323.5198 	EXP 	New trial (rep=18, index=0): None
323.6629 	EXP 	fix: autoDraw = True
325.2047 	EXP 	Sound sound_pop started
325.2080 	EXP 	fix: autoDraw = False
325.2080 	EXP 	fix: autoDraw = False
325.2080 	EXP 	Triplet1: image = 'images/OBJ_150.png'
325.2080 	EXP 	Triplet2: image = 'images/OBJ_202.png'
325.2080 	EXP 	Triplet3: image = 'images/OBJ_53.png'
325.2080 	EXP 	Triplet1: autoDraw = True
325.5798 	EXP 	Sound sound_pop reached end of file
326.7211 	EXP 	Triplet1: autoDraw = False
327.2038 	EXP 	Sound sound_pop2 started
327.2043 	EXP 	Triplet2: autoDraw = True
327.5707 	EXP 	Sound sound_pop2 reached end of file
328.7034 	EXP 	Triplet2: autoDraw = False
329.2032 	EXP 	Sound sound_pop3 started
329.2033 	EXP 	Triplet3: autoDraw = True
329.5699 	EXP 	Sound sound_pop3 reached end of file
330.7028 	EXP 	Triplet3: autoDraw = False
330.7028 	EXP 	Triplet1: autoDraw = False
330.7028 	EXP 	Triplet2: autoDraw = False
330.7028 	EXP 	Triplet3: autoDraw = False
330.7028 	EXP 	Mask: autoDraw = True
332.2355 	EXP 	Sound sound_pop4 started
332.2366 	EXP 	Mask: autoDraw = False
332.2366 	EXP 	Mask: autoDraw = False
332.2366 	EXP 	img1: image = 'images/OBJ_150.png'
332.2366 	EXP 	img2: image = 'images/OBJ_202.png'
332.2366 	EXP 	img3: image = 'images/OBJ_53.png'
332.2366 	EXP 	img1: autoDraw = True
332.6104 	EXP 	Sound sound_pop4 reached end of file
333.7357 	EXP 	img1: autoDraw = False
334.2351 	EXP 	Sound sound_pop5 started
334.2351 	EXP 	img2: autoDraw = True
334.6015 	EXP 	Sound sound_pop5 reached end of file
335.7347 	EXP 	img2: autoDraw = False
336.2345 	EXP 	Sound sound_pop6 started
336.2345 	EXP 	img3: autoDraw = True
336.6007 	EXP 	Sound sound_pop6 reached end of file
337.7341 	EXP 	img3: autoDraw = False
337.7341 	EXP 	img1: autoDraw = False
337.7341 	EXP 	img2: autoDraw = False
337.7341 	EXP 	img3: autoDraw = False
337.7341 	EXP 	text_2: autoDraw = True
338.7338 	EXP 	text_2: autoDraw = False
338.7338 	EXP 	text_2: autoDraw = False
338.7338 	EXP 	sameText: text = 'Same'
338.7338 	EXP 	diffText: text = 'Different'
338.7338 	EXP 	text: autoDraw = True
338.7338 	EXP 	sameText: autoDraw = True
338.7338 	EXP 	diffText: autoDraw = True
338.7338 	EXP 	leftCL: autoDraw = True
338.7338 	EXP 	rightCL: autoDraw = True
339.5171 	DATA 	Mouse: Left button down, pos=(482,204)
339.5336 	EXP 	Sound clickedSound started
339.5341 	EXP 	text: autoDraw = False
339.5341 	EXP 	sameText: autoDraw = False
339.5341 	EXP 	diffText: autoDraw = False
339.5341 	EXP 	leftCL: autoDraw = False
339.5341 	EXP 	rightCL: autoDraw = False
339.6506 	DATA 	Mouse:  Left button up, pos=(482,204)
340.0306 	EXP 	Sound clickedSound stopped
340.0311 	EXP 	New trial (rep=19, index=0): None
340.1733 	EXP 	fix: autoDraw = True
341.7333 	EXP 	Sound sound_pop started
341.7259 	EXP 	fix: autoDraw = False
341.7259 	EXP 	fix: autoDraw = False
341.7259 	EXP 	Triplet1: image = 'images/OBJ_96.png'
341.7259 	EXP 	Triplet2: image = 'images/OBJ_110.png'
341.7259 	EXP 	Triplet3: image = 'images/OBJ_95.png'
341.7259 	EXP 	Triplet1: autoDraw = True
342.1111 	EXP 	Sound sound_pop reached end of file
343.2330 	EXP 	Triplet1: autoDraw = False
343.7162 	EXP 	Sound sound_pop2 started
343.7157 	EXP 	Triplet2: autoDraw = True
344.0766 	EXP 	Sound sound_pop2 reached end of file
345.2156 	EXP 	Triplet2: autoDraw = False
345.7156 	EXP 	Sound sound_pop3 started
345.7155 	EXP 	Triplet3: autoDraw = True
346.0809 	EXP 	Sound sound_pop3 reached end of file
347.2146 	EXP 	Triplet3: autoDraw = False
347.2146 	EXP 	Triplet1: autoDraw = False
347.2146 	EXP 	Triplet2: autoDraw = False
347.2146 	EXP 	Triplet3: autoDraw = False
347.2146 	EXP 	Mask: autoDraw = True
348.7640 	EXP 	Sound sound_pop4 started
348.7554 	EXP 	Mask: autoDraw = False
348.7554 	EXP 	Mask: autoDraw = False
348.7554 	EXP 	img1: image = 'images/OBJ_96.png'
348.7554 	EXP 	img2: image = 'images/OBJ_110.png'
348.7554 	EXP 	img3: image = 'images/OBJ_95.png'
348.7554 	EXP 	img1: autoDraw = True
349.1317 	EXP 	Sound sound_pop4 reached end of file
350.2638 	EXP 	img1: autoDraw = False
350.7469 	EXP 	Sound sound_pop5 started
350.7470 	EXP 	img2: autoDraw = True
351.1105 	EXP 	Sound sound_pop5 reached end of file
352.2470 	EXP 	img2: autoDraw = False
352.7464 	EXP 	Sound sound_pop6 started
352.7464 	EXP 	img3: autoDraw = True
353.1117 	EXP 	Sound sound_pop6 reached end of file
354.2460 	EXP 	img3: autoDraw = False
354.2460 	EXP 	img1: autoDraw = False
354.2460 	EXP 	img2: autoDraw = False
354.2460 	EXP 	img3: autoDraw = False
354.2460 	EXP 	text_2: autoDraw = True
355.2461 	EXP 	text_2: autoDraw = False
355.2461 	EXP 	text_2: autoDraw = False
355.2461 	EXP 	sameText: text = 'Same'
355.2461 	EXP 	diffText: text = 'Different'
355.2461 	EXP 	text: autoDraw = True
355.2461 	EXP 	sameText: autoDraw = True
355.2461 	EXP 	diffText: autoDraw = True
355.2461 	EXP 	leftCL: autoDraw = True
355.2461 	EXP 	rightCL: autoDraw = True
355.5625 	DATA 	Mouse: Left button down, pos=(482,204)
355.5789 	EXP 	Sound clickedSound started
355.5790 	EXP 	text: autoDraw = False
355.5790 	EXP 	sameText: autoDraw = False
355.5790 	EXP 	diffText: autoDraw = False
355.5790 	EXP 	leftCL: autoDraw = False
355.5790 	EXP 	rightCL: autoDraw = False
355.6793 	DATA 	Mouse:  Left button up, pos=(482,204)
356.0810 	EXP 	Sound clickedSound stopped
356.0813 	EXP 	New trial (rep=20, index=0): None
356.2253 	EXP 	fix: autoDraw = True
357.7781 	EXP 	Sound sound_pop started
357.7680 	EXP 	fix: autoDraw = False
357.7680 	EXP 	fix: autoDraw = False
357.7680 	EXP 	Triplet1: image = 'images/OBJ_142.png'
357.7680 	EXP 	Triplet2: image = 'images/OBJ_23.png'
357.7680 	EXP 	Triplet3: image = 'images/OBJ_137.png'
357.7680 	EXP 	Triplet1: autoDraw = True
358.1413 	EXP 	Sound sound_pop reached end of file
359.2778 	EXP 	Triplet1: autoDraw = False
359.7615 	EXP 	Sound sound_pop2 started
359.7614 	EXP 	Triplet2: autoDraw = True
360.1221 	EXP 	Sound sound_pop2 reached end of file
361.2611 	EXP 	Triplet2: autoDraw = False
361.7604 	EXP 	Sound sound_pop3 started
361.7604 	EXP 	Triplet3: autoDraw = True
362.1212 	EXP 	Sound sound_pop3 reached end of file
363.2600 	EXP 	Triplet3: autoDraw = False
363.2600 	EXP 	Triplet1: autoDraw = False
363.2600 	EXP 	Triplet2: autoDraw = False
363.2600 	EXP 	Triplet3: autoDraw = False
363.2600 	EXP 	Mask: autoDraw = True
364.8093 	EXP 	Sound sound_pop4 started
364.7989 	EXP 	Mask: autoDraw = False
364.7989 	EXP 	Mask: autoDraw = False
364.7989 	EXP 	img1: image = 'images/OBJ_142.png'
364.7989 	EXP 	img2: image = 'images/OBJ_23.png'
364.7989 	EXP 	img3: image = 'images/OBJ_137.png'
364.7989 	EXP 	img1: autoDraw = True
365.1719 	EXP 	Sound sound_pop4 reached end of file
366.3095 	EXP 	img1: autoDraw = False
366.7923 	EXP 	Sound sound_pop5 started
366.7924 	EXP 	img2: autoDraw = True
367.1527 	EXP 	Sound sound_pop5 reached end of file
368.2923 	EXP 	img2: autoDraw = False
368.7922 	EXP 	Sound sound_pop6 started
368.7922 	EXP 	img3: autoDraw = True
369.1589 	EXP 	Sound sound_pop6 reached end of file
370.2918 	EXP 	img3: autoDraw = False
370.2918 	EXP 	img1: autoDraw = False
370.2918 	EXP 	img2: autoDraw = False
370.2918 	EXP 	img3: autoDraw = False
370.2918 	EXP 	text_2: autoDraw = True
371.2910 	EXP 	text_2: autoDraw = False
371.2910 	EXP 	text_2: autoDraw = False
371.2910 	EXP 	sameText: text = 'Same'
371.2910 	EXP 	diffText: text = 'Different'
371.2910 	EXP 	text: autoDraw = True
371.2910 	EXP 	sameText: autoDraw = True
371.2910 	EXP 	diffText: autoDraw = True
371.2910 	EXP 	leftCL: autoDraw = True
371.2910 	EXP 	rightCL: autoDraw = True
371.5412 	DATA 	Mouse: Left button down, pos=(482,204)
371.5576 	EXP 	Sound clickedSound started
371.5577 	EXP 	text: autoDraw = False
371.5577 	EXP 	sameText: autoDraw = False
371.5577 	EXP 	diffText: autoDraw = False
371.5577 	EXP 	leftCL: autoDraw = False
371.5577 	EXP 	rightCL: autoDraw = False
371.6750 	DATA 	Mouse:  Left button up, pos=(482,204)
372.0521 	EXP 	Sound clickedSound stopped
372.0524 	EXP 	New trial (rep=21, index=0): None
372.1962 	EXP 	fix: autoDraw = True
373.7573 	EXP 	Sound sound_pop started
373.7538 	EXP 	fix: autoDraw = False
373.7538 	EXP 	fix: autoDraw = False
373.7538 	EXP 	Triplet1: image = 'images/OBJ_82.png'
373.7538 	EXP 	Triplet2: image = 'images/OBJ_33.png'
373.7538 	EXP 	Triplet3: image = 'images/OBJ_177.png'
373.7538 	EXP 	Triplet1: autoDraw = True
374.1325 	EXP 	Sound sound_pop reached end of file
375.2570 	EXP 	Triplet1: autoDraw = False
375.7563 	EXP 	Sound sound_pop2 started
375.7569 	EXP 	Triplet2: autoDraw = True
376.1216 	EXP 	Sound sound_pop2 reached end of file
377.2559 	EXP 	Triplet2: autoDraw = False
377.7563 	EXP 	Sound sound_pop3 started
377.7558 	EXP 	Triplet3: autoDraw = True
378.1227 	EXP 	Sound sound_pop3 reached end of file
379.2553 	EXP 	Triplet3: autoDraw = False
379.2553 	EXP 	Triplet1: autoDraw = False
379.2553 	EXP 	Triplet2: autoDraw = False
379.2553 	EXP 	Triplet3: autoDraw = False
379.2553 	EXP 	Mask: autoDraw = True
380.8047 	EXP 	Sound sound_pop4 started
380.8032 	EXP 	Mask: autoDraw = False
380.8032 	EXP 	Mask: autoDraw = False
380.8032 	EXP 	img1: image = 'images/OBJ_33.png'
380.8032 	EXP 	img2: image = 'images/OBJ_177.png'
380.8032 	EXP 	img3: image = 'images/OBJ_82.png'
380.8032 	EXP 	img1: autoDraw = True
381.1716 	EXP 	Sound sound_pop4 reached end of file
382.3045 	EXP 	img1: autoDraw = False
382.8043 	EXP 	Sound sound_pop5 started
382.8048 	EXP 	img2: autoDraw = True
383.1727 	EXP 	Sound sound_pop5 reached end of file
384.3039 	EXP 	img2: autoDraw = False
384.8037 	EXP 	Sound sound_pop6 started
384.8042 	EXP 	img3: autoDraw = True
385.1719 	EXP 	Sound sound_pop6 reached end of file
386.3033 	EXP 	img3: autoDraw = False
386.3033 	EXP 	img1: autoDraw = False
386.3033 	EXP 	img2: autoDraw = False
386.3033 	EXP 	img3: autoDraw = False
386.3033 	EXP 	text_2: autoDraw = True
387.3035 	EXP 	text_2: autoDraw = False
387.3035 	EXP 	text_2: autoDraw = False
387.3035 	EXP 	sameText: text = 'Same'
387.3035 	EXP 	diffText: text = 'Different'
387.3035 	EXP 	text: autoDraw = True
387.3035 	EXP 	sameText: autoDraw = True
387.3035 	EXP 	diffText: autoDraw = True
387.3035 	EXP 	leftCL: autoDraw = True
387.3035 	EXP 	rightCL: autoDraw = True
387.6536 	DATA 	Mouse: Left button down, pos=(869,144)
387.6701 	EXP 	Sound clickedSound started
387.6696 	EXP 	text: autoDraw = False
387.6696 	EXP 	sameText: autoDraw = False
387.6696 	EXP 	diffText: autoDraw = False
387.6696 	EXP 	leftCL: autoDraw = False
387.6696 	EXP 	rightCL: autoDraw = False
387.7533 	DATA 	Mouse:  Left button up, pos=(869,144)
388.1717 	EXP 	Sound clickedSound stopped
388.1721 	EXP 	New trial (rep=22, index=0): None
388.3195 	EXP 	fix: autoDraw = True
389.8688 	EXP 	Sound sound_pop started
389.8648 	EXP 	fix: autoDraw = False
389.8648 	EXP 	fix: autoDraw = False
389.8648 	EXP 	Triplet1: image = 'images/OBJ_74.png'
389.8648 	EXP 	Triplet2: image = 'images/OBJ_88.png'
389.8648 	EXP 	Triplet3: image = 'images/OBJ_48.png'
389.8648 	EXP 	Triplet1: autoDraw = True
390.2318 	EXP 	Sound sound_pop reached end of file
391.3690 	EXP 	Triplet1: autoDraw = False
391.8521 	EXP 	Sound sound_pop2 started
391.8517 	EXP 	Triplet2: autoDraw = True
392.2128 	EXP 	Sound sound_pop2 reached end of file
393.3512 	EXP 	Triplet2: autoDraw = False
393.8677 	EXP 	Sound sound_pop3 started
393.8678 	EXP 	Triplet3: autoDraw = True
394.2324 	EXP 	Sound sound_pop3 reached end of file
395.3679 	EXP 	Triplet3: autoDraw = False
395.3679 	EXP 	Triplet1: autoDraw = False
395.3679 	EXP 	Triplet2: autoDraw = False
395.3679 	EXP 	Triplet3: autoDraw = False
395.3679 	EXP 	Mask: autoDraw = True
396.9334 	EXP 	Sound sound_pop4 started
396.9256 	EXP 	Mask: autoDraw = False
396.9256 	EXP 	Mask: autoDraw = False
396.9256 	EXP 	img1: image = 'images/OBJ_74.png'
396.9256 	EXP 	img2: image = 'images/OBJ_88.png'
396.9256 	EXP 	img3: image = 'images/OBJ_48.png'
396.9256 	EXP 	img1: autoDraw = True
397.3034 	EXP 	Sound sound_pop4 reached end of file
398.4336 	EXP 	img1: autoDraw = False
398.9168 	EXP 	Sound sound_pop5 started
398.9163 	EXP 	img2: autoDraw = True
399.2752 	EXP 	Sound sound_pop5 reached end of file
400.4159 	EXP 	img2: autoDraw = False
400.9157 	EXP 	Sound sound_pop6 started
400.9162 	EXP 	img3: autoDraw = True
401.2761 	EXP 	Sound sound_pop6 reached end of file
402.4153 	EXP 	img3: autoDraw = False
402.4153 	EXP 	img1: autoDraw = False
402.4153 	EXP 	img2: autoDraw = False
402.4153 	EXP 	img3: autoDraw = False
402.4153 	EXP 	text_2: autoDraw = True
403.4151 	EXP 	text_2: autoDraw = False
403.4151 	EXP 	text_2: autoDraw = False
403.4151 	EXP 	sameText: text = 'Same'
403.4151 	EXP 	diffText: text = 'Different'
403.4151 	EXP 	text: autoDraw = True
403.4151 	EXP 	sameText: autoDraw = True
403.4151 	EXP 	diffText: autoDraw = True
403.4151 	EXP 	leftCL: autoDraw = True
403.4151 	EXP 	rightCL: autoDraw = True
403.7818 	DATA 	Mouse: Left button down, pos=(536,198)
403.7983 	EXP 	Sound clickedSound started
403.7982 	EXP 	text: autoDraw = False
403.7982 	EXP 	sameText: autoDraw = False
403.7982 	EXP 	diffText: autoDraw = False
403.7982 	EXP 	leftCL: autoDraw = False
403.7982 	EXP 	rightCL: autoDraw = False
403.9319 	DATA 	Mouse:  Left button up, pos=(536,198)
404.3038 	EXP 	Sound clickedSound stopped
404.3041 	EXP 	New trial (rep=23, index=0): None
404.4482 	EXP 	fix: autoDraw = True
405.9975 	EXP 	Sound sound_pop started
405.9933 	EXP 	fix: autoDraw = False
405.9933 	EXP 	fix: autoDraw = False
405.9933 	EXP 	Triplet1: image = 'images/OBJ_100.png'
405.9933 	EXP 	Triplet2: image = 'images/OBJ_57.png'
405.9933 	EXP 	Triplet3: image = 'images/OBJ_157.png'
405.9933 	EXP 	Triplet1: autoDraw = True
406.3740 	EXP 	Sound sound_pop reached end of file
407.4976 	EXP 	Triplet1: autoDraw = False
407.9803 	EXP 	Sound sound_pop2 started
407.9808 	EXP 	Triplet2: autoDraw = True
408.3427 	EXP 	Sound sound_pop2 reached end of file
409.4803 	EXP 	Triplet2: autoDraw = False
409.9969 	EXP 	Sound sound_pop3 started
409.9965 	EXP 	Triplet3: autoDraw = True
410.3573 	EXP 	Sound sound_pop3 reached end of file
411.4960 	EXP 	Triplet3: autoDraw = False
411.4960 	EXP 	Triplet1: autoDraw = False
411.4960 	EXP 	Triplet2: autoDraw = False
411.4960 	EXP 	Triplet3: autoDraw = False
411.4960 	EXP 	Mask: autoDraw = True
413.0454 	EXP 	Sound sound_pop4 started
413.0394 	EXP 	Mask: autoDraw = False
413.0394 	EXP 	Mask: autoDraw = False
413.0394 	EXP 	img1: image = 'images/OBJ_100.png'
413.0394 	EXP 	img2: image = 'images/OBJ_57.png'
413.0394 	EXP 	img3: image = 'images/OBJ_157.png'
413.0394 	EXP 	img1: autoDraw = True
413.4130 	EXP 	Sound sound_pop4 reached end of file
414.5451 	EXP 	img1: autoDraw = False
415.0283 	EXP 	Sound sound_pop5 started
415.0283 	EXP 	img2: autoDraw = True
415.3938 	EXP 	Sound sound_pop5 reached end of file
416.5279 	EXP 	img2: autoDraw = False
417.0277 	EXP 	Sound sound_pop6 started
417.0278 	EXP 	img3: autoDraw = True
417.3930 	EXP 	Sound sound_pop6 reached end of file
418.5273 	EXP 	img3: autoDraw = False
418.5273 	EXP 	img1: autoDraw = False
418.5273 	EXP 	img2: autoDraw = False
418.5273 	EXP 	img3: autoDraw = False
418.5273 	EXP 	text_2: autoDraw = True
419.5270 	EXP 	text_2: autoDraw = False
419.5270 	EXP 	text_2: autoDraw = False
419.5270 	EXP 	sameText: text = 'Same'
419.5270 	EXP 	diffText: text = 'Different'
419.5270 	EXP 	text: autoDraw = True
419.5270 	EXP 	sameText: autoDraw = True
419.5270 	EXP 	diffText: autoDraw = True
419.5270 	EXP 	leftCL: autoDraw = True
419.5270 	EXP 	rightCL: autoDraw = True
419.8938 	DATA 	Mouse: Left button down, pos=(517,193)
419.9102 	EXP 	Sound clickedSound started
419.9103 	EXP 	text: autoDraw = False
419.9103 	EXP 	sameText: autoDraw = False
419.9103 	EXP 	diffText: autoDraw = False
419.9103 	EXP 	leftCL: autoDraw = False
419.9103 	EXP 	rightCL: autoDraw = False
420.0110 	DATA 	Mouse:  Left button up, pos=(517,193)
420.4132 	EXP 	Sound clickedSound stopped
420.4136 	EXP 	New trial (rep=24, index=0): None
420.5570 	EXP 	fix: autoDraw = True
422.1100 	EXP 	Sound sound_pop started
422.1102 	EXP 	fix: autoDraw = False
422.1102 	EXP 	fix: autoDraw = False
422.1102 	EXP 	Triplet1: image = 'images/OBJ_15.png'
422.1102 	EXP 	Triplet2: image = 'images/OBJ_67.png'
422.1102 	EXP 	Triplet3: image = 'images/OBJ_99.png'
422.1102 	EXP 	Triplet1: autoDraw = True
422.4837 	EXP 	Sound sound_pop reached end of file
423.6263 	EXP 	Triplet1: autoDraw = False
424.1090 	EXP 	Sound sound_pop2 started
424.1090 	EXP 	Triplet2: autoDraw = True
424.4747 	EXP 	Sound sound_pop2 reached end of file
425.6086 	EXP 	Triplet2: autoDraw = False
426.1084 	EXP 	Sound sound_pop3 started
426.1084 	EXP 	Triplet3: autoDraw = True
426.4738 	EXP 	Sound sound_pop3 reached end of file
427.6080 	EXP 	Triplet3: autoDraw = False
427.6080 	EXP 	Triplet1: autoDraw = False
427.6080 	EXP 	Triplet2: autoDraw = False
427.6080 	EXP 	Triplet3: autoDraw = False
427.6080 	EXP 	Mask: autoDraw = True
429.1578 	EXP 	Sound sound_pop4 started
429.1559 	EXP 	Mask: autoDraw = False
429.1559 	EXP 	Mask: autoDraw = False
429.1559 	EXP 	img1: image = 'images/OBJ_15.png'
429.1559 	EXP 	img2: image = 'images/OBJ_67.png'
429.1559 	EXP 	img3: image = 'images/OBJ_99.png'
429.1559 	EXP 	img1: autoDraw = True
429.5245 	EXP 	Sound sound_pop4 reached end of file
430.6571 	EXP 	img1: autoDraw = False
431.1569 	EXP 	Sound sound_pop5 started
431.1569 	EXP 	img2: autoDraw = True
431.5173 	EXP 	Sound sound_pop5 reached end of file
432.6570 	EXP 	img2: autoDraw = False
433.1569 	EXP 	Sound sound_pop6 started
433.1564 	EXP 	img3: autoDraw = True
433.5175 	EXP 	Sound sound_pop6 reached end of file
434.6563 	EXP 	img3: autoDraw = False
434.6563 	EXP 	img1: autoDraw = False
434.6563 	EXP 	img2: autoDraw = False
434.6563 	EXP 	img3: autoDraw = False
434.6563 	EXP 	text_2: autoDraw = True
435.6557 	EXP 	text_2: autoDraw = False
435.6557 	EXP 	text_2: autoDraw = False
435.6557 	EXP 	sameText: text = 'Same'
435.6557 	EXP 	diffText: text = 'Different'
435.6557 	EXP 	text: autoDraw = True
435.6557 	EXP 	sameText: autoDraw = True
435.6557 	EXP 	diffText: autoDraw = True
435.6557 	EXP 	leftCL: autoDraw = True
435.6557 	EXP 	rightCL: autoDraw = True
436.2057 	DATA 	Mouse: Left button down, pos=(483,248)
436.2221 	EXP 	Sound clickedSound started
436.2222 	EXP 	text: autoDraw = False
436.2222 	EXP 	sameText: autoDraw = False
436.2222 	EXP 	diffText: autoDraw = False
436.2222 	EXP 	leftCL: autoDraw = False
436.2222 	EXP 	rightCL: autoDraw = False
436.3893 	DATA 	Mouse:  Left button up, pos=(483,248)
436.7245 	EXP 	Sound clickedSound stopped
436.7279 	EXP 	BlockBreak: autoDraw = True
456.5339 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
456.5341 	EXP 	New trial (rep=0, index=0): None
456.5734 	DATA 	Keypress: q
456.7330 	EXP 	Sound sound_pop7 started
456.7228 	EXP 	BlockBreak: autoDraw = False
456.7228 	EXP 	text_4: autoDraw = False
456.7228 	EXP 	retIMG: image = 'images/OBJ_110.png'
456.7228 	EXP 	retIMG: autoDraw = True
457.0953 	EXP 	Sound sound_pop7 reached end of file
458.2325 	EXP 	retIMG: autoDraw = False
458.2325 	EXP 	retIMG: autoDraw = False
458.2325 	EXP 	question_text: autoDraw = True
459.2325 	EXP 	question_text: autoDraw = False
459.2325 	EXP 	question_text: autoDraw = False
459.2325 	EXP 	decisionQ_2: autoDraw = True
460.2152 	EXP 	first_left: autoDraw = True
460.2152 	EXP 	second_middle: autoDraw = True
460.2152 	EXP 	third_right: autoDraw = True
460.2152 	EXP 	First: autoDraw = True
460.2152 	EXP 	Second: autoDraw = True
460.2152 	EXP 	Third: autoDraw = True
465.6656 	DATA 	Mouse: Left button down, pos=(666,616)
465.6974 	EXP 	Sound clickedSound started
465.6970 	EXP 	decisionQ_2: autoDraw = False
465.6970 	EXP 	first_left: autoDraw = False
465.6970 	EXP 	second_middle: autoDraw = False
465.6970 	EXP 	third_right: autoDraw = False
465.6970 	EXP 	First: autoDraw = False
465.6970 	EXP 	Second: autoDraw = False
465.6970 	EXP 	Third: autoDraw = False
465.8639 	DATA 	Mouse:  Left button up, pos=(666,616)
466.1946 	EXP 	Sound clickedSound stopped
466.1950 	EXP 	New trial (rep=1, index=0): None
466.3631 	EXP 	Sound sound_pop7 started
466.3601 	EXP 	retIMG: image = 'images/OBJ_35.png'
466.3601 	EXP 	retIMG: autoDraw = True
466.7345 	EXP 	Sound sound_pop7 reached end of file
467.8630 	EXP 	retIMG: autoDraw = False
467.8630 	EXP 	retIMG: autoDraw = False
467.8630 	EXP 	question_text: autoDraw = True
468.8627 	EXP 	question_text: autoDraw = False
468.8627 	EXP 	question_text: autoDraw = False
468.8627 	EXP 	decisionQ_2: autoDraw = True
469.8296 	EXP 	first_left: autoDraw = True
469.8296 	EXP 	second_middle: autoDraw = True
469.8296 	EXP 	third_right: autoDraw = True
469.8296 	EXP 	First: autoDraw = True
469.8296 	EXP 	Second: autoDraw = True
469.8296 	EXP 	Third: autoDraw = True
476.8273 	DATA 	Mouse: Left button down, pos=(631,551)
476.8437 	EXP 	Sound clickedSound started
476.8437 	EXP 	decisionQ_2: autoDraw = False
476.8437 	EXP 	first_left: autoDraw = False
476.8437 	EXP 	second_middle: autoDraw = False
476.8437 	EXP 	third_right: autoDraw = False
476.8437 	EXP 	First: autoDraw = False
476.8437 	EXP 	Second: autoDraw = False
476.8437 	EXP 	Third: autoDraw = False
476.9273 	DATA 	Mouse:  Left button up, pos=(631,551)
477.3459 	EXP 	Sound clickedSound stopped
477.3462 	EXP 	New trial (rep=2, index=0): None
477.5104 	EXP 	Sound sound_pop7 started
477.5108 	EXP 	retIMG: image = 'images/OBJ_5.png'
477.5108 	EXP 	retIMG: autoDraw = True
477.8858 	EXP 	Sound sound_pop7 reached end of file
479.0097 	EXP 	retIMG: autoDraw = False
479.0097 	EXP 	retIMG: autoDraw = False
479.0097 	EXP 	question_text: autoDraw = True
480.0095 	EXP 	question_text: autoDraw = False
480.0095 	EXP 	question_text: autoDraw = False
480.0095 	EXP 	decisionQ_2: autoDraw = True
480.9930 	EXP 	first_left: autoDraw = True
480.9930 	EXP 	second_middle: autoDraw = True
480.9930 	EXP 	third_right: autoDraw = True
480.9930 	EXP 	First: autoDraw = True
480.9930 	EXP 	Second: autoDraw = True
480.9930 	EXP 	Third: autoDraw = True
481.5426 	DATA 	Mouse: Left button down, pos=(641,403)
481.5590 	EXP 	Sound clickedSound started
481.5590 	EXP 	decisionQ_2: autoDraw = False
481.5590 	EXP 	first_left: autoDraw = False
481.5590 	EXP 	second_middle: autoDraw = False
481.5590 	EXP 	third_right: autoDraw = False
481.5590 	EXP 	First: autoDraw = False
481.5590 	EXP 	Second: autoDraw = False
481.5590 	EXP 	Third: autoDraw = False
481.6597 	DATA 	Mouse:  Left button up, pos=(641,403)
482.0556 	EXP 	Sound clickedSound stopped
482.0559 	EXP 	New trial (rep=3, index=0): None
482.2256 	EXP 	Sound sound_pop7 started
482.2197 	EXP 	retIMG: image = 'images/OBJ_74.png'
482.2197 	EXP 	retIMG: autoDraw = True
482.5954 	EXP 	Sound sound_pop7 reached end of file
483.7251 	EXP 	retIMG: autoDraw = False
483.7251 	EXP 	retIMG: autoDraw = False
483.7251 	EXP 	question_text: autoDraw = True
484.7248 	EXP 	question_text: autoDraw = False
484.7248 	EXP 	question_text: autoDraw = False
